
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1353322e+03; maximum gradient component mag -1.4184e+01
 28 -0.00183  4.21803e-04 | 29 -0.00167  1.24398e-03 | 30 -0.00151  2.15818e-03
 31 -0.00133  3.16813e-03 | 32 -0.00113  4.27451e-03 | 33 -0.00092  5.47360e-03
 34 -0.00070  6.75626e-03 | 35 -0.00047  8.10719e-03 | 36 -0.00023  9.50583e-03
 37  0.00001  1.09277e-02 | 38  0.00024  1.23480e-02 | 39  0.00045  1.37448e-02
 40  0.00064  1.51021e-02 | 41  0.00080  1.64108e-02 | 42  0.00091  1.76666e-02
 43  0.00097  1.88653e-02 | 44  0.00096  1.99965e-02 | 45  0.00089  2.10379e-02
 46  0.00076  2.19519e-02 | 47  0.00057  2.26877e-02 | 48  0.00033  2.31910e-02
 49  0.00005  2.34196e-02 | 50 -0.00023  2.33579e-02 | 51 -0.00050  2.30209e-02
 52 -0.00072  2.24442e-02 | 53 -0.00088  2.16641e-02 | 54 -0.00093  2.07063e-02
 55 -0.00085  1.96020e-02 | 56 -0.00061  1.84392e-02 | 57 -0.00016  1.74307e-02
 58  0.00051  1.69190e-02 | 59  0.00143  1.71585e-02 | 60  0.00263  1.77205e-02
 61  0.00411  1.68849e-02 | 62  0.00586  1.27436e-02 | 63  0.00789  7.89066e-03
 64  0.01019  1.16866e-02 | 65  0.01270  2.25451e-02 | 66  0.01517  7.47831e-03
 67  0.01743 -3.43083e-02 | 68  0.01973 -1.29791e-02 | 69  0.02176  4.55808e-02
 70  0.02259 -1.35830e-02 | 71  0.02258 -9.83087e-02 | 72  0.02243 -6.78943e-02
 73  0.02169 -3.14704e-02 | 74  0.02015 -5.11405e-02 | 75  0.01824 -5.20565e-02
 76  0.01597 -2.38009e-02 | 77  0.01297 -2.60349e-02 | 78  0.00925 -5.03907e-02
 79  0.00516 -4.83423e-02 | 80  0.00090 -5.08332e-02 | 81 -0.00305 -5.12103e-02
 82 -0.00622 -3.21284e-02 | 83 -0.00857 -1.32575e-02 | 84 -0.01028 -1.58024e-03
 85 -0.01166  5.82713e-03 | 86 -0.01286  1.16093e-02 | 87 -0.01345  1.58748e-02
 88 -0.01306  1.42911e-02 | 89 -0.01207  2.48790e-03 | 90 -0.00934 -4.78200e-03
 91 -0.00466  4.58713e-02 | 92  0.00162  6.59060e-02 | 93  0.00524  1.76692e-03
 94  0.00816 -2.79284e-02 | 95  0.01085 -3.07148e-02 | 96  0.00623 -7.80982e-03
 97  0.00760 -7.54641e-03 | 98  0.02551 -6.05727e-02 | 99  0.01890 -2.01232e-02
100  0.00018 -5.09778e-02 |101  0.02005 -2.92251e-02 |102  0.08616 -1.13382e-01
103  0.03409 -3.81497e-02 |104 -0.00552 -1.32086e-03 |105  0.00553  1.72369e-02
106  0.01779 -2.77875e-02 |107  0.03203  5.83854e-02 |108 -0.00061  9.10777e-02
109 -0.06708  1.58415e-03 |110 -0.08404  1.36639e-02 |111 -0.08244  2.88815e-02
112 -0.04733  5.08492e-02 |113  0.06422  1.04431e-01 |114  0.01497 -2.73923e-03
115  0.00900 -3.47630e-02 |116 -0.04019  4.71785e-02 |117 -0.08102  1.08395e-01
118 -0.03135  5.95514e-02 |119 -0.02423 -4.86503e-03 |120 -0.04983 -4.49122e-02
121  0.00265  2.73103e-02 |122  0.03989  1.82174e-01 |123 -0.00330 -1.69884e-02
124  0.04548 -1.04424e-01 |125 -0.01657  6.87215e-03 |126  0.10249 -1.47595e-02
127 -0.01113  8.75097e-02 |128 -0.05017  2.97152e-02 |129 -0.06015 -1.88408e-02
130 -0.02646 -2.10791e-02 |131  0.08586  1.50743e-01 |132  0.02409  5.21488e-02
133  0.01264 -1.10617e-02 |134 -0.03401  4.86551e-03 |135 -0.01917  2.82227e-04
136 -0.00406 -6.90195e-03 |137 -0.00000  1.20274e-08 |138 -0.64166  8.14195e-03
139 -0.93764 -4.15896e-03 |140  0.03118  5.67025e-02 |141 -0.58609  3.88829e-05
142  0.03494 -1.09693e-01 |143 -0.10993 -4.42415e-03 |144  0.20004  6.86358e-03
145  0.16747  3.44428e-02 |146 -0.58124  1.30622e-05 |147 -0.00718  1.84776e-02
148  0.12381 -1.64156e-02 |149 -0.04036  1.56227e-02 |150  0.09530  9.30564e-03
151  0.04856  1.03692e-02 |152  0.14559 -4.31400e-02 |153 -0.03738  4.45640e-02
154 -0.58594 -2.31592e-02 |155 -0.50699  2.52247e-04 |156 -0.20994  2.09566e-02
157 -0.21195  2.00150e-01 |158  0.19374  4.42003e-02 |159  0.08255 -6.13457e-02
160 -0.40213  1.86776e-01 |161 -0.19804  1.18211e+00 |162 -0.04255 -7.77185e-02
163  0.08904  2.16560e-02 |164 -0.52697  1.04604e-05 |165  0.07866  3.69210e-02
166  0.06406  1.20145e-01 |167 -0.17462 -2.90092e-02 |168 -0.15659 -7.49243e-02
169  0.22684 -4.31139e-02 |170  0.01140 -3.56469e-02 |171 -0.36348 -8.48610e-02
172 -0.44359 -5.55405e-04 |173 -0.04160  2.73982e-03 |174 -0.30012 -9.63434e-02
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 81; function evaluation 100
Function value 7.0945e+03; maximum gradient component mag 1.1821e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38770 -8.71323e-03 |  2  0.35798  6.78948e-02 |  3 -0.14699  2.52848e-02
  4  0.02649  2.96630e-01 |  5 -0.68367  5.50931e-02 |  6 -0.61921 -4.47041e-02
  7 -0.41869  1.56148e-01 |  8  0.35661  4.74527e-01 |  9 -0.20076  3.86555e-01
 10  0.08194  3.25330e-01 | 11 -0.61158 -7.00337e-02 | 12 -0.63625  5.72419e-02
 13  0.81504 -1.01292e-02 | 14 -0.00263 -4.76805e-03 | 15 -0.00265 -4.64438e-03
 16 -0.00265 -4.49559e-03 | 17 -0.00264 -4.31965e-03 | 18 -0.00263 -4.11409e-03
 19 -0.00260 -3.87615e-03 | 20 -0.00257 -3.60261e-03 | 21 -0.00252 -3.28983e-03
 22 -0.00246 -2.93357e-03 | 23 -0.00238 -2.52911e-03 | 24 -0.00230 -2.07110e-03
 25 -0.00220 -1.55361e-03 | 26 -0.00209 -9.70199e-04 | 27 -0.00196 -3.14066e-04
 28 -0.00183  4.21803e-04 | 29 -0.00167  1.24398e-03 | 30 -0.00151  2.15818e-03
 31 -0.00133  3.16813e-03 | 32 -0.00113  4.27451e-03 | 33 -0.00092  5.47360e-03
 34 -0.00070  6.75626e-03 | 35 -0.00047  8.10719e-03 | 36 -0.00023  9.50583e-03
 37  0.00001  1.09277e-02 | 38  0.00024  1.23480e-02 | 39  0.00045  1.37448e-02
 40  0.00064  1.51021e-02 | 41  0.00080  1.64108e-02 | 42  0.00091  1.76666e-02
 43  0.00097  1.88653e-02 | 44  0.00096  1.99965e-02 | 45  0.00089  2.10379e-02
 46  0.00076  2.19519e-02 | 47  0.00057  2.26877e-02 | 48  0.00033  2.31910e-02
 49  0.00005  2.34196e-02 | 50 -0.00023  2.33579e-02 | 51 -0.00050  2.30209e-02
 52 -0.00072  2.24442e-02 | 53 -0.00088  2.16641e-02 | 54 -0.00093  2.07063e-02
 55 -0.00085  1.96020e-02 | 56 -0.00061  1.84392e-02 | 57 -0.00016  1.74307e-02
 58  0.00051  1.69190e-02 | 59  0.00143  1.71585e-02 | 60  0.00263  1.77205e-02
 61  0.00411  1.68849e-02 | 62  0.00586  1.27436e-02 | 63  0.00789  7.89066e-03
 64  0.01019  1.16866e-02 | 65  0.01270  2.25451e-02 | 66  0.01517  7.47831e-03
 67  0.01743 -3.43083e-02 | 68  0.01973 -1.29791e-02 | 69  0.02176  4.55808e-02
 70  0.02259 -1.35830e-02 | 71  0.02258 -9.83087e-02 | 72  0.02243 -6.78943e-02
 73  0.02169 -3.14704e-02 | 74  0.02015 -5.11405e-02 | 75  0.01824 -5.20565e-02
 76  0.01597 -2.38009e-02 | 77  0.01297 -2.60349e-02 | 78  0.00925 -5.03907e-02
 79  0.00516 -4.83423e-02 | 80  0.00090 -5.08332e-02 | 81 -0.00305 -5.12103e-02
 82 -0.00622 -3.21284e-02 | 83 -0.00857 -1.32575e-02 | 84 -0.01028 -1.58024e-03
 85 -0.01166  5.82713e-03 | 86 -0.01286  1.16093e-02 | 87 -0.01345  1.58748e-02
 88 -0.01306  1.42911e-02 | 89 -0.01207  2.48790e-03 | 90 -0.00934 -4.78200e-03
 91 -0.00466  4.58713e-02 | 92  0.00162  6.59060e-02 | 93  0.00524  1.76692e-03
 94  0.00816 -2.79284e-02 | 95  0.01085 -3.07148e-02 | 96  0.00623 -7.80982e-03
 97  0.00760 -7.54641e-03 | 98  0.02551 -6.05727e-02 | 99  0.01890 -2.01232e-02
100  0.00018 -5.09778e-02 |101  0.02005 -2.92251e-02 |102  0.08616 -1.13382e-01
103  0.03409 -3.81497e-02 |104 -0.00552 -1.32086e-03 |105  0.00553  1.72369e-02
106  0.01779 -2.77875e-02 |107  0.03203  5.83854e-02 |108 -0.00061  9.10777e-02
109 -0.06708  1.58415e-03 |110 -0.08404  1.36639e-02 |111 -0.08244  2.88815e-02
112 -0.04733  5.08492e-02 |113  0.06422  1.04431e-01 |114  0.01497 -2.73923e-03
115  0.00900 -3.47630e-02 |116 -0.04019  4.71785e-02 |117 -0.08102  1.08395e-01
118 -0.03135  5.95514e-02 |119 -0.02423 -4.86503e-03 |120 -0.04983 -4.49122e-02
121  0.00265  2.73103e-02 |122  0.03989  1.82174e-01 |123 -0.00330 -1.69884e-02
124  0.04548 -1.04424e-01 |125 -0.01657  6.87215e-03 |126  0.10249 -1.47595e-02
127 -0.01113  8.75097e-02 |128 -0.05017  2.97152e-02 |129 -0.06015 -1.88408e-02
130 -0.02646 -2.10791e-02 |131  0.08586  1.50743e-01 |132  0.02409  5.21488e-02
133  0.01264 -1.10617e-02 |134 -0.03401  4.86551e-03 |135 -0.01917  2.82227e-04
136 -0.00406 -6.90195e-03 |137 -0.00000  1.20274e-08 |138 -0.64166  8.14195e-03
139 -0.93764 -4.15896e-03 |140  0.03118  5.67025e-02 |141 -0.58609  3.88829e-05
142  0.03494 -1.09693e-01 |143 -0.10993 -4.42415e-03 |144  0.20004  6.86358e-03
145  0.16747  3.44428e-02 |146 -0.58124  1.30622e-05 |147 -0.00718  1.84776e-02
148  0.12381 -1.64156e-02 |149 -0.04036  1.56227e-02 |150  0.09530  9.30564e-03
151  0.04856  1.03692e-02 |152  0.14559 -4.31400e-02 |153 -0.03738  4.45640e-02
154 -0.58594 -2.31592e-02 |155 -0.50699  2.52247e-04 |156 -0.20994  2.09566e-02
157 -0.21195  2.00150e-01 |158  0.19374  4.42003e-02 |159  0.08255 -6.13457e-02
160 -0.40213  1.86776e-01 |161 -0.19804  1.18211e+00 |162 -0.04255 -7.77185e-02
163  0.08904  2.16560e-02 |164 -0.52697  1.04604e-05 |165  0.07866  3.69210e-02
166  0.06406  1.20145e-01 |167 -0.17462 -2.90092e-02 |168 -0.15659 -7.49243e-02
169  0.22684 -4.31139e-02 |170  0.01140 -3.56469e-02 |171 -0.36348 -8.48610e-02
172 -0.44359 -5.55405e-04 |173 -0.04160  2.73982e-03 |174 -0.30012 -9.63434e-02

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 7.0945181e+03; maximum gradient component mag -1.6112e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38770 -8.71323e-03 |  2  0.35798  6.78948e-02 |  3 -0.14699  2.52848e-02
  4  0.02649  2.96630e-01 |  5 -0.68367  5.50931e-02 |  6 -0.61921 -4.47041e-02
  7 -0.41869  1.56148e-01 |  8  0.35661  4.74527e-01 |  9 -0.20076  3.86555e-01
 10  0.08194  3.25330e-01 | 11 -0.61158 -7.00337e-02 | 12 -0.63625  5.72419e-02
 13  0.81504 -1.01292e-02 | 14 -0.00263 -4.76805e-03 | 15 -0.00265 -4.64438e-03
 16 -0.00265 -4.49559e-03 | 17 -0.00264 -4.31965e-03 | 18 -0.00263 -4.11409e-03
 19 -0.00260 -3.87615e-03 | 20 -0.00257 -3.60261e-03 | 21 -0.00252 -3.28983e-03
 22 -0.00246 -2.93357e-03 | 23 -0.00238 -2.52911e-03 | 24 -0.00230 -2.07110e-03
 25 -0.00220 -1.55361e-03 | 26 -0.00209 -9.70199e-04 | 27 -0.00196 -3.14066e-04
 28 -0.00183  4.21803e-04 | 29 -0.00167  1.24398e-03 | 30 -0.00151  2.15818e-03
 31 -0.00133  3.16813e-03 | 32 -0.00113  4.27451e-03 | 33 -0.00092  5.47360e-03
 34 -0.00070  6.75626e-03 | 35 -0.00047  8.10719e-03 | 36 -0.00023  9.50583e-03
 37  0.00001  1.09277e-02 | 38  0.00024  1.23480e-02 | 39  0.00045  1.37448e-02
 40  0.00064  1.51021e-02 | 41  0.00080  1.64108e-02 | 42  0.00091  1.76666e-02
 43  0.00097  1.88653e-02 | 44  0.00096  1.99965e-02 | 45  0.00089  2.10379e-02
 46  0.00076  2.19519e-02 | 47  0.00057  2.26877e-02 | 48  0.00033  2.31910e-02
 49  0.00005  2.34196e-02 | 50 -0.00023  2.33579e-02 | 51 -0.00050  2.30209e-02
 52 -0.00072  2.24442e-02 | 53 -0.00088  2.16641e-02 | 54 -0.00093  2.07063e-02
 55 -0.00085  1.96020e-02 | 56 -0.00061  1.84392e-02 | 57 -0.00016  1.74307e-02
 58  0.00051  1.69190e-02 | 59  0.00143  1.71585e-02 | 60  0.00263  1.77205e-02
 61  0.00411  1.68849e-02 | 62  0.00586  1.27436e-02 | 63  0.00789  7.89066e-03
 64  0.01019  1.16866e-02 | 65  0.01270  2.25451e-02 | 66  0.01517  7.47831e-03
 67  0.01743 -3.43083e-02 | 68  0.01973 -1.29791e-02 | 69  0.02176  4.55808e-02
 70  0.02259 -1.35830e-02 | 71  0.02258 -9.83087e-02 | 72  0.02243 -6.78943e-02
 73  0.02169 -3.14704e-02 | 74  0.02015 -5.11405e-02 | 75  0.01824 -5.20565e-02
 76  0.01597 -2.38009e-02 | 77  0.01297 -2.60349e-02 | 78  0.00925 -5.03907e-02
 79  0.00516 -4.83423e-02 | 80  0.00090 -5.08332e-02 | 81 -0.00305 -5.12103e-02
 82 -0.00622 -3.21284e-02 | 83 -0.00857 -1.32575e-02 | 84 -0.01028 -1.58024e-03
 85 -0.01166  5.82713e-03 | 86 -0.01286  1.16093e-02 | 87 -0.01345  1.58748e-02
 88 -0.01306  1.42911e-02 | 89 -0.01207  2.48790e-03 | 90 -0.00934 -4.78200e-03
 91 -0.00466  4.58713e-02 | 92  0.00162  6.59060e-02 | 93  0.00524  1.76692e-03
 94  0.00816 -2.79284e-02 | 95  0.01085 -3.07148e-02 | 96  0.00623 -7.80982e-03
 97  0.00760 -7.54641e-03 | 98  0.02551 -6.05727e-02 | 99  0.01890 -2.01232e-02
100  0.00018 -5.09778e-02 |101  0.02005 -2.92251e-02 |102  0.08616 -1.13382e-01
103  0.03409 -3.81497e-02 |104 -0.00552 -1.32086e-03 |105  0.00553  1.72369e-02
106  0.01779 -2.77875e-02 |107  0.03203  5.83854e-02 |108 -0.00061  9.10777e-02
109 -0.06708  1.58415e-03 |110 -0.08404  1.36639e-02 |111 -0.08244  2.88815e-02
112 -0.04733  5.08492e-02 |113  0.06422  1.04431e-01 |114  0.01497 -2.73923e-03
115  0.00900 -3.47630e-02 |116 -0.04019  4.71785e-02 |117 -0.08102  1.08395e-01
118 -0.03135  5.95514e-02 |119 -0.02423 -4.86503e-03 |120 -0.04983 -4.49122e-02
121  0.00265  2.73103e-02 |122  0.03989  1.82174e-01 |123 -0.00330 -1.69884e-02
124  0.04548 -1.04424e-01 |125 -0.01657  6.87215e-03 |126  0.10249 -1.47595e-02
127 -0.01113  8.75097e-02 |128 -0.05017  2.97152e-02 |129 -0.06015 -1.88408e-02
130 -0.02646 -2.10791e-02 |131  0.08586  1.50743e-01 |132  0.02409  5.21488e-02
133  0.01264 -1.10617e-02 |134 -0.03401  4.86551e-03 |135 -0.01917  2.82227e-04
136 -0.00406 -6.90195e-03 |137 -0.00000  1.20274e-08 |138 -0.64166  8.14195e-03
139 -0.93764 -4.15896e-03 |140  0.03118  5.67025e-02 |141 -0.58609  3.88829e-05
142  0.03494 -1.09693e-01 |143 -0.40375  2.07276e-03 |144  0.81922  9.17671e-01
145 -0.10993 -4.42415e-03 |146  0.20004  6.86358e-03 |147 -0.23783 -4.77146e-03
148  0.16747  3.44428e-02 |149 -0.58124  1.30622e-05 |150 -0.00718  1.84776e-02
151 -0.42444  7.60528e-03 |152  0.82196  6.86843e-01 |153  0.12381 -1.64156e-02
154 -0.04036  1.56227e-02 |155 -0.12023  2.75595e-03 |156  0.09530  9.30564e-03
157  0.04856  1.03692e-02 |158  0.14559 -4.31400e-02 |159 -0.03738  4.45640e-02
160 -0.58594 -2.31592e-02 |161 -0.50699  2.52247e-04 |162 -0.20994  2.09566e-02
163 -0.21195  2.00150e-01 |164  0.80064  2.25918e-01 |165  0.19374  4.42003e-02
166  0.08255 -6.13457e-02 |167 -0.25923  7.13219e-02 |168 -0.40213  1.86776e-01
169 -0.19804  1.18211e+00 |170 -0.04255 -7.77185e-02 |171 -0.28406  7.61298e-01
172  0.81681 -1.61124e+01 |173  0.08904  2.16560e-02 |174 -0.52697  1.04604e-05
175  0.07866  3.69210e-02 |176 -0.40551  1.40893e-02 |177 -0.14465  1.79126e-02
178  0.06406  1.20145e-01 |179 -0.17462 -2.90092e-02 |180 -0.15659 -7.49243e-02
181 -1.00000 -1.96890e-08 |182 -0.13819  8.27049e-02 |183  0.22684 -4.31139e-02
184  0.01140 -3.56469e-02 |185 -0.36348 -8.48610e-02 |186 -0.44359 -5.55405e-04
187 -0.04160  2.73982e-03 |188 -0.30012 -9.63434e-02 |189  0.80943  1.31664e+00

Intermediate statistics: 189 variables; iteration 20; function evaluation 25; phase 4
Function value 7.0945174e+03; maximum gradient component mag -6.7861e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38773 -7.69905e-01 |  2  0.35798 -3.02988e-01 |  3 -0.14697 -8.14950e-02
  4  0.02647  1.42561e-01 |  5 -0.68370  1.33218e-02 |  6 -0.61921 -3.18841e-01
  7 -0.41870 -1.81947e-01 |  8  0.35662 -9.04319e-01 |  9 -0.20077 -1.29694e+00
 10  0.08189 -7.23506e-01 | 11 -0.61143  7.21831e-03 | 12 -0.63625  3.08584e-01
 13  0.81525 -1.17580e-01 | 14 -0.00261  6.44796e-03 | 15 -0.00262  6.66409e-03
 16 -0.00263  6.88650e-03 | 17 -0.00262  7.11516e-03 | 18 -0.00261  7.35006e-03
 19 -0.00258  7.59122e-03 | 20 -0.00255  7.83863e-03 | 21 -0.00250  8.09229e-03
 22 -0.00244  8.35223e-03 | 23 -0.00237  8.61845e-03 | 24 -0.00228  8.89099e-03
 25 -0.00218  9.16988e-03 | 26 -0.00208  9.45515e-03 | 27 -0.00195  9.74679e-03
 28 -0.00182  1.00447e-02 | 29 -0.00167  1.03488e-02 | 30 -0.00150  1.06585e-02
 31 -0.00132  1.09731e-02 | 32 -0.00113  1.12910e-02 | 33 -0.00092  1.16100e-02
 34 -0.00071  1.19267e-02 | 35 -0.00048  1.22364e-02 | 36 -0.00025  1.25334e-02
 37 -0.00001  1.28112e-02 | 38  0.00021  1.30629e-02 | 39  0.00043  1.32821e-02
 40  0.00061  1.34633e-02 | 41  0.00077  1.36025e-02 | 42  0.00087  1.36965e-02
 43  0.00093  1.37424e-02 | 44  0.00092  1.37368e-02 | 45  0.00084  1.36743e-02
 46  0.00071  1.35476e-02 | 47  0.00051  1.33477e-02 | 48  0.00027  1.30659e-02
 49 -0.00000  1.26970e-02 | 50 -0.00028  1.22414e-02 | 51 -0.00055  1.17057e-02
 52 -0.00078  1.11005e-02 | 53 -0.00093  1.04361e-02 | 54 -0.00099  9.72075e-03
 55 -0.00090  8.96336e-03 | 56 -0.00066  8.18314e-03 | 57 -0.00021  7.42300e-03
 58  0.00046  6.75237e-03 | 59  0.00138  6.22919e-03 | 60  0.00257  5.78557e-03
 61  0.00405  5.09400e-03 | 62  0.00580  3.75448e-03 | 63  0.00784  2.26468e-03
 64  0.01012  2.66913e-03 | 65  0.01258  4.83048e-03 | 66  0.01509  1.13384e-03
 67  0.01749 -9.31781e-03 | 68  0.01970 -4.31278e-03 | 69  0.02151  1.08400e-02
 70  0.02255 -4.75294e-03 | 71  0.02283 -2.75206e-02 | 72  0.02256 -1.94811e-02
 73  0.02168 -9.94767e-03 | 74  0.02021 -1.52046e-02 | 75  0.01830 -1.55471e-02
 76  0.01592 -8.87543e-03 | 77  0.01292 -9.80076e-03 | 78  0.00929 -1.54678e-02
 79  0.00520 -1.50400e-02 | 80  0.00095 -1.53921e-02 | 81 -0.00298 -1.51656e-02
 82 -0.00621 -1.14815e-02 | 83 -0.00860 -7.91852e-03 | 84 -0.01033 -5.41688e-03
 85 -0.01173 -3.29616e-03 | 86 -0.01293 -1.00198e-03 | 87 -0.01352  1.54741e-03
 88 -0.01310  3.73195e-03 | 89 -0.01207  4.81260e-03 | 90 -0.00931  6.79419e-03
 91 -0.00479  1.88101e-02 | 92  0.00143  2.73940e-02 | 93  0.00525  1.90221e-02
 94  0.00826  1.66474e-02 | 95  0.01094  1.94303e-02 | 96  0.00621  2.44246e-02
 97  0.00756  2.24389e-02 | 98  0.02561  1.25993e-02 | 99  0.01883  1.89303e-02
100  0.00023  1.88082e-03 |101  0.01999  4.61597e-03 |102  0.08625 -2.58770e-02
103  0.03405 -1.76849e-02 |104 -0.00559 -2.32520e-02 |105  0.00543 -3.27933e-02
106  0.01789 -4.83688e-02 |107  0.03197 -4.34008e-02 |108 -0.00072 -3.22860e-02
109 -0.06702 -2.79152e-02 |110 -0.08404 -2.80594e-02 |111 -0.08247 -3.61778e-02
112 -0.04737 -5.76027e-02 |113  0.06414 -1.44488e-01 |114  0.01501 -1.09232e-01
115  0.00904 -1.14013e-01 |116 -0.04028 -5.35547e-02 |117 -0.08122 -2.89727e-02
118 -0.03138 -1.78412e-02 |119 -0.02416 -2.18331e-03 |120 -0.04967 -3.09689e-04
121  0.00275  1.82691e-02 |122  0.03973  4.35769e-02 |123 -0.00318 -3.83424e-03
124  0.04566 -3.43222e-02 |125 -0.01656 -3.12512e-03 |126  0.10260 -2.36830e-02
127 -0.01123  6.87946e-03 |128 -0.05019 -3.66461e-03 |129 -0.06007 -1.54297e-03
130 -0.02637  2.49614e-04 |131  0.08561  7.51426e-03 |132  0.02397 -1.38402e-02
133  0.01263 -1.54169e-02 |134 -0.03404 -7.27780e-03 |135 -0.01918 -5.12829e-03
136 -0.00405 -4.78848e-03 |137 -0.00000 -2.29632e-08 |138 -0.64168  4.01844e-02
139 -0.93758 -4.15702e-02 |140  0.03120  2.13537e-01 |141 -0.58609  4.99015e-05
142  0.03491 -2.65692e-01 |143 -0.40373 -4.08423e-02 |144  0.81921 -6.78606e+00
145 -0.10991  8.52987e-03 |146  0.20000 -4.80704e-03 |147 -0.23784  4.35200e-03
148  0.16747  1.41520e-01 |149 -0.58124  1.33117e-05 |150 -0.00720 -1.07026e-01
151 -0.42444  3.58922e-02 |152  0.82196  2.56074e+00 |153  0.12382  2.99331e-02
154 -0.04036 -1.72319e-02 |155 -0.12025  4.96987e-03 |156  0.09529  2.71866e-02
157  0.04853 -2.37498e-02 |158  0.14559 -4.84707e-02 |159 -0.03737  5.04531e-02
160 -0.58578 -6.95270e-02 |161 -0.50699 -1.09208e-05 |162 -0.20999 -9.53882e-03
163 -0.21199 -6.17386e-01 |164  0.80062 -1.55844e+00 |165  0.19376  1.08038e-01
166  0.08253 -1.30529e-01 |167 -0.25922  1.95893e-01 |168 -0.40151  1.06255e-01
169 -0.19842  5.32827e-01 |170 -0.04218 -1.57416e-01 |171 -0.28432  3.66133e-01
172  0.81683 -2.20929e-01 |173  0.08904  4.94679e-02 |174 -0.52697  1.43426e-05
175  0.07866 -4.56735e-03 |176 -0.40550  2.31966e-02 |177 -0.14464  7.80838e-02
178  0.06408  1.06722e-01 |179 -0.17465 -2.36703e-01 |180 -0.15653 -8.64273e-02
181 -1.00003 -9.22659e-03 |182 -0.13815  7.43830e-01 |183  0.22709 -1.06210e-02
184  0.01153 -5.49193e-02 |185 -0.36331 -1.92257e-02 |186 -0.44359 -2.11829e-04
187 -0.04154 -2.62849e-02 |188 -0.30016 -1.80821e-02 |189  0.80942  1.55465e+00
189 variables; iteration 40; function evaluation 46; phase 4
Function value 7.0945169e+03; maximum gradient component mag -5.9683e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38771 -7.60933e-01 |  2  0.35798 -1.40098e-01 |  3 -0.14698 -2.12872e-01
  4  0.02647  1.62449e-01 |  5 -0.68370  1.89152e-02 |  6 -0.61921 -1.96154e-01
  7 -0.41867 -3.04207e-02 |  8  0.35661 -8.79449e-01 |  9 -0.20077 -1.16274e+00
 10  0.08190 -6.49058e-01 | 11 -0.61144 -3.68856e-02 | 12 -0.63625  4.65827e-02
 13  0.81602 -9.00970e-02 | 14 -0.00262  2.00190e-03 | 15 -0.00263  2.16676e-03
 16 -0.00263  2.34443e-03 | 17 -0.00263  2.53574e-03 | 18 -0.00261  2.74170e-03
 19 -0.00259  2.96340e-03 | 20 -0.00255  3.20211e-03 | 21 -0.00250  3.45928e-03
 22 -0.00244  3.73655e-03 | 23 -0.00237  4.03573e-03 | 24 -0.00229  4.35890e-03
 25 -0.00219  4.70831e-03 | 26 -0.00208  5.08642e-03 | 27 -0.00196  5.49580e-03
 28 -0.00182  5.93909e-03 | 29 -0.00167  6.41875e-03 | 30 -0.00150  6.93686e-03
 31 -0.00132  7.49469e-03 | 32 -0.00113  8.09226e-03 | 33 -0.00092  8.72777e-03
 34 -0.00070  9.39715e-03 | 35 -0.00048  1.00938e-02 | 36 -0.00024  1.08087e-02
 37 -0.00001  1.15312e-02 | 38  0.00022  1.22502e-02 | 39  0.00043  1.29556e-02
 40  0.00062  1.36395e-02 | 41  0.00078  1.42966e-02 | 42  0.00088  1.49235e-02
 43  0.00094  1.55170e-02 | 44  0.00093  1.60713e-02 | 45  0.00086  1.65763e-02
 46  0.00072  1.70157e-02 | 47  0.00053  1.73685e-02 | 48  0.00029  1.76125e-02
 49  0.00002  1.77312e-02 | 50 -0.00027  1.77190e-02 | 51 -0.00053  1.75828e-02
 52 -0.00076  1.73379e-02 | 53 -0.00091  1.69997e-02 | 54 -0.00097  1.65796e-02
 55 -0.00089  1.60915e-02 | 56 -0.00064  1.55727e-02 | 57 -0.00019  1.51121e-02
 58  0.00048  1.48544e-02 | 59  0.00140  1.49152e-02 | 60  0.00259  1.51397e-02
 61  0.00407  1.48371e-02 | 62  0.00582  1.31976e-02 | 63  0.00785  1.12903e-02
 64  0.01014  1.33338e-02 | 65  0.01262  1.90640e-02 | 66  0.01511  1.28389e-02
 67  0.01747 -7.46126e-03 | 68  0.01971  4.53655e-03 | 69  0.02161  3.84949e-02
 70  0.02257  6.90974e-03 | 71  0.02273 -4.05033e-02 | 72  0.02251 -2.16808e-02
 73  0.02169  1.18753e-04 | 74  0.02019 -9.90160e-03 | 75  0.01828 -9.60532e-03
 76  0.01594  5.05596e-03 | 77  0.01294  3.61178e-03 | 78  0.00928 -7.74112e-03
 79  0.00519 -6.72972e-03 | 80  0.00094 -7.61098e-03 | 81 -0.00299 -7.50110e-03
 82 -0.00620  3.61275e-04 | 83 -0.00858  8.09062e-03 | 84 -0.01030  1.28901e-02
 85 -0.01169  1.57918e-02 | 86 -0.01289  1.77295e-02 | 87 -0.01348  1.86905e-02
