
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2277134e+03; maximum gradient component mag 5.8213e+01
 34 -0.00035 -2.68687e-04 | 35 -0.00006 -5.54296e-05 | 36  0.00027  2.17023e-04
 37  0.00061  1.65636e-04 | 38  0.00099  1.38820e-04 | 39  0.00138  1.40108e-04
 40  0.00180 -6.06657e-05 | 41  0.00224  2.79189e-04 | 42  0.00269  2.06156e-04
 43  0.00315  9.02280e-06 | 44  0.00361  1.61454e-04 | 45  0.00406  1.61243e-05
 46  0.00451  2.13385e-04 | 47  0.00492  1.87680e-04 | 48  0.00528  3.95853e-04
 49  0.00559  2.10892e-04 | 50  0.00583  6.82706e-04 | 51  0.00599  3.88454e-04
 52  0.00606  3.60237e-04 | 53  0.00603  1.24456e-04 | 54  0.00591  3.75090e-04
 55  0.00570  3.27526e-04 | 56  0.00543 -3.04134e-04 | 57  0.00511  4.82307e-05
 58  0.00478  1.92758e-04 | 59  0.00448  2.04587e-04 | 60  0.00424  6.94432e-04
 61  0.00409  4.19077e-04 | 62  0.00409  4.02065e-04 | 63  0.00425  3.96350e-04
 64  0.00464  2.37247e-04 | 65  0.00526  3.57635e-04 | 66  0.00617  5.00835e-04
 67  0.00740  4.03821e-04 | 68  0.00895  4.20980e-04 | 69  0.01083  6.66096e-05
 70  0.01305  5.25824e-04 | 71  0.01555  4.40195e-04 | 72  0.01829  7.10598e-04
 73  0.02113  6.20060e-04 | 74  0.02394  6.77417e-04 | 75  0.02650  1.10823e-03
 76  0.02859  1.17039e-03 | 77  0.03001  1.17553e-03 | 78  0.03066  1.52036e-03
 79  0.03052  1.02257e-03 | 80  0.02970  9.14140e-04 | 81  0.02832  8.27432e-04
 82  0.02643  9.23978e-04 | 83  0.02398  6.72221e-04 | 84  0.02086  8.43510e-04
 85  0.01704  7.58943e-04 | 86  0.01263  8.15011e-04 | 87  0.00799  3.51848e-04
 88  0.00358  8.11677e-04 | 89 -0.00020  4.37453e-04 | 90 -0.00324  9.94191e-05
 91 -0.00572 -2.89366e-04 | 92 -0.00796  1.92847e-04 | 93 -0.01001 -2.00259e-07
 94 -0.01144 -1.77445e-04 | 95 -0.01216 -2.36525e-05 | 96 -0.01297  3.07220e-05
 97 -0.01250  7.84775e-05 | 98 -0.01127  2.17728e-04 | 99 -0.00904  3.28533e-05
100 -0.00983 -8.49990e-06 |101 -0.01152 -2.77573e-05 |102 -0.01372 -4.72643e-04
103 -0.02142 -3.51163e-04 |104 -0.02202 -1.43341e-04 |105 -0.00886 -1.50065e-03
106 -0.01161 -7.73092e-04 |107 -0.03084 -2.12368e-03 |108 -0.01485 -2.52657e-03
109  0.03293 -5.07996e-03 |110 -0.00457 -4.22978e-03 |111 -0.04198 -2.39757e-03
112 -0.02482 -3.92718e-03 |113 -0.01038 -4.22456e-03 |114  0.00879 -6.69752e-03
115 -0.01796 -6.23103e-03 |116 -0.07542 -3.45164e-03 |117 -0.08718 -1.76959e-03
118 -0.08170  1.97247e-04 |119 -0.03645  2.03487e-04 |120  0.07943  2.83225e-03
121  0.03712  4.60230e-03 |122  0.02147  5.02113e-03 |123 -0.03036  3.82689e-03
124 -0.06979  2.21516e-03 |125 -0.01095  3.52309e-03 |126 -0.00328  2.61379e-03
127 -0.04292  1.27204e-03 |128  0.00301  4.94193e-04 |129  0.05454  6.29123e-04
130 -0.01354  1.17566e-03 |131  0.06415  1.75244e-03 |132 -0.00278  3.12380e-04
133  0.12582 -1.06152e-03 |134 -0.01202 -6.48094e-04 |135 -0.05222  2.84694e-04
136 -0.06038  8.16532e-04 |137 -0.02286  4.20133e-04 |138  0.09287 -5.08394e-04
139  0.02627  1.52473e-04 |140  0.01688  1.12507e-03 |141 -0.02836  2.06803e-04
142 -0.01589  8.71629e-05 |143 -0.00959 -3.21751e-04 |144 -0.00049  3.17313e-04
145  0.43592  1.45109e-03 |146  0.34289 -5.10546e-03 |147 -0.15719  4.41664e-02
148 -0.22384 -1.15263e-03 |149 -0.10167  1.57502e-03 |150 -0.65886 -4.59563e-04
151 -0.14879 -7.94227e-04 |152 -0.04980 -6.91887e-05 |153 -0.11138 -1.28594e-05
154 -0.41220  2.33481e-05 |155  0.19938 -6.53657e-03 |156  0.25849  1.08439e-02
157  0.18138  1.83258e-03 |158  0.25355 -1.50898e-03 |159  0.00180 -2.28885e-04
160 -0.09302 -3.68872e-03 |161  0.12149 -3.79992e-03 |162  0.29547  2.79144e-03
163  0.18073 -7.75293e-03 |164  0.24706  1.34799e-02 |165 -0.33303 -7.86839e-04
166  0.24665 -1.41613e-03 |167  0.04995 -5.05866e-03 |168 -0.18071  4.55728e-03
169  0.19995  3.86698e-04 |170  0.31340 -3.75864e-03 |171  0.07973 -2.89048e-03
172 -0.53934  9.93403e-05 |173 -0.35926 -8.04861e-04 |174  0.24294 -2.30178e-04
175  0.06715 -2.99264e-04 |176 -0.10273  1.09523e-02 |177  0.32927 -3.88968e-02
178  0.11772 -2.86908e-03 |179 -0.03592  3.40805e-03 |180 -0.08919  2.53827e-05
181  0.14014  6.57032e-04 |182 -0.14831  1.99735e-03 |183  0.35150  1.83317e-03
184 -0.54057  2.38870e-04 |185 -0.29450  1.13340e-02 |186  0.37764 -1.06910e-03
187 -0.11004  1.53823e-03 |188 -0.61803 -3.81424e-05 |189  0.10383  1.68168e-03
190  0.16868 -5.33712e-03 |191  0.21964  2.35446e-03 |192  0.25601  7.41359e-03
193  0.02272  3.91526e-04 |194 -0.01147  3.45061e-03 |195 -0.17009  9.77716e-04
196 -0.10967 -2.99412e-03 |197 -0.55556 -1.16370e-03 |198  0.17075  7.37786e-04
199  0.09431 -1.49608e-02 |200 -0.26428 -1.25944e-03 |
200 variables; iteration 320; function evaluation 448; phase 4
Function value 7.2174361e+03; maximum gradient component mag 1.8363e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43421 -1.00281e+00 |  2  0.37589 -1.56772e-01 |  3 -0.12500 -2.32072e-01
  4 -0.02508 -1.80510e-01 |  5 -0.69714  1.05681e-02 |  6 -0.60425  4.26518e-02
  7  0.38281 -1.26098e-02 |  8 -0.19223 -2.86015e-01 |  9  0.02602 -6.46871e-02
 10 -0.58834  4.63407e-02 | 11 -0.62649 -1.45816e-01 | 12 -0.19514  1.83633e+00
 13 -0.00246  9.41323e-03 | 14 -0.00245  1.72150e-02 | 15 -0.00247  1.43967e-02
 16 -0.00250  8.52954e-03 | 17 -0.00252  3.83740e-03 | 18 -0.00244  2.14329e-02
 19 -0.00248  6.14681e-03 | 20 -0.00242  1.30239e-02 | 21 -0.00237  1.42735e-02
 22 -0.00232  1.15243e-02 | 23 -0.00228  6.16777e-03 | 24 -0.00219  6.66334e-03
 25 -0.00205  1.71893e-02 | 26 -0.00199  2.85846e-03 | 27 -0.00182  1.09360e-02
 28 -0.00167  1.05377e-02 | 29 -0.00150  9.66567e-03 | 30 -0.00125  2.41220e-02
 31 -0.00111  6.35136e-03 | 32 -0.00086  1.05852e-02 | 33 -0.00061  1.18807e-02
 34 -0.00033  1.22740e-02 | 35 -0.00006  5.73291e-03 | 36  0.00030  1.62001e-02
 37  0.00065  1.66412e-02 | 38  0.00102  1.75617e-02 | 39  0.00140  1.37366e-02
 40  0.00182  1.27784e-02 | 41  0.00223  7.39914e-03 | 42  0.00270  1.42342e-02
 43  0.00314  9.21057e-03 | 44  0.00362  1.45318e-02 | 45  0.00409  1.73094e-02
 46  0.00453  1.72947e-02 | 47  0.00492  1.47349e-02 | 48  0.00531  1.93562e-02
 49  0.00561  1.94615e-02 | 50  0.00588  2.73478e-02 | 51  0.00602  2.31178e-02
 52  0.00608  2.14745e-02 | 53  0.00607  2.61624e-02 | 54  0.00597  3.12100e-02
 55  0.00576  3.26041e-02 | 56  0.00542  1.82027e-02 | 57  0.00514  2.76857e-02
 58  0.00478  2.29317e-02 | 59  0.00449  2.58914e-02 | 60  0.00426  2.99928e-02
 61  0.00411  2.94638e-02 | 62  0.00411  3.20969e-02 | 63  0.00428  3.48275e-02
 64  0.00466  3.70079e-02 | 65  0.00528  3.76683e-02 | 66  0.00622  4.53009e-02
 67  0.00740  3.88628e-02 | 68  0.00898  4.61239e-02 | 69  0.01084  4.30758e-02
 70  0.01308  5.21774e-02 | 71  0.01560  5.83795e-02 | 72  0.01837  6.83416e-02
 73  0.02115  5.78780e-02 | 74  0.02390  5.13450e-02 | 75  0.02649  6.00993e-02
 76  0.02866  7.90176e-02 | 77  0.03008  8.10262e-02 | 78  0.03079  9.57249e-02
 79  0.03054  7.70225e-02 | 80  0.02975  8.35325e-02 | 81  0.02832  7.57474e-02
 82  0.02644  7.85595e-02 | 83  0.02396  7.39489e-02 | 84  0.02087  7.72678e-02
 85  0.01707  8.17234e-02 | 86  0.01268  8.59804e-02 | 87  0.00796  6.74177e-02
 88  0.00365  8.76264e-02 | 89 -0.00016  7.98264e-02 | 90 -0.00323  7.18847e-02
 91 -0.00579  4.91114e-02 | 92 -0.00790  8.06438e-02 | 93 -0.00997  7.34840e-02
 94 -0.01139  7.68514e-02 | 95 -0.01213  6.83910e-02 | 96 -0.01296  6.06363e-02
 97 -0.01248  6.03060e-02 | 98 -0.01123  5.77260e-02 | 99 -0.00905  4.19223e-02
100 -0.00980  4.14233e-02 |101 -0.01148  3.06851e-02 |102 -0.01372  5.68258e-03
103 -0.02148 -3.28014e-02 |104 -0.02200 -2.88399e-02 |105 -0.00893 -8.56705e-02
106 -0.01162 -9.87886e-02 |107 -0.03086 -1.19039e-01 |108 -0.01493 -1.87720e-01
109  0.03281 -3.21135e-01 |110 -0.00459 -2.49962e-01 |111 -0.04205 -2.11946e-01
112 -0.02489 -2.45969e-01 |113 -0.01046 -2.71695e-01 |114  0.00869 -3.09903e-01
115 -0.01813 -2.46333e-01 |116 -0.07559 -1.33260e-01 |117 -0.08736 -8.91154e-02
118 -0.08174 -7.20496e-03 |119 -0.03644  4.83901e-02 |120  0.07948  2.32383e-01
121  0.03703  2.12466e-01 |122  0.02132  1.98723e-01 |123 -0.03066  8.96186e-02
124 -0.07006  4.76661e-02 |125 -0.01130  3.09840e-02 |126 -0.00360 -3.62940e-02
127 -0.04301 -2.88784e-02 |128  0.00299 -5.37766e-02 |129  0.05460 -5.23010e-02
130 -0.01350 -7.61522e-03 |131  0.06416 -1.15357e-02 |132 -0.00282 -1.73086e-02
133  0.12580  7.46357e-04 |134 -0.01203  1.78594e-03 |135 -0.05226 -1.23575e-02
136 -0.06041 -9.73863e-03 |137 -0.02288 -1.31001e-02 |138  0.09287 -1.05431e-02
139  0.02622 -1.63672e-02 |140  0.01687  1.76542e-03 |141 -0.02841 -8.26797e-03
142 -0.01595 -1.52276e-02 |143 -0.00964 -1.30426e-02 |144 -0.00045  8.67863e-03
145  0.43615  9.67486e-02 |146  0.34303 -1.47634e-02 |147 -0.15573  4.83624e-02
148 -0.10540 -2.84894e-03 |149 -0.17874 -9.12893e-04 |150 -0.76660 -7.25750e-03
151 -0.11749  2.25285e-03 |152  0.05939  1.98633e-04 |153 -0.12152 -5.43203e-04
154 -0.37418  7.67128e-04 |155  0.19937  5.43499e-02 |156  0.25848 -1.53605e-01
157  0.18133  3.97064e-02 |158  0.25353 -3.22105e-02 |159  0.00182  2.54066e-02
160 -0.09300  1.85573e-01 |161  0.12140 -2.25112e-02 |162  0.29543 -1.76296e-02
163  0.18068 -1.70387e-02 |164  0.24704  4.22257e-02 |165 -0.33306  1.01298e-02
166  0.24667  7.19754e-02 |167  0.04997  1.26025e-01 |168 -0.18071  2.62987e-01
169  0.19988  1.89203e-02 |170  0.31339 -1.57874e-02 |171  0.07974  6.84398e-02
172 -0.56475 -1.63581e-03 |173 -0.35995  4.80856e-02 |174  0.24272 -1.32083e-01
175  0.06726  4.52972e-02 |176 -0.10265  3.00427e-01 |177  0.34861 -7.06504e-01
178  0.12692 -8.49129e-02 |179  0.01959  1.31802e-01 |180 -0.01177  2.08957e-02
181 -0.38300 -2.15677e-03 |182 -0.17699 -1.76869e-04 |183  0.34080  1.50111e-03
184 -0.62655 -3.99098e-03 |185 -0.28800  8.59205e-02 |186  0.38835 -1.94404e-02
187 -0.11609  1.40216e-02 |188 -0.81325 -1.01731e-02 |189  0.10383  4.40121e-01
190  0.16864 -4.38017e-01 |191  0.21963 -1.96559e-01 |192  0.25599  6.19167e-01
193  0.02271  2.77082e-01 |194 -0.01142  2.83858e-02 |195 -0.17009  3.17849e-01
196 -0.10969  1.28376e-01 |197 -0.55550 -7.47406e-03 |198  0.17078  8.58640e-03
199  0.09428 -9.30904e-02 |200 -0.26420 -5.56824e-03 |
200 variables; iteration 340; function evaluation 486; phase 4
Function value 7.2165234e+03; maximum gradient component mag -3.0428e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43706 -2.17483e+01 |  2  0.37656 -6.36091e-02 |  3 -0.12411 -3.61647e+00
  4 -0.02702 -1.71716e+00 |  5 -0.69523  2.58205e-01 |  6 -0.60413  1.05943e+00
  7  0.38247  6.25354e-01 |  8 -0.19284  5.90247e-01 |  9  0.02703  1.72162e+00
 10 -0.58675 -6.45201e-02 | 11 -0.62725 -5.78943e+00 | 12 -0.19954  1.89266e+01
 13 -0.00148  2.52709e-01 | 14 -0.00153  2.45413e-01 | 15 -0.00129  3.09492e-01
 16 -0.00149  2.59716e-01 | 17 -0.00218  8.60310e-02 | 18 -0.00060  4.79760e-01
 19 -0.00165  2.11788e-01 | 20 -0.00147  2.48941e-01 | 21 -0.00120  3.07078e-01
 22 -0.00126  2.78513e-01 | 23 -0.00167  1.56733e-01 | 24 -0.00111  2.76979e-01
 25 -0.00086  3.15675e-01 | 26 -0.00149  1.29043e-01 | 27 -0.00045  3.56946e-01
 28 -0.00073  2.49042e-01 | 29 -0.00052  2.60422e-01 | 30  0.00049  4.65999e-01
 31 -0.00030  2.17990e-01 | 32 -0.00023  1.80191e-01 | 33 -0.00042  7.49533e-02
 34  0.00057  2.56172e-01 | 35  0.00108  3.13283e-01 | 36  0.00147  3.35291e-01
 37  0.00218  4.28797e-01 | 38  0.00265  4.56369e-01 | 39  0.00231  2.84010e-01
 40  0.00317  3.98996e-01 | 41  0.00350  3.79595e-01 | 42  0.00381  3.54520e-01
 43  0.00434  3.81658e-01 | 44  0.00515  4.74376e-01 | 45  0.00556  4.74904e-01
 46  0.00537  3.36781e-01 | 47  0.00578  3.52253e-01 | 48  0.00598  3.26304e-01
 49  0.00621  3.24396e-01 | 50  0.00772  6.44693e-01 | 51  0.00689  4.28289e-01
 52  0.00716  4.95666e-01 | 53  0.00701  4.86248e-01 | 54  0.00684  4.95978e-01
 55  0.00684  5.68165e-01 | 56  0.00595  4.44084e-01 | 57  0.00626  6.18920e-01
 58  0.00581  6.13636e-01 | 59  0.00465  4.32636e-01 | 60  0.00523  6.56888e-01
 61  0.00421  4.68228e-01 | 62  0.00432  5.23793e-01 | 63  0.00449  5.51069e-01
 64  0.00477  5.54960e-01 | 65  0.00504  4.97378e-01 | 66  0.00642  6.37581e-01
 67  0.00722  5.69292e-01 | 68  0.00890  6.30965e-01 | 69  0.01004  4.91482e-01
 70  0.01292  6.81715e-01 | 71  0.01498  6.15834e-01 | 72  0.01875  8.80515e-01
 73  0.02010  5.94117e-01 | 74  0.02229  5.03839e-01 | 75  0.02512  5.95166e-01
 76  0.02739  6.61853e-01 | 77  0.02966  8.51535e-01 | 78  0.03119  1.03762e+00
 79  0.02882  6.10931e-01 | 80  0.02844  6.98001e-01 | 81  0.02701  6.82672e-01
 82  0.02513  6.76146e-01 | 83  0.02298  7.22779e-01 | 84  0.01983  6.96521e-01
 85  0.01606  6.82002e-01 | 86  0.01194  7.15656e-01 | 87  0.00639  4.65245e-01
 88  0.00346  7.82746e-01 | 89 -0.00011  8.05210e-01 | 90 -0.00376  6.12977e-01
 91 -0.00741  2.71641e-01 | 92 -0.00739  8.36923e-01 | 93 -0.00988  6.87814e-01
 94 -0.01132  6.53140e-01 | 95 -0.01193  6.54581e-01 | 96 -0.01276  6.14117e-01
 97 -0.01200  6.60141e-01 | 98 -0.01061  6.58969e-01 | 99 -0.00905  4.24961e-01
100 -0.00971  3.66460e-01 |101 -0.01126  2.81112e-01 |102 -0.01406 -1.81498e-02
103 -0.02179 -1.88215e-01 |104 -0.02280 -5.08691e-01 |105 -0.01008 -9.00818e-01
106 -0.01265 -1.12733e+00 |107 -0.03181 -1.36924e+00 |108 -0.01734 -2.37777e+00
109  0.02938 -3.79552e+00 |110 -0.00681 -3.06802e+00 |111 -0.04497 -2.80830e+00
112 -0.02772 -3.15658e+00 |113 -0.01364 -3.49290e+00 |114  0.00550 -3.62918e+00
115 -0.02099 -2.52448e+00 |116 -0.07819 -1.35288e+00 |117 -0.08963 -7.28485e-01
118 -0.08289  5.43321e-02 |119 -0.03690  6.71925e-01 |120  0.08062  1.81991e+00
121  0.03863  1.23606e+00 |122  0.02288  8.11314e-01 |123 -0.03137 -4.46555e-01
124 -0.07070 -5.19323e-01 |125 -0.01370 -1.18669e+00 |126 -0.00816 -1.82254e+00
127 -0.04619 -8.85905e-01 |128 -0.00056 -8.10596e-01 |129  0.05257 -5.47648e-02
130 -0.01450  2.11723e-01 |131  0.06315  1.07905e-01 |132 -0.00382 -1.62953e-01
133  0.12534  3.47329e-01 |134 -0.01224  5.43724e-02 |135 -0.05281 -9.68234e-02
136 -0.06083 -1.88324e-01 |137 -0.02343 -2.83568e-01 |138  0.09348 -1.18656e-01
139  0.02552 -2.36795e-01 |140  0.01665 -1.33555e-01 |141 -0.02961 -2.83859e-01
142 -0.01698 -3.90933e-01 |143 -0.01008  3.11812e-02 |144  0.00007  1.40890e-01
145  0.44399 -3.48460e-01 |146  0.35018 -1.63145e+00 |147 -0.16085 -3.50547e+01
148 -0.51364  8.04284e-04 |149 -0.33823 -1.96784e-03 |150 -0.97639 -8.39705e-02
151 -0.42017 -2.35542e-03 |152  0.87943  1.63836e-02 |153  0.26731  2.82992e-03
154 -0.18068  1.21412e-03 |155  0.19961  2.35959e-01 |156  0.25825  1.47100e-01
157  0.18117  3.31973e-01 |158  0.25353  8.59797e-01 |159  0.00243  8.31173e-01
160 -0.09314  4.51059e-01 |161  0.12111  9.27797e-01 |162  0.29491 -2.24321e+00
163  0.18001 -3.20922e+00 |164  0.24701  5.27864e+00 |165 -0.33172 -1.53410e+00
166  0.24725  2.11806e+00 |167  0.04932 -3.84139e+00 |168 -0.18052  7.21574e-01
169  0.19691  4.54483e-01 |170  0.31276 -1.29456e+00 |171  0.08003  1.36656e+00
172 -1.62214 -1.47698e-01 |173 -0.36625 -7.12475e-01 |174  0.24156  1.56107e+00
175  0.06816 -9.59759e-01 |176 -0.09999  6.63112e+00 |177  0.35443 -3.04282e+02
178  0.14642  4.42641e-01 |179 -0.70491 -6.28493e-03 |180 -0.46826 -2.84301e-03
181 -0.94089 -3.36918e-02 |182 -1.10107  1.96139e-02 |183  0.80836  1.01179e-02
184 -1.64295 -1.55059e-01 |185 -0.25336  3.95723e-01 |186  0.36048 -1.75329e-01
187 -0.25437 -9.89130e-04 |188 -1.59625 -3.92321e-01 |189  0.10371 -3.14177e+00
190  0.16781 -5.02122e+00 |191  0.21968  2.60783e+00 |192  0.25563  4.49048e+00
193  0.02257 -2.24554e+00 |194 -0.01041  8.73426e-01 |195 -0.17000  9.21476e-01
196 -0.10985  1.57085e+00 |197 -0.55490 -2.03100e-01 |198  0.17063 -4.33574e-01
199  0.09394 -6.28215e+00 |200 -0.26511 -1.66456e+00 |
200 variables; iteration 360; function evaluation 510; phase 4
Function value 7.2156775e+03; maximum gradient component mag -7.0624e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43793  2.14028e+00 |  2  0.37664  7.73928e-01 |  3 -0.12419  1.57273e-01
  4 -0.02720  9.98845e-02 |  5 -0.69628 -1.09522e-01 |  6 -0.60416 -7.69874e-02
  7  0.38225  7.15689e-01 |  8 -0.19352  5.82130e-01 |  9  0.02777  4.45298e-01
 10 -0.58752 -2.56463e-02 | 11 -0.62699  6.78012e-01 | 12 -0.20057 -2.45060e+00
 13 -0.00186 -3.84272e-02 | 14 -0.00191 -5.10585e-02 | 15 -0.00188 -4.57433e-02
 16 -0.00180 -2.94013e-02 | 17 -0.00185 -4.88082e-02 | 18 -0.00180 -4.59474e-02
 19 -0.00173 -3.87652e-02 | 20 -0.00169 -4.32651e-02 | 21 -0.00162 -4.27875e-02
 22 -0.00145 -1.94691e-02 | 23 -0.00141 -3.53896e-02 | 24 -0.00116  9.37396e-04
 25 -0.00121 -4.14360e-02 | 26 -0.00090 -1.32883e-04 | 27 -0.00074 -5.68308e-04
 28 -0.00061 -1.37954e-02 | 29 -0.00024  2.95802e-02 | 30 -0.00017 -7.17562e-03
 31  0.00027  4.46312e-02 | 32  0.00035  5.15519e-04 | 33  0.00068  1.59206e-02
 34  0.00076 -3.63354e-02 | 35  0.00126  8.38743e-03 | 36  0.00148 -1.91976e-02
 37  0.00187 -1.33270e-02 | 38  0.00209 -5.27546e-02 | 39  0.00247 -5.94021e-02
 40  0.00285 -6.86257e-02 | 41  0.00345 -3.01260e-02 | 42  0.00375 -6.61211e-02
 43  0.00436 -2.76886e-02 | 44  0.00487 -1.36929e-02 | 45  0.00530 -1.59202e-02
 46  0.00566 -2.81452e-02 | 47  0.00609 -1.82565e-02 | 48  0.00617 -7.60617e-02
 49  0.00653 -5.43377e-02 | 50  0.00678 -3.96942e-02 | 51  0.00683 -5.15615e-02
 52  0.00690 -3.63162e-02 | 53  0.00656 -9.42320e-02 | 54  0.00643 -7.79905e-02
 55  0.00607 -9.09204e-02 | 56  0.00595 -3.25577e-02 | 57  0.00547 -4.90230e-02
 58  0.00518 -1.42879e-02 | 59  0.00457 -6.13091e-02 | 60  0.00431 -3.86803e-02
 61  0.00392 -6.94787e-02 | 62  0.00384 -6.08657e-02 | 63  0.00411 -8.42479e-03
 64  0.00438 -4.24442e-03 | 65  0.00467 -5.65790e-02 | 66  0.00495 -1.76814e-01
 67  0.00651 -6.60468e-02 | 68  0.00820 -3.98611e-03 | 69  0.00994 -9.58720e-03
 70  0.01159 -1.06267e-01 | 71  0.01459  3.07106e-02 | 72  0.01627 -1.69313e-01
 73  0.01953 -5.49307e-02 | 74  0.02244 -1.29700e-02 | 75  0.02464 -6.50952e-02
 76  0.02659 -7.70386e-02 | 77  0.02734 -1.95184e-01 | 78  0.02782 -2.18950e-01
 79  0.02829 -1.00602e-01 | 80  0.02721 -1.51784e-01 | 81  0.02606 -1.11587e-01
 82  0.02417 -1.16899e-01 | 83  0.02199 -7.25356e-02 | 84  0.01874 -1.12338e-01
 85  0.01488 -1.40305e-01 | 86  0.01091 -6.76837e-02 | 87  0.00694  6.10993e-02
 88  0.00125 -2.80567e-01 | 89 -0.00171 -1.20134e-01 | 90 -0.00386  6.10864e-02
 91 -0.00633  1.81404e-02 | 92 -0.00918 -1.88423e-01 | 93 -0.01104 -1.88684e-01
 94 -0.01235 -2.08278e-01 | 95 -0.01247 -9.73869e-02 | 96 -0.01313 -1.05207e-01
 97 -0.01278 -1.81855e-01 | 98 -0.01143 -1.88524e-01 | 99 -0.00918 -2.02708e-01
100 -0.00992 -1.96915e-01 |101 -0.01162 -1.91571e-01 |102 -0.01399 -2.04628e-01
103 -0.02167 -1.46564e-01 |104 -0.02287 -2.64882e-01 |105 -0.00961 -1.47485e-01
106 -0.01298 -2.30395e-01 |107 -0.03206 -1.39861e-01 |108 -0.01575  9.82583e-02
109  0.03083  1.37151e-01 |110 -0.00629  2.25978e-01 |111 -0.04327  2.64407e-01
112 -0.02625  3.66848e-01 |113 -0.01199  4.33232e-01 |114  0.00722  6.17062e-01
115 -0.01953  5.38185e-01 |116 -0.07618  4.86203e-01 |117 -0.08758  4.22277e-01
118 -0.08186  2.02216e-01 |119 -0.03634  3.61121e-02 |120  0.08046  3.90756e-02
121  0.03801  9.19469e-02 |122  0.02233  1.78042e-01 |123 -0.02931  2.91642e-01
124 -0.06873  1.58063e-01 |125 -0.01003  9.66140e-02 |126 -0.00264  5.08585e-02
127 -0.04317 -1.13840e-01 |128  0.00253 -1.75032e-01 |129  0.05235 -3.18360e-01
130 -0.01520 -8.05088e-02 |131  0.06184 -6.56730e-02 |132 -0.00364  1.13801e-01
133  0.12442  9.18731e-02 |134 -0.01263 -2.46994e-02 |135 -0.05266  3.42477e-02
136 -0.06041  5.06275e-02 |137 -0.02287  6.74046e-02 |138  0.09277  4.11697e-02
139  0.02629  1.52984e-01 |140  0.01709  5.84576e-02 |141 -0.02829  4.59522e-02
142 -0.01506  1.12241e-01 |143 -0.00968  9.29930e-02 |144 -0.00008  1.03717e-01
145  0.44539 -1.00258e+00 |146  0.35011 -6.12005e-01 |147 -0.15518 -8.70252e-01
148 -0.09279  4.62443e-02 |149 -0.48193 -2.96818e-03 |150 -1.34817 -4.99585e-04
151 -0.23454 -2.24691e-03 |152 -0.58422 -4.10604e-03 |153 -0.28888 -1.53225e-03
154 -0.59414 -4.17104e-03 |155  0.20031  6.86275e-01 |156  0.25834 -6.50876e-01
157  0.18170  8.45001e-02 |158  0.25345 -3.09136e-01 |159  0.00153 -9.93804e-02
160 -0.09279 -5.76997e-01 |161  0.12238  3.10146e-02 |162  0.29533  1.90976e-01
163  0.18157  2.47246e-01 |164  0.24716 -3.14234e-01 |165 -0.33231 -8.38170e-02
166  0.24666 -2.76597e-01 |167  0.04967 -8.39721e-01 |168 -0.18048 -2.80521e+00
169  0.19984 -4.08763e-01 |170  0.31338  3.58840e-01 |171  0.07980 -2.36617e+00
172 -1.40565  3.00410e-03 |173 -0.35810 -7.53007e-02 |174  0.24329  2.92415e-01
175  0.06649  1.97950e-02 |176 -0.10168 -5.48473e-01 |177  0.36248 -7.06241e+00
178  0.14420  6.91539e-01 |179 -1.14964  1.31150e-02 |180 -0.16061 -8.09850e-04
181 -2.15541  3.61159e-02 |182 -0.98749 -1.55279e-01 |183  0.06916 -1.39569e-01
184 -1.24627  7.59925e-03 |185 -0.25625  5.35207e-02 |186  0.59467  6.86351e-03
187 -0.30302 -1.61959e-03 |188 -1.51819 -6.38723e-02 |189  0.10407 -2.35322e+00
190  0.16906 -1.08028e+00 |191  0.21969  1.45784e+00 |192  0.25600  6.97863e-02
193  0.02263 -1.29181e+00 |194 -0.01231 -1.92326e+00 |195 -0.16976 -1.03484e+00
196 -0.10935 -7.71237e-01 |197 -0.55618 -1.42413e-01 |198  0.17048 -7.17819e-02
199  0.09421 -2.15298e+00 |200 -0.26321 -1.58075e-01 |
200 variables; iteration 380; function evaluation 532; phase 4
Function value 7.2156437e+03; maximum gradient component mag -1.4780e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43810 -1.21846e-02 |  2  0.37668 -2.01287e-01 |  3 -0.12413 -1.58256e-01
  4 -0.02736 -1.20263e-01 |  5 -0.69624 -3.48133e-02 |  6 -0.60412 -1.80714e-01
  7  0.38230 -2.20938e-01 |  8 -0.19356 -1.84640e-01 |  9  0.02767 -1.62979e-01
 10 -0.58739 -1.89526e-02 | 11 -0.62700  4.49248e-02 | 12 -0.20122 -2.28976e-01
 13 -0.00168 -3.87864e-03 | 14 -0.00167 -2.86093e-03 | 15 -0.00166 -1.62743e-03
 16 -0.00165 -4.71926e-03 | 17 -0.00160  4.39059e-04 | 18 -0.00159 -3.96236e-03
 19 -0.00154 -4.70774e-03 | 20 -0.00147 -4.73249e-04 | 21 -0.00142 -5.22744e-03
 22 -0.00133 -3.59006e-03 | 23 -0.00122 -9.55546e-04 | 24 -0.00114 -8.07672e-03
 25 -0.00098  1.95198e-04 | 26 -0.00086 -5.00041e-03 | 27 -0.00069 -2.59468e-03
