
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8544e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
148  0.29690  1.06283e+00 |149 -0.46844 -1.39030e-02 |150  0.31163  4.32974e-03
151  0.18344  2.31942e-01 |152  0.26026  4.81003e-01 |153  0.17447 -1.82370e-02
154  0.25395 -4.11839e-01 |155  0.10384  8.14761e-03 |156  0.29684 -3.47198e-02
157  0.16891  1.13744e-01 |158  0.24614 -2.69979e-01 |159 -0.35145  3.89494e-01
160  0.24267 -1.48301e+00 |161  0.20269  1.35809e-01 |162  0.31655  8.04737e-03
163 -0.37730  1.47198e-01 |164  0.23741  1.50155e+00 |165  0.05129  4.56568e-01
166  0.11972  4.58652e-01 |167  0.32148  1.58304e-01 |168  0.27236 -4.09054e-01
169 -0.02874  1.78886e-01 |170  0.51218 -2.21086e-02 |171  0.09923 -2.84934e+00
172  0.16378 -1.87392e+00 |173  0.21864  1.87398e+00 |174  0.25728  4.20682e+00
175 -0.55635  3.22406e-01 |176  0.17000 -1.60698e-01 |
176 variables; iteration 60; function evaluation 74; phase 3
Function value 7.3066674e+03; maximum gradient component mag 1.6947e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42276  1.69466e+01 |  2  0.37106 -1.08073e+01 |  3 -0.12624  7.89052e+00
  4 -0.01314  4.53423e-01 |  5 -0.71107 -1.02367e+00 |  6 -0.60425  2.53831e-01
  7  0.37698  2.73443e+00 |  8 -0.18489  3.12603e+00 |  9  0.03255  2.01789e+00
 10 -0.60933 -4.86005e-02 | 11 -0.62332 -2.74894e-01 | 12 -0.09709 -8.52818e+00
 13 -0.01030 -1.30303e-01 | 14 -0.01052 -1.33126e-01 | 15 -0.01074 -1.35989e-01
 16 -0.01096 -1.38806e-01 | 17 -0.01117 -1.41578e-01 | 18 -0.01137 -1.44402e-01
 19 -0.01156 -1.47188e-01 | 20 -0.01175 -1.49914e-01 | 21 -0.01193 -1.52671e-01
 22 -0.01209 -1.55385e-01 | 23 -0.01224 -1.57994e-01 | 24 -0.01238 -1.60648e-01
 25 -0.01250 -1.63251e-01 | 26 -0.01261 -1.65829e-01 | 27 -0.01269 -1.68365e-01
 28 -0.01276 -1.70904e-01 | 29 -0.01280 -1.73370e-01 | 30 -0.01282 -1.75829e-01
 31 -0.01282 -1.78233e-01 | 32 -0.01279 -1.80551e-01 | 33 -0.01273 -1.82825e-01
 34 -0.01264 -1.85051e-01 | 35 -0.01252 -1.87177e-01 | 36 -0.01237 -1.89336e-01
 37 -0.01218 -1.91480e-01 | 38 -0.01195 -1.93671e-01 | 39 -0.01169 -1.95903e-01
 40 -0.01138 -1.98145e-01 | 41 -0.01104 -2.00451e-01 | 42 -0.01066 -2.02718e-01
 43 -0.01024 -2.05027e-01 | 44 -0.00980 -2.07321e-01 | 45 -0.00933 -2.09551e-01
 46 -0.00884 -2.11772e-01 | 47 -0.00834 -2.13828e-01 | 48 -0.00784 -2.15754e-01
 49 -0.00736 -2.17492e-01 | 50 -0.00690 -2.19212e-01 | 51 -0.00647 -2.21214e-01
 52 -0.00609 -2.23610e-01 | 53 -0.00576 -2.26624e-01 | 54 -0.00548 -2.30302e-01
 55 -0.00524 -2.34331e-01 | 56 -0.00502 -2.38601e-01 | 57 -0.00480 -2.43563e-01
 58 -0.00457 -2.49190e-01 | 59 -0.00429 -2.55369e-01 | 60 -0.00393 -2.62427e-01
 61 -0.00346 -2.70658e-01 | 62 -0.00285 -2.79537e-01 | 63 -0.00207 -2.89654e-01
 64 -0.00108 -3.00972e-01 | 65  0.00015 -3.13707e-01 | 66  0.00165 -3.28264e-01
 67  0.00344 -3.44885e-01 | 68  0.00553 -3.63910e-01 | 69  0.00795 -3.85356e-01
 70  0.01067 -4.09010e-01 | 71  0.01367 -4.34140e-01 | 72  0.01689 -4.59159e-01
 73  0.02025 -4.82350e-01 | 74  0.02360 -5.01841e-01 | 75  0.02676 -5.17033e-01
 76  0.02950 -5.27101e-01 | 77  0.03163 -5.31728e-01 | 78  0.03301 -5.32328e-01
 79  0.03363 -5.26301e-01 | 80  0.03355 -5.17359e-01 | 81  0.03288 -5.01272e-01
 82  0.03168 -4.79187e-01 | 83  0.02991 -4.48298e-01 | 84  0.02747 -4.09302e-01
 85  0.02432 -3.65030e-01 | 86  0.02059 -3.18873e-01 | 87  0.01669 -2.72293e-01
 88  0.01315 -2.23683e-01 | 89  0.01039 -1.72948e-01 | 90  0.00852 -1.24600e-01
 91  0.00731 -8.64725e-02 | 92  0.00631 -6.57930e-02 | 93  0.00540 -6.44646e-02
 94  0.00514 -6.63644e-02 | 95  0.00567 -6.90536e-02 | 96  0.00566 -1.12391e-01
 97  0.00749 -9.01090e-02 | 98  0.01041 -5.21998e-02 | 99  0.01429 -7.58484e-02
100  0.01427 -1.07609e-01 |101  0.01291 -1.58489e-01 |102  0.01037 -3.17313e-01
103  0.00167 -5.10868e-01 |104  0.00237 -6.64932e-01 |105  0.02093 -4.24039e-01
106  0.02082  1.31508e-01 |107 -0.00306  2.01274e-01 |108  0.01331  8.41075e-01
109  0.08452  3.48387e+00 |110  0.02783  2.11202e+00 |111 -0.01504  1.58346e+00
112  0.00148  1.09563e+00 |113  0.02086  2.50949e+00 |114  0.03742  2.06310e+00
115  0.00589  2.20493e+00 |116 -0.06263  9.06633e-02 |117 -0.07786  3.63549e-02
118 -0.07674 -1.82644e-01 |119 -0.03606 -4.10035e-01 |120  0.07093  4.77584e-01
121  0.02702 -5.50511e-01 |122  0.01451 -9.66129e-01 |123 -0.03572 -1.42804e+00
124 -0.07079 -2.01955e-01 |125 -0.00706 -3.82684e-01 |126  0.01367  1.99953e+00
127 -0.02554  1.18066e+00 |128  0.03072  2.23048e+00 |129  0.08026  2.31325e+00
130  0.01010  4.82779e-01 |131  0.07592 -5.77913e-01 |132  0.00235 -1.08271e+00
133  0.13164 -9.22800e-01 |134 -0.00375  5.07383e-01 |135 -0.04589 -3.68873e-02
136 -0.05475  6.33135e-02 |137 -0.02079 -1.86043e-01 |138  0.09111 -3.28277e-01
139  0.02914  2.11461e-01 |140  0.01846  5.65500e-01 |141 -0.02556  3.53715e-01
142 -0.01145  1.69682e+00 |143 -0.00588 -9.10440e-02 |144 -0.00041 -8.44507e-03
145  0.28286 -6.59131e-01 |146  0.18802 -3.11317e+00 |147  0.04679 -8.36710e-01
148  0.29638 -1.79225e+00 |149 -0.43037 -1.55458e-02 |150  0.29967  5.85114e-03
151  0.18246 -1.40340e+00 |152  0.25932 -1.57609e+00 |153  0.17475 -5.37199e-01
154  0.25406  6.78070e-01 |155  0.10483 -1.07820e-01 |156  0.29701  2.45534e-01
157  0.17073  3.48759e-01 |158  0.24714  1.40172e+00 |159 -0.35029 -1.75800e-01
160  0.24377  1.99498e+00 |161  0.20329 -1.38679e-01 |162  0.31651 -1.60119e-02
163 -0.38320  3.23641e-01 |164  0.23438 -1.75245e+00 |165  0.05089 -3.53463e-02
166  0.11990 -7.23651e-01 |167  0.32096 -4.16130e-01 |168  0.27243  7.78597e-01
169 -0.22114  6.43938e-01 |170  0.60058  2.96480e-03 |171  0.09953  3.43289e+00
172  0.16366  1.38584e+00 |173  0.21863 -2.83015e+00 |174  0.25687 -5.82139e+00
175 -0.53154  1.12401e+00 |176  0.18177  4.80227e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
176 variables; iteration 78; function evaluation 100
Function value 7.3066e+03; maximum gradient component mag -2.5919e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42310  1.34560e+00 |  2  0.37145 -2.59190e+00 |  3 -0.12621  2.00537e-01
  4 -0.01368 -6.13499e-01 |  5 -0.70965 -1.72965e-01 |  6 -0.60423 -1.04692e-01
  7  0.37706  3.34127e-01 |  8 -0.18492 -2.84615e-01 |  9  0.03241 -1.86876e-01
 10 -0.60908 -1.90888e-01 | 11 -0.62334 -4.76899e-01 | 12 -0.09994  2.68631e-01
 13 -0.01021 -3.22399e-02 | 14 -0.01043 -3.38891e-02 | 15 -0.01065 -3.53774e-02
 16 -0.01087 -3.66676e-02 | 17 -0.01108 -3.77423e-02 | 18 -0.01128 -3.86243e-02
 19 -0.01148 -3.92765e-02 | 20 -0.01166 -3.96844e-02 | 21 -0.01184 -3.98889e-02
 22 -0.01200 -3.98626e-02 | 23 -0.01215 -3.95797e-02 | 24 -0.01229 -3.91293e-02
 25 -0.01241 -3.84762e-02 | 26 -0.01251 -3.76543e-02 | 27 -0.01259 -3.66780e-02
 28 -0.01265 -3.56010e-02 | 29 -0.01269 -3.44089e-02 | 30 -0.01271 -3.31638e-02
 31 -0.01270 -3.18602e-02 | 32 -0.01266 -3.05000e-02 | 33 -0.01260 -2.91288e-02
 34 -0.01251 -2.77642e-02 | 35 -0.01239 -2.64026e-02 | 36 -0.01223 -2.51405e-02
 37 -0.01204 -2.39723e-02 | 38 -0.01182 -2.29400e-02 | 39 -0.01155 -2.20361e-02
 40 -0.01124 -2.12383e-02 | 41 -0.01090 -2.05120e-02 | 42 -0.01052 -1.97873e-02
 43 -0.01010 -1.90390e-02 | 44 -0.00966 -1.82166e-02 | 45 -0.00919 -1.73137e-02
 46 -0.00870 -1.63489e-02 | 47 -0.00820 -1.54584e-02 | 48 -0.00770 -1.48167e-02
 49 -0.00722 -1.47232e-02 | 50 -0.00676 -1.53256e-02 | 51 -0.00634 -1.64946e-02
 52 -0.00596 -1.81655e-02 | 53 -0.00563 -2.00900e-02 | 54 -0.00535 -2.23183e-02
 55 -0.00510 -2.57200e-02 | 56 -0.00489 -3.10559e-02 | 57 -0.00468 -3.80464e-02
 58 -0.00446 -4.73314e-02 | 59 -0.00421 -5.99803e-02 | 60 -0.00388 -7.61106e-02
 61 -0.00347 -9.59987e-02 | 62 -0.00293 -1.22313e-01 | 63 -0.00224 -1.54773e-01
 64 -0.00138 -1.94768e-01 | 65 -0.00030 -2.41248e-01 | 66  0.00103 -2.91010e-01
 67  0.00268 -3.34501e-01 | 68  0.00473 -3.55561e-01 | 69  0.00726 -3.38097e-01
 70  0.01028 -2.81022e-01 | 71  0.01357 -2.26639e-01 | 72  0.01674 -2.49854e-01
 73  0.01953 -3.72259e-01 | 74  0.02245 -4.54636e-01 | 75  0.02603 -3.62230e-01
 76  0.03005 -1.09348e-01 | 77  0.03306  6.25967e-02 | 78  0.03414  2.27690e-02
 79  0.03439 -2.29704e-02 | 80  0.03445  2.57420e-02 | 81  0.03349  4.93058e-04
 82  0.03125 -1.58126e-01 | 83  0.02912 -1.93067e-01 | 84  0.02769  3.61732e-02
 85  0.02535  2.40353e-01 | 86  0.02121  2.00567e-01 | 87  0.01691  1.55266e-01
 88  0.01357  2.38039e-01 | 89  0.01089  2.95504e-01 | 90  0.00877  2.71057e-01
 91  0.00723  2.18980e-01 | 92  0.00611  1.92337e-01 | 93  0.00542  2.22398e-01
 94  0.00537  2.50736e-01 | 95  0.00615  2.94360e-01 | 96  0.00719  4.87022e-01
 97  0.00875  4.51221e-01 | 98  0.01010  1.47056e-01 | 99  0.01555  4.45159e-01
100  0.01378 -2.38066e-02 |101  0.01051 -5.38555e-01 |102  0.00994 -3.34599e-01
103  0.00194 -3.29620e-01 |104  0.00263 -3.20944e-01 |105  0.02282 -7.34858e-02
106  0.01983 -3.84509e-01 |107 -0.00322 -9.51324e-02 |108  0.01261 -6.40434e-01
109  0.08132 -5.81927e-02 |110  0.02581  3.97357e-02 |111 -0.01266  1.32809e+00
112  0.00153 -5.34099e-02 |113  0.01808 -1.33215e-01 |114  0.03588 -9.68712e-01
115  0.00281 -3.35106e-01 |116 -0.06148  3.82609e-01 |117 -0.07801  2.87860e-01
118 -0.07773 -1.32932e-01 |119 -0.03514  2.95338e-01 |120  0.06885 -6.42524e-01
121  0.02667 -5.04954e-01 |122  0.01491  9.75600e-02 |123 -0.03427 -2.74834e-01
124 -0.07185 -3.53719e-01 |125 -0.00599 -1.47038e-01 |126  0.00971  1.42794e-01
127 -0.02317  1.30326e+00 |128  0.02700  6.19769e-02 |129  0.07824  5.11144e-01
130  0.01080  6.79738e-01 |131  0.07617  2.22208e-01 |132  0.00368 -1.47369e-01
133  0.13233  4.18240e-01 |134 -0.00544 -1.28439e-01 |135 -0.04643 -5.52225e-02
136 -0.05519 -1.16788e-03 |137 -0.02067 -6.22463e-02 |138  0.09068 -4.54369e-01
139  0.02856  1.36313e-01 |140  0.01616 -1.71794e-01 |141 -0.02798 -2.80119e-01
142 -0.01374  1.05257e+00 |143 -0.00991 -1.00532e+00 |144 -0.00045 -1.49373e-02
145  0.28769  5.00556e-01 |146  0.19646 -4.27426e-01 |147  0.04718  1.32213e-01
148  0.29653 -5.54450e-01 |149 -0.32005 -1.45216e-02 |150  0.25451  8.47167e-03
151  0.18394  7.97936e-02 |152  0.25996 -5.97361e-01 |153  0.17513  3.73637e-01
154  0.25422  1.70919e-01 |155  0.10506  2.24639e-01 |156  0.29698 -1.74797e-01
157  0.16844 -5.12089e-01 |158  0.24565 -5.68197e-01 |159 -0.35158 -3.45052e-01
160  0.24293  3.26025e-01 |161  0.20358  5.05677e-01 |162  0.31672  8.90846e-02
163 -0.38164  1.15552e-01 |164  0.23518 -4.18854e-01 |165  0.05077 -2.21773e-01
166  0.11986  7.15154e-02 |167  0.32095 -2.45204e-01 |168  0.27238  3.38139e-02
169 -0.28602  1.50407e-01 |170  0.64239  4.91523e-03 |171  0.09943  1.54483e+00
172  0.16387  1.14784e+00 |173  0.21866 -8.95748e-01 |174  0.25704 -1.74856e+00
175 -0.55384 -5.49505e-02 |176  0.17168  2.69978e-01 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.3065883e+03; maximum gradient component mag -7.7803e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42310  1.34560e+00 |  2  0.37145 -2.59190e+00 |  3 -0.12621  2.00537e-01
  4 -0.01368 -6.13499e-01 |  5 -0.70965 -1.72965e-01 |  6 -0.60423 -1.04692e-01
  7  0.37706  3.34127e-01 |  8 -0.18492 -2.84615e-01 |  9  0.03241 -1.86876e-01
 10 -0.60908 -1.90888e-01 | 11 -0.62334 -4.76899e-01 | 12 -0.09994  2.68631e-01
 13 -0.01021 -3.22399e-02 | 14 -0.01043 -3.38891e-02 | 15 -0.01065 -3.53774e-02
 16 -0.01087 -3.66676e-02 | 17 -0.01108 -3.77423e-02 | 18 -0.01128 -3.86243e-02
 19 -0.01148 -3.92765e-02 | 20 -0.01166 -3.96844e-02 | 21 -0.01184 -3.98889e-02
 22 -0.01200 -3.98626e-02 | 23 -0.01215 -3.95797e-02 | 24 -0.01229 -3.91293e-02
 25 -0.01241 -3.84762e-02 | 26 -0.01251 -3.76543e-02 | 27 -0.01259 -3.66780e-02
 28 -0.01265 -3.56010e-02 | 29 -0.01269 -3.44089e-02 | 30 -0.01271 -3.31638e-02
 31 -0.01270 -3.18602e-02 | 32 -0.01266 -3.05000e-02 | 33 -0.01260 -2.91288e-02
 34 -0.01251 -2.77642e-02 | 35 -0.01239 -2.64026e-02 | 36 -0.01223 -2.51405e-02
 37 -0.01204 -2.39723e-02 | 38 -0.01182 -2.29400e-02 | 39 -0.01155 -2.20361e-02
 40 -0.01124 -2.12383e-02 | 41 -0.01090 -2.05120e-02 | 42 -0.01052 -1.97873e-02
 43 -0.01010 -1.90390e-02 | 44 -0.00966 -1.82166e-02 | 45 -0.00919 -1.73137e-02
 46 -0.00870 -1.63489e-02 | 47 -0.00820 -1.54584e-02 | 48 -0.00770 -1.48167e-02
 49 -0.00722 -1.47232e-02 | 50 -0.00676 -1.53256e-02 | 51 -0.00634 -1.64946e-02
 52 -0.00596 -1.81655e-02 | 53 -0.00563 -2.00900e-02 | 54 -0.00535 -2.23183e-02
 55 -0.00510 -2.57200e-02 | 56 -0.00489 -3.10559e-02 | 57 -0.00468 -3.80464e-02
 58 -0.00446 -4.73314e-02 | 59 -0.00421 -5.99803e-02 | 60 -0.00388 -7.61106e-02
 61 -0.00347 -9.59987e-02 | 62 -0.00293 -1.22313e-01 | 63 -0.00224 -1.54773e-01
 64 -0.00138 -1.94768e-01 | 65 -0.00030 -2.41248e-01 | 66  0.00103 -2.91010e-01
 67  0.00268 -3.34501e-01 | 68  0.00473 -3.55561e-01 | 69  0.00726 -3.38097e-01
 70  0.01028 -2.81022e-01 | 71  0.01357 -2.26639e-01 | 72  0.01674 -2.49854e-01
 73  0.01953 -3.72259e-01 | 74  0.02245 -4.54636e-01 | 75  0.02603 -3.62230e-01
 76  0.03005 -1.09348e-01 | 77  0.03306  6.25967e-02 | 78  0.03414  2.27690e-02
 79  0.03439 -2.29704e-02 | 80  0.03445  2.57420e-02 | 81  0.03349  4.93058e-04
 82  0.03125 -1.58126e-01 | 83  0.02912 -1.93067e-01 | 84  0.02769  3.61732e-02
 85  0.02535  2.40353e-01 | 86  0.02121  2.00567e-01 | 87  0.01691  1.55266e-01
 88  0.01357  2.38039e-01 | 89  0.01089  2.95504e-01 | 90  0.00877  2.71057e-01
 91  0.00723  2.18980e-01 | 92  0.00611  1.92337e-01 | 93  0.00542  2.22398e-01
 94  0.00537  2.50736e-01 | 95  0.00615  2.94360e-01 | 96  0.00719  4.87022e-01
 97  0.00875  4.51221e-01 | 98  0.01010  1.47056e-01 | 99  0.01555  4.45159e-01
100  0.01378 -2.38066e-02 |101  0.01051 -5.38555e-01 |102  0.00994 -3.34599e-01
103  0.00194 -3.29620e-01 |104  0.00263 -3.20944e-01 |105  0.02282 -7.34858e-02
106  0.01983 -3.84509e-01 |107 -0.00322 -9.51324e-02 |108  0.01261 -6.40434e-01
109  0.08132 -5.81927e-02 |110  0.02581  3.97357e-02 |111 -0.01266  1.32809e+00
112  0.00153 -5.34099e-02 |113  0.01808 -1.33215e-01 |114  0.03588 -9.68712e-01
115  0.00281 -3.35106e-01 |116 -0.06148  3.82609e-01 |117 -0.07801  2.87860e-01
118 -0.07773 -1.32932e-01 |119 -0.03514  2.95338e-01 |120  0.06885 -6.42524e-01
121  0.02667 -5.04954e-01 |122  0.01491  9.75600e-02 |123 -0.03427 -2.74834e-01
124 -0.07185 -3.53719e-01 |125 -0.00599 -1.47038e-01 |126  0.00971  1.42794e-01
127 -0.02317  1.30326e+00 |128  0.02700  6.19769e-02 |129  0.07824  5.11144e-01
130  0.01080  6.79738e-01 |131  0.07617  2.22208e-01 |132  0.00368 -1.47369e-01
133  0.13233  4.18240e-01 |134 -0.00544 -1.28439e-01 |135 -0.04643 -5.52225e-02
136 -0.05519 -1.16788e-03 |137 -0.02067 -6.22463e-02 |138  0.09068 -4.54369e-01
139  0.02856  1.36313e-01 |140  0.01616 -1.71794e-01 |141 -0.02798 -2.80119e-01
142 -0.01374  1.05257e+00 |143 -0.00991 -1.00532e+00 |144 -0.00045 -1.49373e-02
145  0.28769  5.00556e-01 |146  0.19646 -4.27426e-01 |147  0.04718  1.32213e-01
148  0.29653 -5.54450e-01 |149  0.01641 -1.02721e-01 |150 -0.11482 -1.79023e+00
151 -0.32005 -1.45216e-02 |152  0.25451  8.47167e-03 |153  0.04880 -1.53452e-02
154 -0.23508  3.34941e-03 |155  0.18394  7.97936e-02 |156  0.25996 -5.97361e-01
157  0.17513  3.73637e-01 |158  0.25422  1.70919e-01 |159  0.00590  3.99549e-01
160 -0.09831 -4.15416e-01 |161  0.10506  2.24639e-01 |162  0.29698 -1.74797e-01
163  0.16844 -5.12089e-01 |164  0.24565 -5.68197e-01 |165 -0.35158 -3.45052e-01
166  0.24293  3.26025e-01 |167  0.05277 -2.50614e-01 |168 -0.18764 -1.92192e+00
169  0.20358  5.05677e-01 |170  0.31672  8.90846e-02 |171  0.07774  3.07000e+00
172 -0.53233  1.23928e-04 |173 -0.38164  1.15552e-01 |174  0.23518 -4.18854e-01
175  0.07830  1.23164e+00 |176 -0.12203 -7.78032e+00 |177  0.05077 -2.21773e-01
178  0.11986  7.15154e-02 |179  0.32095 -2.45204e-01 |180  0.27238  3.38139e-02
181  0.00556 -3.21272e-01 |182  0.00910  1.13262e-01 |183 -0.15023 -1.76729e+00
184 -0.12575 -2.90821e-01 |185 -0.28602  1.50407e-01 |186  0.64239  4.91523e-03
187  0.01865  4.27340e-01 |188 -0.15439  2.89531e+00 |189  0.09943  1.54483e+00
190  0.16387  1.14784e+00 |191  0.21866 -8.95748e-01 |192  0.25704 -1.74856e+00
193  0.02454  1.17659e+00 |194 -0.00644  2.47198e-02 |195 -0.17632 -1.04863e+00
196 -0.11434 -4.57735e+00 |197 -0.55384 -5.49505e-02 |198  0.17168  2.69978e-01
199  0.09515  2.03698e-01 |200 -0.25356 -5.92779e-01 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 21; phase 4
Function value 7.3063065e+03; maximum gradient component mag -2.0913e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42342 -1.61434e+01 |  2  0.37156 -9.34890e+00 |  3 -0.12634 -1.71138e+01
  4 -0.01426 -1.16195e+01 |  5 -0.70763 -2.98830e-01 |  6 -0.60437 -9.37147e+00
  7  0.37837  3.82579e+00 |  8 -0.18457  4.79138e-01 |  9  0.03010 -1.28928e+00
 10 -0.60630 -2.73483e+00 | 11 -0.62403 -2.09134e+01 | 12 -0.11002  4.79673e+00
 13 -0.00977  1.23471e-01 | 14 -0.00997  1.29077e-01 | 15 -0.01017  1.34040e-01
 16 -0.01037  1.38218e-01 | 17 -0.01056  1.41542e-01 | 18 -0.01076  1.44083e-01
 19 -0.01095  1.45694e-01 | 20 -0.01114  1.46314e-01 | 21 -0.01131  1.46079e-01
 22 -0.01149  1.44879e-01 | 23 -0.01165  1.42609e-01 | 24 -0.01180  1.39579e-01
 25 -0.01194  1.35644e-01 | 26 -0.01207  1.30907e-01 | 27 -0.01218  1.25393e-01
 28 -0.01227  1.19269e-01 | 29 -0.01234  1.12460e-01 | 30 -0.01239  1.05171e-01
 31 -0.01242  9.73632e-02 | 32 -0.01242  8.90158e-02 | 33 -0.01240  8.02617e-02
 34 -0.01235  7.11245e-02 | 35 -0.01228  6.15462e-02 | 36 -0.01217  5.18272e-02
 37 -0.01202  4.19002e-02 | 38 -0.01184  3.18743e-02 | 39 -0.01162  2.16832e-02
 40 -0.01136  1.12049e-02 | 41 -0.01107  2.83317e-04 | 42 -0.01074 -1.13835e-02
 43 -0.01039 -2.39387e-02 | 44 -0.01000 -3.76194e-02 | 45 -0.00960 -5.24983e-02
 46 -0.00919 -6.85523e-02 | 47 -0.00877 -8.53275e-02 | 48 -0.00836 -1.02222e-01
 49 -0.00796 -1.18170e-01 | 50 -0.00758 -1.32621e-01 | 51 -0.00723 -1.45968e-01
 52 -0.00692 -1.58308e-01 | 53 -0.00667 -1.70384e-01 | 54 -0.00646 -1.81883e-01
 55 -0.00628 -1.89599e-01 | 56 -0.00610 -1.90768e-01 | 57 -0.00590 -1.86344e-01
 58 -0.00566 -1.73899e-01 | 59 -0.00532 -1.49471e-01 | 60 -0.00485 -1.12444e-01
 61 -0.00423 -6.16502e-02 | 62 -0.00337  1.27253e-02 | 63 -0.00224  1.09866e-01
 64 -0.00078  2.34864e-01 | 65  0.00103  3.84159e-01 | 66  0.00318  5.45935e-01
 67  0.00556  6.86446e-01 | 68  0.00795  7.49197e-01 | 69  0.01011  6.79466e-01
 70  0.01201  4.77181e-01 | 71  0.01424  2.92523e-01 | 72  0.01793  3.81103e-01
 73  0.02340  8.04538e-01 | 74  0.02831  1.08910e+00 | 75  0.03023  8.10858e-01
 76  0.02906  4.04430e-02 | 77  0.02863 -4.48588e-01 | 78  0.03111 -2.54341e-01
 79  0.03301 -3.65783e-02 | 80  0.03267 -1.04272e-01 | 81  0.03306  6.67112e-02
 82  0.03519  6.60239e-01 | 83  0.03463  8.82971e-01 | 84  0.02900  2.83582e-01
 85  0.02314 -2.54453e-01 | 86  0.02068 -7.63696e-03 | 87  0.01807  2.62973e-01
 88  0.01376  1.05039e-01 | 89  0.01060  2.78675e-02 | 90  0.00954  2.28058e-01
 91  0.00954  5.17468e-01 | 92  0.00937  7.03173e-01 | 93  0.00843  6.64187e-01
 94  0.00804  5.91668e-01 | 95  0.00800  4.10893e-01 | 96  0.00504 -3.68517e-01
 97  0.00654 -4.32564e-01 | 98  0.01257  3.44246e-01 | 99  0.01045 -9.76578e-01
100  0.01565  1.99490e-01 |101  0.01984  1.44814e+00 |102  0.01266  1.73186e-01
103  0.00282 -4.38984e-01 |104  0.00214 -1.09915e+00 |105  0.01536 -2.67958e+00
106  0.01791 -1.85493e+00 |107 -0.00852 -2.00132e+00 |108  0.01860  5.53069e-01
109  0.07760 -5.25760e-01 |110  0.03020  8.26320e-01 |111 -0.02736 -3.22242e+00
112  0.00692  1.19399e+00 |113  0.01463 -6.18908e-01 |114  0.03871 -6.04660e-02
115  0.00073 -1.47753e+00 |116 -0.06318 -1.14777e+00 |117 -0.07677  1.62251e-01
118 -0.07230  1.48647e+00 |119 -0.03625 -9.19449e-01 |120  0.07432  4.63563e-01
121  0.03181  3.34798e-01 |122  0.01594 -1.02637e+00 |123 -0.02988  5.68487e-01
124 -0.06720  9.10040e-01 |125 -0.00201  1.15725e+00 |126  0.01444  1.36779e+00
127 -0.03683 -2.72578e+00 |128  0.03382  3.29934e+00 |129  0.07973  2.59500e+00
130  0.00420 -3.12470e-01 |131  0.07748  1.06517e+00 |132  0.00605  1.16447e+00
133  0.13270  3.99980e-01 |134 -0.00343  9.43658e-01 |135 -0.04492  3.58981e-01
136 -0.05410  2.85680e-01 |137 -0.01882  4.19246e-01 |138  0.09811  2.03405e+00
139  0.02828 -1.95917e-01 |140  0.02017  8.31432e-01 |141 -0.02416  9.99035e-01
142 -0.02959 -3.72473e+00 |143  0.00697  3.54990e+00 |144 -0.00021  5.04353e-02
145  0.29923 -1.54401e+00 |146  0.20489  2.10787e+00 |147  0.04745 -8.38936e+00
148  0.29686  1.60984e+01 |149  0.01678 -2.80734e+00 |150 -0.11563 -1.18678e+01
151 -0.31949 -1.53609e-02 |152  0.25418  8.92283e-03 |153  0.04939 -1.62753e-02
154 -0.23521  4.20864e-03 |155  0.18433 -8.79691e-01 |156  0.25963  9.54952e-01
157  0.17555 -1.94226e+00 |158  0.25468  4.22979e+00 |159  0.00568 -6.57682e-02
160 -0.09858 -2.81715e+00 |161  0.10625 -7.17758e-01 |162  0.29725  3.17677e+00
163  0.17125  1.20091e-01 |164  0.24729  2.44043e+00 |165 -0.34607  8.79632e-01
166  0.24458  5.43744e-01 |167  0.05240  2.57568e+00 |168 -0.18666 -6.46408e+00
169  0.20117 -5.44563e-01 |170  0.31547 -5.32421e-01 |171  0.07805 -7.14286e-01
172 -0.53232  5.59414e-05 |173 -0.37569 -5.66106e-01 |174  0.23776  1.06123e+00
175  0.07663 -1.20556e+00 |176 -0.11926  1.55521e+00 |177  0.05325 -5.77379e-01
178  0.12052  1.46674e+00 |179  0.32204  2.34895e+00 |180  0.27251  1.68187e-01
181  0.00350 -1.80334e-01 |182  0.00885  1.72753e+00 |183 -0.14867 -2.16667e+00
184 -0.12517  4.19050e+00 |185 -0.29367  1.51502e+00 |186  0.64220  6.68186e-03
187 -0.00141  2.28635e+00 |188 -0.27437  1.86072e+00 |189  0.09986 -1.10938e+00
190  0.16354  1.38197e+00 |191  0.21868 -3.09907e+00 |192  0.25684 -1.33542e+00
193  0.02404 -8.68069e+00 |194 -0.00593  3.25074e+00 |195 -0.17599 -3.14924e+00
196 -0.11409  4.73212e+00 |197 -0.55451  8.78093e-01 |198  0.17087 -3.98392e-01
