 49  0.00008 -2.00568e-03 | 50 -0.00021 -3.30604e-03 | 51 -0.00048 -4.63304e-03
 52 -0.00071 -5.95513e-03 | 53 -0.00086 -7.24498e-03 | 54 -0.00092 -8.47629e-03
 55 -0.00083 -9.60539e-03 | 56 -0.00058 -1.05340e-02 | 57 -0.00014 -1.10604e-02
 58  0.00054 -1.08499e-02 | 59  0.00148 -9.50165e-03 | 60  0.00269 -6.83831e-03
 61  0.00419 -3.50570e-03 | 62  0.00598 -1.57296e-03 | 63  0.00803 -3.90665e-03
 64  0.01030 -1.06661e-02 | 65  0.01276 -1.47969e-02 | 66  0.01534 -6.43010e-03
 67  0.01789  9.05563e-03 | 68  0.02010  7.65400e-03 | 69  0.02174 -1.83313e-02
 70  0.02274 -4.40124e-02 | 71  0.02312 -4.72787e-02 | 72  0.02288 -2.79471e-02
 73  0.02205  3.53726e-04 | 74  0.02061  1.65708e-02 | 75  0.01855  9.17053e-03
 76  0.01591 -9.26326e-03 | 77  0.01271 -1.32774e-02 | 78  0.00893  4.01557e-04
 79  0.00455  2.91237e-03 | 80 -0.00008 -6.39855e-03 | 81 -0.00439 -7.41018e-04
 82 -0.00798  1.23754e-02 | 83 -0.01068  1.75862e-02 | 84 -0.01247  1.61158e-02
 85 -0.01346  1.28462e-02 | 86 -0.01378  9.74840e-03 | 87 -0.01337  7.01243e-03
 88 -0.01203  4.46014e-03 | 89 -0.00964  2.44029e-03 | 90 -0.00650  2.05261e-03
 91 -0.00323  2.85427e-03 | 92 -0.00005 -6.33005e-05 | 93  0.00352 -1.21889e-02
 94  0.00790 -2.74514e-02 | 95  0.01233 -3.14608e-02 | 96  0.01565 -3.50852e-02
 97  0.01730 -4.14314e-02 | 98  0.01568 -4.96736e-02 | 99  0.01082 -6.32900e-02
100  0.01035 -8.25051e-02 |101  0.02474 -7.69848e-02 |102  0.04936 -5.92728e-02
103  0.03761 -4.33121e-02 |104  0.01828  1.01734e-02 |105  0.01566  1.22365e-02
106  0.01393  1.96486e-02 |107  0.02051  6.24260e-02 |108  0.00452  4.97709e-02
109 -0.06562  1.75745e-02 |110 -0.07486 -3.55179e-02 |111 -0.07626  1.57522e-03
112 -0.05452  4.16960e-02 |113  0.05694  2.76294e-02 |114  0.01233  7.33067e-02
115  0.01192  1.18938e-01 |116 -0.04054  6.94101e-02 |117 -0.08212  7.71053e-02
118 -0.03270  6.36774e-02 |119 -0.02548 -2.56208e-02 |120 -0.05095 -6.22892e-03
121  0.00171  9.77959e-02 |122  0.03831  5.31431e-02 |123 -0.00425 -7.51304e-02
124  0.04434 -1.38630e-01 |125 -0.01706 -2.23620e-02 |126  0.10152 -7.35326e-02
127 -0.01134  1.09351e-02 |128 -0.05087 -8.70361e-03 |129 -0.06019 -3.00116e-02
130 -0.02671 -1.85919e-02 |131  0.08575  5.22042e-02 |132  0.02371  4.94004e-02
133  0.01245  7.01095e-03 |134 -0.03428  2.37330e-02 |135 -0.01892 -4.64149e-04
136 -0.00449 -2.78132e-02 |137 -0.00000 -1.74821e-07 |138  0.03083  1.01359e-01
139 -0.58714  1.89599e-05 |140  0.03471 -5.57608e-02 |141 -0.10941 -2.90107e-02
142  0.20010  3.18807e-02 |143  0.16703 -5.46719e-02 |144 -0.58159 -4.56420e-06
145 -0.00751  3.93939e-02 |146  0.12156 -2.12119e-02 |147 -0.04266  3.02717e-02
148  0.09315  1.33428e-02 |149  0.04763  3.57938e-02 |150  0.14417 -4.10365e-03
151 -0.03837 -1.93996e-02 |152 -0.00118 -5.80073e-06 |153 -0.00125 -6.16921e-06
154 -0.00011 -5.66645e-07 |155 -0.00012 -5.97126e-07 |156  0.19370  3.90478e-02
157  0.08073  1.60513e-03 |158 -0.39880  9.49979e-02 |159 -0.19988  7.27281e-01
160 -0.04041  2.35047e-02 |161  0.08797  2.35359e-03 |162 -0.52697  1.70056e-06
163  0.07791 -2.94749e-02 |164  0.06404  6.34245e-02 |165 -0.17486  1.11026e-01
166 -0.15662 -2.13751e-02 |167  0.22540 -4.29309e-02 |168  0.01097  7.98850e-02
169 -0.00072 -3.55044e-06 |170 -0.00108 -5.32339e-06 |171  0.00002  1.04078e-07
172 -0.00043 -2.12218e-06 |

Initial statistics: 187 variables; iteration 0; function evaluation 0; phase 4
Function value 7.0819691e+03; maximum gradient component mag -9.1298e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38783 -6.14767e-02 |  2  0.35902  2.02825e-01 |  3 -0.14546  9.11091e-02
  4  0.02410  8.76465e-02 |  5 -0.68133  1.25640e-02 |  6 -0.61929 -1.23420e-02
  7 -0.41864  1.54939e-02 |  8  0.35637 -7.23133e-01 |  9 -0.19988 -9.91536e-02
 10  0.08128 -3.20247e-01 | 11 -0.61201 -6.45969e-02 | 12 -0.63631  3.84526e-03
 13  0.99225 -2.91582e-07 | 14 -0.00255  2.40600e-03 | 15 -0.00256  2.51678e-03
 16 -0.00256  2.63371e-03 | 17 -0.00256  2.75706e-03 | 18 -0.00254  2.88726e-03
 19 -0.00251  3.02470e-03 | 20 -0.00247  3.16978e-03 | 21 -0.00242  3.32276e-03
 22 -0.00236  3.48396e-03 | 23 -0.00229  3.65344e-03 | 24 -0.00220  3.83130e-03
 25 -0.00210  4.01746e-03 | 26 -0.00199  4.21174e-03 | 27 -0.00187  4.41384e-03
 28 -0.00173  4.62332e-03 | 29 -0.00158  4.83927e-03 | 30 -0.00141  5.06022e-03
 31 -0.00123  5.28354e-03 | 32 -0.00103  5.50489e-03 | 33 -0.00083  5.71729e-03
 34 -0.00061  5.91059e-03 | 35 -0.00038  6.07068e-03 | 36 -0.00014  6.18010e-03
 37  0.00009  6.21853e-03 | 38  0.00032  6.16539e-03 | 39  0.00053  6.00230e-03
 40  0.00072  5.71628e-03 | 41  0.00087  5.30158e-03 | 42  0.00097  4.75988e-03
 43  0.00102  4.09827e-03 | 44  0.00101  3.32575e-03 | 45  0.00094  2.44968e-03
 46  0.00080  1.47429e-03 | 47  0.00060  4.02019e-04 | 48  0.00036 -7.62166e-04
 49  0.00008 -2.00568e-03 | 50 -0.00021 -3.30604e-03 | 51 -0.00048 -4.63304e-03
 52 -0.00071 -5.95513e-03 | 53 -0.00086 -7.24498e-03 | 54 -0.00092 -8.47629e-03
 55 -0.00083 -9.60539e-03 | 56 -0.00058 -1.05340e-02 | 57 -0.00014 -1.10604e-02
 58  0.00054 -1.08499e-02 | 59  0.00148 -9.50165e-03 | 60  0.00269 -6.83831e-03
 61  0.00419 -3.50570e-03 | 62  0.00598 -1.57296e-03 | 63  0.00803 -3.90665e-03
 64  0.01030 -1.06661e-02 | 65  0.01276 -1.47969e-02 | 66  0.01534 -6.43010e-03
 67  0.01789  9.05563e-03 | 68  0.02010  7.65400e-03 | 69  0.02174 -1.83313e-02
 70  0.02274 -4.40124e-02 | 71  0.02312 -4.72787e-02 | 72  0.02288 -2.79471e-02
 73  0.02205  3.53726e-04 | 74  0.02061  1.65708e-02 | 75  0.01855  9.17053e-03
 76  0.01591 -9.26326e-03 | 77  0.01271 -1.32774e-02 | 78  0.00893  4.01557e-04
 79  0.00455  2.91237e-03 | 80 -0.00008 -6.39855e-03 | 81 -0.00439 -7.41018e-04
 82 -0.00798  1.23754e-02 | 83 -0.01068  1.75862e-02 | 84 -0.01247  1.61158e-02
 85 -0.01346  1.28462e-02 | 86 -0.01378  9.74840e-03 | 87 -0.01337  7.01243e-03
 88 -0.01203  4.46014e-03 | 89 -0.00964  2.44029e-03 | 90 -0.00650  2.05261e-03
 91 -0.00323  2.85427e-03 | 92 -0.00005 -6.33005e-05 | 93  0.00352 -1.21889e-02
 94  0.00790 -2.74514e-02 | 95  0.01233 -3.14608e-02 | 96  0.01565 -3.50852e-02
 97  0.01730 -4.14314e-02 | 98  0.01568 -4.96736e-02 | 99  0.01082 -6.32900e-02
100  0.01035 -8.25051e-02 |101  0.02474 -7.69848e-02 |102  0.04936 -5.92728e-02
103  0.03761 -4.33121e-02 |104  0.01828  1.01734e-02 |105  0.01566  1.22365e-02
106  0.01393  1.96486e-02 |107  0.02051  6.24260e-02 |108  0.00452  4.97709e-02
109 -0.06562  1.75745e-02 |110 -0.07486 -3.55179e-02 |111 -0.07626  1.57522e-03
112 -0.05452  4.16960e-02 |113  0.05694  2.76294e-02 |114  0.01233  7.33067e-02
115  0.01192  1.18938e-01 |116 -0.04054  6.94101e-02 |117 -0.08212  7.71053e-02
118 -0.03270  6.36774e-02 |119 -0.02548 -2.56208e-02 |120 -0.05095 -6.22892e-03
121  0.00171  9.77959e-02 |122  0.03831  5.31431e-02 |123 -0.00425 -7.51304e-02
124  0.04434 -1.38630e-01 |125 -0.01706 -2.23620e-02 |126  0.10152 -7.35326e-02
127 -0.01134  1.09351e-02 |128 -0.05087 -8.70361e-03 |129 -0.06019 -3.00116e-02
130 -0.02671 -1.85919e-02 |131  0.08575  5.22042e-02 |132  0.02371  4.94004e-02
133  0.01245  7.01095e-03 |134 -0.03428  2.37330e-02 |135 -0.01892 -4.64149e-04
136 -0.00449 -2.78132e-02 |137 -0.00000 -1.74821e-07 |138  0.03083  1.01359e-01
139 -0.58714  1.89599e-05 |140  0.03471 -5.57608e-02 |141 -0.40151  1.61509e-02
142  0.81910  9.40602e-01 |143 -0.10941 -2.90107e-02 |144  0.20010  3.18807e-02
145 -0.23853 -2.88185e-02 |146  0.16703 -5.46719e-02 |147 -0.58159 -4.56420e-06
148 -0.00751  3.93939e-02 |149 -0.42325  1.66092e-02 |150  0.82183  2.68947e-01
151  0.12156 -2.12119e-02 |152 -0.04266  3.02717e-02 |153 -0.12660  4.35690e-03
154  0.09315  1.33428e-02 |155  0.04763  3.57938e-02 |156  0.14417 -4.10365e-03
157 -0.03837 -1.93996e-02 |158 -0.00118 -5.80073e-06 |159 -0.00125 -6.16921e-06
160 -0.00011 -5.66645e-07 |161 -0.00012 -5.97126e-07 |162 -0.00036 -1.75732e-06
163  0.19370  3.90478e-02 |164  0.08073  1.60513e-03 |165 -0.25983  1.52723e-01
166 -0.39880  9.49979e-02 |167 -0.19988  7.27281e-01 |168 -0.04041  2.35047e-02
169 -0.28311  4.97799e-01 |170  0.81678 -9.12979e+00 |171  0.08797  2.35359e-03
172 -0.52697  1.70056e-06 |173  0.07791 -2.94749e-02 |174 -0.40419 -2.76629e-03
175 -0.14536  3.30053e-02 |176  0.06404  6.34245e-02 |177 -0.17486  1.11026e-01
178 -0.15662 -2.13751e-02 |179 -1.00000 -1.96890e-08 |180 -0.13896  1.04709e-01
181  0.22540 -4.29309e-02 |182  0.01097  7.98850e-02 |183 -0.00072 -3.55044e-06
184 -0.00108 -5.32339e-06 |185  0.00002  1.04078e-07 |186 -0.00043 -2.12218e-06
187 -0.00075 -3.71196e-06 |

Intermediate statistics: 187 variables; iteration 20; function evaluation 24; phase 4
Function value 7.0819688e+03; maximum gradient component mag 1.1910e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38782 -1.41551e-01 |  2  0.35904  9.89377e-01 |  3 -0.14545  7.27341e-01
  4  0.02409  6.74206e-01 |  5 -0.68131 -3.52987e-02 |  6 -0.61931 -5.90880e-01
  7 -0.41862 -2.89256e-02 |  8  0.35641  8.48113e-01 |  9 -0.19987  1.19101e+00
 10  0.08124  7.71102e-01 | 11 -0.61185  4.24531e-02 | 12 -0.63632  8.26758e-02
 13  0.99225 -1.52976e-07 | 14 -0.00255  2.86046e-03 | 15 -0.00256  2.94971e-03
 16 -0.00256  3.04126e-03 | 17 -0.00255  3.13509e-03 | 18 -0.00254  3.23120e-03
 19 -0.00251  3.32956e-03 | 20 -0.00247  3.43012e-03 | 21 -0.00242  3.53279e-03
 22 -0.00236  3.63744e-03 | 23 -0.00229  3.74389e-03 | 24 -0.00220  3.85191e-03
 25 -0.00210  3.96120e-03 | 26 -0.00199  4.07143e-03 | 27 -0.00187  4.18218e-03
 28 -0.00173  4.29300e-03 | 29 -0.00158  4.40329e-03 | 30 -0.00141  4.51229e-03
 31 -0.00123  4.61894e-03 | 32 -0.00104  4.72174e-03 | 33 -0.00083  4.81851e-03
 34 -0.00061  4.90624e-03 | 35 -0.00038  4.98091e-03 | 36 -0.00015  5.03754e-03
 37  0.00008  5.07036e-03 | 38  0.00031  5.07341e-03 | 39  0.00052  5.04116e-03
 40  0.00071  4.96933e-03 | 41  0.00086  4.85541e-03 | 42  0.00097  4.69882e-03
 43  0.00102  4.50039e-03 | 44  0.00101  4.26163e-03 | 45  0.00094  3.98380e-03
 46  0.00080  3.66758e-03 | 47  0.00060  3.31343e-03 | 48  0.00036  2.92259e-03
 49  0.00008  2.49830e-03 | 50 -0.00020  2.04626e-03 | 51 -0.00047  1.57396e-03
 52 -0.00069  1.08902e-03 | 53 -0.00085  5.97823e-04 | 54 -0.00090  1.06313e-04
 55 -0.00082 -3.75371e-04 | 56 -0.00057 -8.23549e-04 | 57 -0.00012 -1.18823e-03
 58  0.00056 -1.38424e-03 | 59  0.00149 -1.30451e-03 | 60  0.00269 -8.90258e-04
 61  0.00418 -2.87451e-04 | 62  0.00596 -2.52521e-05 | 63  0.00801 -8.96572e-04
 64  0.01030 -3.03103e-03 | 65  0.01277 -4.51982e-03 | 66  0.01533 -2.39928e-03
 67  0.01783  2.01247e-03 | 68  0.02004  1.38843e-03 | 69  0.02176 -7.11689e-03
 70  0.02284 -1.58068e-02 | 71  0.02324 -1.73335e-02 | 72  0.02294 -1.15049e-02
 73  0.02201 -2.87610e-03 | 74  0.02052  1.70429e-03 | 75  0.01849 -1.15733e-03
 76  0.01591 -7.15338e-03 | 77  0.01273 -8.58100e-03 | 78  0.00891 -4.95401e-03
 79  0.00453 -4.48010e-03 | 80 -0.00007 -6.88372e-03 | 81 -0.00439 -5.44771e-03
 82 -0.00802 -2.38972e-03 | 83 -0.01074 -1.24782e-03 | 84 -0.01251 -1.59587e-03
 85 -0.01349 -2.33733e-03 | 86 -0.01380 -3.08076e-03 | 87 -0.01339 -3.83650e-03
 88 -0.01204 -4.70832e-03 | 89 -0.00965 -5.68529e-03 | 90 -0.00652 -6.54263e-03
 91 -0.00325 -7.34795e-03 | 92 -0.00008 -9.30268e-03 | 93  0.00351 -1.39913e-02
 94  0.00791 -2.01829e-02 | 95  0.01233 -2.38623e-02 | 96  0.01563 -2.75538e-02
 97  0.01728 -3.18436e-02 | 98  0.01565 -3.58893e-02 | 99  0.01083 -4.02258e-02
100  0.01041 -4.61126e-02 |101  0.02477 -4.82934e-02 |102  0.04932 -4.86688e-02
103  0.03761 -4.35240e-02 |104  0.01820 -1.74153e-02 |105  0.01565 -7.79748e-03
106  0.01394  3.89889e-03 |107  0.02046  1.82517e-02 |108  0.00449  1.11279e-02
109 -0.06564  1.76010e-03 |110 -0.07480 -8.86352e-03 |111 -0.07628 -4.74704e-03
112 -0.05461  1.03064e-02 |113  0.05698  1.30205e-02 |114  0.01233  3.15112e-02
115  0.01188  6.27849e-02 |116 -0.04057  3.84761e-02 |117 -0.08220  4.32512e-02
118 -0.03274  4.87367e-02 |119 -0.02534  3.32843e-02 |120 -0.05087  2.78904e-02
121  0.00161  5.23848e-02 |122  0.03832  3.69131e-02 |123 -0.00413 -5.74989e-03
124  0.04452 -4.38877e-02 |125 -0.01702 -1.78691e-02 |126  0.10165 -1.82444e-02
127 -0.01132  5.57412e-03 |128 -0.05081  6.73654e-03 |129 -0.06011 -1.14136e-03
130 -0.02664 -4.36607e-03 |131  0.08568 -1.04014e-02 |132  0.02359 -3.96046e-03
133  0.01242 -4.37305e-03 |134 -0.03435  2.12132e-03 |135 -0.01893 -1.07261e-03
136 -0.00441 -4.86650e-03 |137 -0.00000 -6.25242e-09 |138  0.03085  2.83411e-01
139 -0.58714  2.77129e-05 |140  0.03469 -2.15708e-01 |141 -0.40151  3.53924e-02
142  0.81910  2.94524e-01 |143 -0.10938 -6.66255e-03 |144  0.20004  7.01339e-03
145 -0.23853 -4.41090e-03 |146  0.16703 -1.85406e-01 |147 -0.58159 -7.80694e-06
148 -0.00751  1.69152e-01 |149 -0.42325  4.13491e-02 |150  0.82183 -4.28048e-01
151  0.12156 -9.39225e-03 |152 -0.04268  2.00152e-02 |153 -0.12659  1.17223e-02
154  0.09310  2.80353e-02 |155  0.04757 -1.71411e-02 |156  0.14422  4.45087e-02
157 -0.03833 -3.60167e-02 |158 -0.00118 -5.80059e-06 |159 -0.00125 -6.16906e-06
160 -0.00011 -5.66631e-07 |161 -0.00012 -5.97111e-07 |162 -0.00036 -1.75728e-06
163  0.19368  6.27112e-02 |164  0.08071 -2.45975e-02 |165 -0.25982  2.09381e-01
166 -0.39846  1.07184e-01 |167 -0.20012  3.98095e-01 |168 -0.04033 -9.18710e-02
169 -0.28324  2.90096e-01 |170  0.81679 -8.20731e-03 |171  0.08797 -1.18578e-02
172 -0.52697 -2.82639e-06 |173  0.07792 -1.67735e-02 |174 -0.40419 -7.33629e-03
175 -0.14536  4.15368e-02 |176  0.06406  1.91480e-01 |177 -0.17487  1.38162e-01
178 -0.15658 -4.89417e-02 |179 -1.00000 -1.81902e-02 |180 -0.13894  4.56934e-01
181  0.22539 -2.06369e-02 |182  0.01090  4.61398e-02 |183 -0.00072 -3.55035e-06
184 -0.00108 -5.32326e-06 |185  0.00002  1.04075e-07 |186 -0.00043 -2.12213e-06
187 -0.00075 -3.71186e-06 |
187 variables; iteration 40; function evaluation 45; phase 4
Function value 7.0819687e+03; maximum gradient component mag 1.0465e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38782 -1.40074e-01 |  2  0.35904  8.94616e-01 |  3 -0.14545  6.54488e-01
  4  0.02408  5.83452e-01 |  5 -0.68132 -3.92542e-02 |  6 -0.61930 -5.14324e-01
  7 -0.41862 -3.24315e-02 |  8  0.35641  7.37711e-01 |  9 -0.19987  1.04648e+00
 10  0.08125  6.88817e-01 | 11 -0.61187  1.42510e-02 | 12 -0.63632  7.92691e-02
 13  0.99225 -9.49071e-08 | 14 -0.00255  2.23254e-03 | 15 -0.00256  2.31646e-03
 16 -0.00256  2.40402e-03 | 17 -0.00256  2.49534e-03 | 18 -0.00254  2.59061e-03
 19 -0.00251  2.69000e-03 | 20 -0.00247  2.79366e-03 | 21 -0.00242  2.90170e-03
 22 -0.00236  3.01421e-03 | 23 -0.00229  3.13119e-03 | 24 -0.00220  3.25261e-03
 25 -0.00210  3.37840e-03 | 26 -0.00199  3.50839e-03 | 27 -0.00187  3.64236e-03
 28 -0.00173  3.77999e-03 | 29 -0.00158  3.92078e-03 | 30 -0.00141  4.06395e-03
 31 -0.00123  4.20824e-03 | 32 -0.00104  4.35170e-03 | 33 -0.00083  4.49130e-03
 34 -0.00061  4.62277e-03 | 35 -0.00038  4.74027e-03 | 36 -0.00015  4.83667e-03
 37  0.00008  4.90374e-03 | 38  0.00031  4.93318e-03 | 39  0.00052  4.91750e-03
 40  0.00071  4.85128e-03 | 41  0.00086  4.73179e-03 | 42  0.00097  4.55905e-03
 43  0.00102  4.33504e-03 | 44  0.00101  4.06239e-03 | 45  0.00094  3.74310e-03
 46  0.00080  3.37796e-03 | 47  0.00060  2.96722e-03 | 48  0.00036  2.51220e-03
 49  0.00008  2.01740e-03 | 50 -0.00020  1.49141e-03 | 51 -0.00047  9.46216e-04
 52 -0.00069  3.94766e-04 | 53 -0.00085 -1.51263e-04 | 54 -0.00090 -6.80362e-04
 55 -0.00082 -1.17426e-03 | 56 -0.00057 -1.59395e-03 | 57 -0.00012 -1.86166e-03
 58  0.00056 -1.85193e-03 | 59  0.00149 -1.42029e-03 | 60  0.00269 -5.15426e-04
 61  0.00419  6.03054e-04 | 62  0.00597  1.16742e-03 | 63  0.00802  1.62623e-04
 64  0.01030 -2.42040e-03 | 65  0.01277 -4.04103e-03 | 66  0.01533 -1.13766e-03
 67  0.01784  4.51226e-03 | 68  0.02005  4.04977e-03 | 69  0.02176 -6.04628e-03
 70  0.02284 -1.65118e-02 | 71  0.02323 -1.81773e-02 | 72  0.02294 -1.07124e-02
 73  0.02202  1.19041e-04 | 74  0.02053  5.83902e-03 | 75  0.01850  2.44646e-03
 76  0.01592 -4.78676e-03 | 77  0.01273 -6.55997e-03 | 78  0.00891 -1.94291e-03
 79  0.00454 -1.29975e-03 | 80 -0.00007 -5.14394e-03 | 81 -0.00439 -3.36113e-03
 82 -0.00801  1.60589e-03 | 83 -0.01072  3.42832e-03 | 84 -0.01250  2.34527e-03
 85 -0.01349  3.77175e-04 | 86 -0.01380 -1.60034e-03 | 87 -0.01339 -3.48427e-03
 88 -0.01204 -5.34391e-03 | 89 -0.00965 -7.02367e-03 | 90 -0.00652 -8.06577e-03
 91 -0.00325 -8.67037e-03 | 92 -0.00009 -1.07356e-02 | 93  0.00350 -1.62036e-02
 94  0.00790 -2.26201e-02 | 95  0.01233 -2.48288e-02 | 96  0.01563 -2.66821e-02
 97  0.01728 -2.91223e-02 | 98  0.01566 -3.16684e-02 | 99  0.01083 -3.57102e-02
100  0.01040 -4.23458e-02 |101  0.02476 -4.19251e-02 |102  0.04934 -3.28271e-02
103  0.03760 -3.02503e-02 |104  0.01821 -1.25250e-03 |105  0.01564  5.69758e-03
106  0.01393  1.91685e-02 |107  0.02047  5.09307e-02 |108  0.00452  5.52034e-02
109 -0.06561  3.38654e-02 |110 -0.07478  1.74732e-02 |111 -0.07628  8.98289e-03
112 -0.05460  2.26489e-02 |113  0.05698  2.48253e-02 |114  0.01235  2.69109e-02
115  0.01184  2.36147e-02 |116 -0.04060 -1.74344e-03 |117 -0.08222  1.52659e-02
118 -0.03275  1.19566e-02 |119 -0.02537 -8.03999e-03 |120 -0.05090 -7.15130e-04
121  0.00161  3.00054e-02 |122  0.03830  1.55732e-02 |123 -0.00413 -9.90052e-03
124  0.04451 -4.07932e-02 |125 -0.01703 -1.37627e-02 |126  0.10165 -2.60720e-02
127 -0.01133  2.75077e-04 |128 -0.05080  4.85633e-03 |129 -0.06012 -7.50452e-03
130 -0.02668 -1.01520e-02 |131  0.08566 -1.06958e-02 |132  0.02362  4.81854e-03
133  0.01244 -3.65855e-04 |134 -0.03429  1.18233e-02 |135 -0.01891 -4.25303e-04
136 -0.00444 -9.53230e-03 |137 -0.00000 -3.38443e-08 |138  0.03085  2.24761e-01
139 -0.58714  2.56904e-05 |140  0.03470 -1.48005e-01 |141 -0.40150  2.97126e-02
142  0.81910  2.86185e-01 |143 -0.10938 -4.97263e-03 |144  0.20002 -5.03478e-03
145 -0.23854 -1.30300e-02 |146  0.16703 -4.02518e-02 |147 -0.58159 -3.14566e-06
148 -0.00753  1.22653e-02 |149 -0.42325  7.82071e-02 |150  0.82183 -3.91926e-01
151  0.12154 -4.61071e-02 |152 -0.04267  5.07027e-02 |153 -0.12661  8.48188e-03
154  0.09311  6.49891e-02 |155  0.04757 -6.74802e-02 |156  0.14421  1.21016e-01
157 -0.03836 -1.14068e-01 |158 -0.00117 -5.79722e-06 |159 -0.00125 -6.16548e-06
160 -0.00011 -5.66302e-07 |161 -0.00012 -5.96765e-07 |162 -0.00036 -1.75626e-06
163  0.19372  8.39678e-02 |164  0.08073 -1.78657e-02 |165 -0.25982  2.82613e-01
166 -0.39590  1.34255e-01 |167 -0.20122  3.56907e-01 |168 -0.03842 -4.01570e-02
169 -0.28293  2.90607e-01 |170  0.81679 -1.92368e-01 |171  0.08797 -3.93385e-02
172 -0.52697 -9.92626e-06 |173  0.07791 -8.98553e-03 |174 -0.40419 -2.80938e-02
175 -0.14539 -1.18287e-01 |176  0.06403 -3.89418e-02 |177 -0.17485  2.45774e-01
178 -0.15658  5.34040e-02 |179 -1.00000 -1.82728e-02 |180 -0.13893  4.94559e-01
181  0.22543 -2.94868e-02 |182  0.01096  6.63926e-02 |183 -0.00072 -3.54829e-06
184 -0.00108 -5.32017e-06 |185  0.00002  1.04015e-07 |186 -0.00043 -2.12090e-06
187 -0.00075 -3.70971e-06 |
187 variables; iteration 60; function evaluation 66; phase 4
Function value 7.0819686e+03; maximum gradient component mag 1.7294e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38779 -1.07343e-03 |  2  0.35902 -3.43616e-02 |  3 -0.14546 -2.40160e-02
  4  0.02409 -6.57896e-03 |  5 -0.68132 -6.66968e-03 |  6 -0.61929  3.02328e-02
  7 -0.41860 -6.79732e-03 |  8  0.35641 -1.26824e-01 |  9 -0.19988 -1.04740e-01
 10  0.08122 -7.57948e-02 | 11 -0.61183 -8.42892e-03 | 12 -0.63632 -8.58311e-03
 13  0.99225  3.86168e-08 | 14 -0.00255  2.19792e-04 | 15 -0.00256  2.33470e-04
 16 -0.00256  2.48161e-04 | 17 -0.00256  2.63939e-04 | 18 -0.00254  2.80899e-04
 19 -0.00251  2.99139e-04 | 20 -0.00247  3.18764e-04 | 21 -0.00242  3.39874e-04
 22 -0.00236  3.62584e-04 | 23 -0.00229  3.86992e-04 | 24 -0.00220  4.13206e-04
 25 -0.00211  4.41330e-04 | 26 -0.00199  4.71465e-04 | 27 -0.00187  5.03706e-04
 28 -0.00173  5.38145e-04 | 29 -0.00158  5.74828e-04 | 30 -0.00141  6.13754e-04
 31 -0.00123  6.54808e-04 | 32 -0.00104  6.97700e-04 | 33 -0.00083  7.41874e-04
 34 -0.00061  7.86443e-04 | 35 -0.00039  8.30100e-04 | 36 -0.00015  8.71164e-04
 37  0.00008  9.07623e-04 | 38  0.00031  9.37378e-04 | 39  0.00052  9.58476e-04
 40  0.00071  9.69436e-04 | 41  0.00086  9.69412e-04 | 42  0.00097  9.58220e-04
 43  0.00102  9.36129e-04 | 44  0.00101  9.03518e-04 | 45  0.00094  8.60533e-04
 46  0.00080  8.06942e-04 | 47  0.00060  7.42266e-04 | 48  0.00036  6.66189e-04
 49  0.00009  5.79005e-04 | 50 -0.00020  4.81805e-04 | 51 -0.00046  3.76190e-04
 52 -0.00069  2.63631e-04 | 53 -0.00084  1.44946e-04 | 54 -0.00089  2.06733e-05
 55 -0.00081 -1.07027e-04 | 56 -0.00056 -2.30640e-04 | 57 -0.00011 -3.32267e-04
 58  0.00057 -3.80510e-04 | 59  0.00149 -3.37588e-04 | 60  0.00269 -1.92020e-04
 61  0.00418 -2.56035e-05 | 62  0.00596 -6.51289e-05 | 63  0.00801 -5.51198e-04
 64  0.01031 -1.32865e-03 | 65  0.01278 -1.79578e-03 | 66  0.01533 -2.11597e-03
 67  0.01779 -3.41258e-03 | 68  0.02001 -4.46382e-03 | 69  0.02177 -2.68236e-03
 70  0.02291  1.05406e-04 | 71  0.02331  3.97647e-04 | 72  0.02298 -2.22180e-03
 73  0.02199 -5.55286e-03 | 74  0.02047 -6.73871e-03 | 75  0.01846 -5.53867e-03
 76  0.01592 -4.60080e-03 | 77  0.01274 -4.87443e-03 | 78  0.00891 -4.35477e-03
 79  0.00453 -4.18057e-03 | 80 -0.00007 -5.16110e-03 | 81 -0.00439 -4.65799e-03
 82 -0.00803 -3.54745e-03 | 83 -0.01075 -3.10437e-03 | 84 -0.01252 -3.08345e-03
 85 -0.01350 -3.08531e-03 | 86 -0.01381 -2.95983e-03 | 87 -0.01340 -2.68417e-03
 88 -0.01205 -2.25785e-03 | 89 -0.00966 -1.62752e-03 | 90 -0.00653 -6.48854e-04
 91 -0.00326  7.12004e-04 | 92 -0.00009  1.98844e-03 | 93  0.00351  2.57730e-03
 94  0.00792  3.27845e-03 | 95  0.01234  5.35779e-03 | 96  0.01564  7.41535e-03
 97  0.01728  9.15396e-03 | 98  0.01566  1.03086e-02 | 99  0.01085  1.02986e-02
100  0.01044  9.29207e-03 |101  0.02478  8.83608e-03 |102  0.04933  1.59468e-02
103  0.03763  1.00853e-02 |104  0.01818  8.53268e-03 |105  0.01564  3.47004e-03
