
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2515446e+03; maximum gradient component mag -1.3128e+02
 79  0.03338  4.20769e-02 | 80  0.03237  4.25000e-02 | 81  0.03067  4.15396e-02
 82  0.02837  3.95463e-02 | 83  0.02548  3.90194e-02 | 84  0.02194  3.98606e-02
 85  0.01774  3.85960e-02 | 86  0.01304  3.21385e-02 | 87  0.00824  2.63799e-02
 88  0.00386  2.46242e-02 | 89  0.00030  1.56211e-02 | 90 -0.00217  6.76265e-03
 91 -0.00352  7.47729e-03 | 92 -0.00395  1.75191e-02 | 93 -0.00368  3.28473e-02
 94 -0.00276  4.78568e-02 | 95 -0.00111  5.65422e-02 | 96  0.00121  6.06364e-02
 97  0.00364  6.67886e-02 | 98  0.00525  7.17412e-02 | 99  0.00573  7.58679e-02
100  0.00590  8.05780e-02 |101  0.00665  8.67236e-02 |102  0.00807  9.13261e-02
103  0.01056  8.83701e-02 |104  0.01510  6.81458e-02 |105  0.02024  3.51024e-02
106  0.02223 -4.35997e-04 |107  0.02189 -1.30248e-01 |108  0.02592  6.85830e-02
109  0.02809  8.73255e-02 |110  0.02474  6.58392e-02 |111  0.02283  1.84285e-02
112  0.02168 -4.80631e-02 |113  0.02074 -8.33433e-02 |114  0.03185 -1.93149e-01
115  0.01695  1.07262e-01 |116 -0.02564  2.26760e-01 |117 -0.04671 -2.42614e-01
118 -0.04864 -2.35167e-01 |119 -0.03488  2.47405e-01 |120 -0.00996 -1.40768e-01
121  0.01016 -2.56444e-01 |122  0.01919 -7.28678e-02 |123 -0.00155 -4.53594e-02
124 -0.01699  6.32043e-02 |125 -0.01011 -2.13082e-01 |126  0.01703  5.62593e-03
127  0.02223 -8.52612e-02 |128  0.02827 -1.80978e-01 |129  0.04164  1.37703e-02
130  0.04107  3.63208e-02 |131  0.02776  5.00912e-02 |132  0.01536  6.82491e-02
133  0.00887 -9.68666e-02 |134 -0.01524  4.01714e-02 |135 -0.01614  8.76067e-02
136 -0.01769  8.04143e-02 |137 -0.01345 -3.44847e-02 |138 -0.01150 -6.45821e-02
139 -0.00518 -2.25172e-02 |140  0.00673  6.91891e-02 |141  0.00465  1.53849e-01
142 -0.00388 -6.23085e-02 |143 -0.00193 -7.11396e-03 |144 -0.00000 -3.44183e-07

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 5.2146221e+03; maximum gradient component mag -2.5583e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42501  4.14241e-01 |  2  0.52768 -6.49383e-02 |  3 -0.08887  1.14625e-01
  4 -0.15871  4.71687e-01 |  5 -0.66749  2.66633e-01 |  6 -0.59957  1.85595e-01
  7  0.48848 -1.35377e-01 |  8 -0.16954 -4.27550e-01 |  9 -0.08054 -2.41339e-01
 10 -0.50587  2.62459e-02 | 11 -0.62690 -6.14798e-01 | 12 -0.05808  7.09604e-01
 13 -0.00951 -1.33343e-02 | 14 -0.00971 -1.26153e-02 | 15 -0.00990 -1.18515e-02
 16 -0.01008 -1.10493e-02 | 17 -0.01026 -1.02247e-02 | 18 -0.01044 -9.38214e-03
 19 -0.01060 -8.53115e-03 | 20 -0.01076 -7.68613e-03 | 21 -0.01090 -6.86259e-03
 22 -0.01103 -6.07798e-03 | 23 -0.01115 -5.35015e-03 | 24 -0.01126 -4.69622e-03
 25 -0.01134 -4.13067e-03 | 26 -0.01141 -3.66321e-03 | 27 -0.01146 -3.29854e-03
 28 -0.01149 -3.03991e-03 | 29 -0.01149 -2.89756e-03 | 30 -0.01147 -2.89230e-03
 31 -0.01143 -3.05633e-03 | 32 -0.01136 -3.41045e-03 | 33 -0.01125 -3.96506e-03
 34 -0.01112 -4.71766e-03 | 35 -0.01095 -5.65453e-03 | 36 -0.01075 -6.75477e-03
 37 -0.01051 -7.99720e-03 | 38 -0.01023 -9.37024e-03 | 39 -0.00990 -1.08682e-02
 40 -0.00954 -1.24665e-02 | 41 -0.00913 -1.41915e-02 | 42 -0.00868 -1.59949e-02
 43 -0.00820 -1.78173e-02 | 44 -0.00768 -1.95877e-02 | 45 -0.00713 -2.12396e-02
 46 -0.00656 -2.27309e-02 | 47 -0.00598 -2.40525e-02 | 48 -0.00541 -2.52220e-02
 49 -0.00484 -2.62828e-02 | 50 -0.00431 -2.72931e-02 | 51 -0.00381 -2.83096e-02
 52 -0.00336 -2.93568e-02 | 53 -0.00296 -3.03986e-02 | 54 -0.00262 -3.13397e-02
 55 -0.00232 -3.20663e-02 | 56 -0.00205 -3.24963e-02 | 57 -0.00180 -3.25843e-02
 58 -0.00154 -3.22790e-02 | 59 -0.00125 -3.15091e-02 | 60 -0.00089 -3.01727e-02
 61 -0.00044 -2.81536e-02 | 62  0.00014 -2.53043e-02 | 63  0.00089 -2.14923e-02
 64  0.00183 -1.66736e-02 | 65  0.00302 -1.09743e-02 | 66  0.00447 -5.14258e-03
 67  0.00621 -1.48375e-04 | 68  0.00825  3.34623e-03 | 69  0.01061  6.24110e-03
 70  0.01329  1.04677e-02 | 71  0.01625  1.54312e-02 | 72  0.01942  1.94787e-02
 73  0.02271  2.61473e-02 | 74  0.02594  3.41333e-02 | 75  0.02885  3.66068e-02
 76  0.03123  3.77670e-02 | 77  0.03285  3.98804e-02 | 78  0.03357  4.12039e-02
 79  0.03338  4.20769e-02 | 80  0.03237  4.25000e-02 | 81  0.03067  4.15396e-02
 82  0.02837  3.95463e-02 | 83  0.02548  3.90194e-02 | 84  0.02194  3.98606e-02
 85  0.01774  3.85960e-02 | 86  0.01304  3.21385e-02 | 87  0.00824  2.63799e-02
 88  0.00386  2.46242e-02 | 89  0.00030  1.56211e-02 | 90 -0.00217  6.76265e-03
 91 -0.00352  7.47729e-03 | 92 -0.00395  1.75191e-02 | 93 -0.00368  3.28473e-02
 94 -0.00276  4.78568e-02 | 95 -0.00111  5.65422e-02 | 96  0.00121  6.06364e-02
 97  0.00364  6.67886e-02 | 98  0.00525  7.17412e-02 | 99  0.00573  7.58679e-02
100  0.00590  8.05780e-02 |101  0.00665  8.67236e-02 |102  0.00807  9.13261e-02
103  0.01056  8.83701e-02 |104  0.01510  6.81458e-02 |105  0.02024  3.51024e-02
106  0.02223 -4.35997e-04 |107  0.02189 -1.30248e-01 |108  0.02592  6.85830e-02
109  0.02809  8.73255e-02 |110  0.02474  6.58392e-02 |111  0.02283  1.84285e-02
112  0.02168 -4.80631e-02 |113  0.02074 -8.33433e-02 |114  0.03185 -1.93149e-01
115  0.01695  1.07262e-01 |116 -0.02564  2.26760e-01 |117 -0.04671 -2.42614e-01
118 -0.04864 -2.35167e-01 |119 -0.03488  2.47405e-01 |120 -0.00996 -1.40768e-01
121  0.01016 -2.56444e-01 |122  0.01919 -7.28678e-02 |123 -0.00155 -4.53594e-02
124 -0.01699  6.32043e-02 |125 -0.01011 -2.13082e-01 |126  0.01703  5.62593e-03
127  0.02223 -8.52612e-02 |128  0.02827 -1.80978e-01 |129  0.04164  1.37703e-02
130  0.04107  3.63208e-02 |131  0.02776  5.00912e-02 |132  0.01536  6.82491e-02
133  0.00887 -9.68666e-02 |134 -0.01524  4.01714e-02 |135 -0.01614  8.76067e-02
136 -0.01769  8.04143e-02 |137 -0.01345 -3.44847e-02 |138 -0.01150 -6.45821e-02
139 -0.00518 -2.25172e-02 |140  0.00673  6.91891e-02 |141  0.00465  1.53849e-01
142 -0.00388 -6.23085e-02 |143 -0.00193 -7.11396e-03 |144 -0.00000 -3.44183e-07
145  0.04655 -7.06491e+01 |146  0.29672  5.57092e+01 |147 -0.47550  7.62997e+00
148  0.31378 -7.59261e+00 |149  0.18240 -8.55337e+00 |150  0.25985 -3.69609e+00
151  0.17452 -3.79140e+01 |152  0.25418  3.92481e+01 |153  0.10334 -9.31375e+00
154  0.29675  1.57585e+01 |155  0.16884 -2.60902e+01 |156  0.24621  3.74065e+01
157 -0.35199 -1.93873e-03 |158  0.24280  1.25989e-03 |159  0.20262  1.03512e-03
160  0.31674  1.70624e-03 |161 -0.38070 -2.14008e-03 |162  0.23598  1.22097e-03
163  0.05108 -1.35381e+01 |164  0.11964 -6.90920e+01 |165  0.32137  1.47710e+01
166  0.27251  5.99564e+01 |167  0.01338 -2.55650e+01 |168  0.39320  2.16311e+01
169  0.09929 -2.55833e+02 |170  0.16363 -2.23007e+02 |171  0.21869  1.50373e+02
172  0.25726  2.16045e+02 |173 -0.55411 -3.72680e-03 |174  0.17113  8.65438e-04

Intermediate statistics: 174 variables; iteration 20; function evaluation 23; phase 3
Function value 5.2082681e+03; maximum gradient component mag 2.0931e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41861  1.14591e+02 |  2  0.60526  2.35257e+01 |  3 -0.06812  2.03025e+01
  4 -0.23358  2.76439e+01 |  5 -0.67955  1.22691e+01 |  6 -0.58449  7.29277e+01
  7  0.55267  3.26236e+01 |  8 -0.15608  1.01527e+02 |  9 -0.15360  4.24986e+01
 10 -0.52487  9.23742e+00 | 11 -0.61294  8.44433e+01 | 12 -0.11210 -1.52253e+01
 13 -0.01062 -5.78610e-01 | 14 -0.01084 -5.93998e-01 | 15 -0.01107 -6.09733e-01
 16 -0.01129 -6.25818e-01 | 17 -0.01151 -6.42272e-01 | 18 -0.01172 -6.59091e-01
 19 -0.01192 -6.76278e-01 | 20 -0.01211 -6.93842e-01 | 21 -0.01230 -7.11793e-01
 22 -0.01247 -7.30142e-01 | 23 -0.01263 -7.48900e-01 | 24 -0.01277 -7.68077e-01
 25 -0.01290 -7.87680e-01 | 26 -0.01301 -8.07710e-01 | 27 -0.01310 -8.28166e-01
 28 -0.01317 -8.49049e-01 | 29 -0.01322 -8.70371e-01 | 30 -0.01325 -8.92149e-01
 31 -0.01325 -9.14421e-01 | 32 -0.01322 -9.37206e-01 | 33 -0.01316 -9.60521e-01
 34 -0.01307 -9.84368e-01 | 35 -0.01295 -1.00874e+00 | 36 -0.01279 -1.03360e+00
 37 -0.01260 -1.05895e+00 | 38 -0.01236 -1.08475e+00 | 39 -0.01208 -1.11101e+00
 40 -0.01176 -1.13763e+00 | 41 -0.01140 -1.16474e+00 | 42 -0.01099 -1.19231e+00
 43 -0.01055 -1.22029e+00 | 44 -0.01007 -1.24864e+00 | 45 -0.00956 -1.27728e+00
 46 -0.00903 -1.30606e+00 | 47 -0.00849 -1.33485e+00 | 48 -0.00794 -1.36341e+00
 49 -0.00740 -1.39150e+00 | 50 -0.00689 -1.41883e+00 | 51 -0.00640 -1.44508e+00
 52 -0.00596 -1.46985e+00 | 53 -0.00556 -1.49287e+00 | 54 -0.00521 -1.51385e+00
 55 -0.00490 -1.53255e+00 | 56 -0.00461 -1.54891e+00 | 57 -0.00433 -1.56300e+00
 58 -0.00404 -1.57484e+00 | 59 -0.00370 -1.58469e+00 | 60 -0.00329 -1.59274e+00
 61 -0.00277 -1.59933e+00 | 62 -0.00211 -1.60461e+00 | 63 -0.00128 -1.60888e+00
 64 -0.00023 -1.61261e+00 | 65  0.00107 -1.61582e+00 | 66  0.00265 -1.61998e+00
 67  0.00454 -1.62499e+00 | 68  0.00676 -1.63097e+00 | 69  0.00932 -1.63842e+00
 70  0.01222 -1.64737e+00 | 71  0.01542 -1.65760e+00 | 72  0.01886 -1.66815e+00
 73  0.02242 -1.67771e+00 | 74  0.02595 -1.68405e+00 | 75  0.02922 -1.68402e+00
 76  0.03199 -1.67345e+00 | 77  0.03402 -1.64840e+00 | 78  0.03516 -1.60612e+00
 79  0.03538 -1.54569e+00 | 80  0.03476 -1.46890e+00 | 81  0.03343 -1.37831e+00
 82  0.03146 -1.27648e+00 | 83  0.02883 -1.16508e+00 | 84  0.02549 -1.04571e+00
 85  0.02142 -9.21125e-01 | 86  0.01680 -7.95454e-01 | 87  0.01202 -6.73683e-01
 88  0.00760 -5.59251e-01 | 89  0.00399 -4.52741e-01 | 90  0.00143 -3.52415e-01
 91 -0.00010 -2.55646e-01 | 92 -0.00082 -1.58656e-01 | 93 -0.00096 -5.75804e-02
 94 -0.00056  5.16318e-02 | 95  0.00048  1.74180e-01 | 96  0.00211  3.16380e-01
 97  0.00373  4.83757e-01 | 98  0.00447  6.78155e-01 | 99  0.00409  8.99330e-01
100  0.00350  1.15649e+00 |101  0.00358  1.46239e+00 |102  0.00445  1.82707e+00
103  0.00652  2.26488e+00 |104  0.01069  2.79747e+00 |105  0.01550  3.38906e+00
106  0.01728  3.89820e+00 |107  0.01743  4.29023e+00 |108  0.02063  4.74213e+00
109  0.02326  5.07886e+00 |110  0.02119  5.11726e+00 |111  0.02067  5.10470e+00
112  0.02080  4.96834e+00 |113  0.02087  4.74459e+00 |114  0.03303  5.03413e+00
115  0.01758  4.31557e+00 |116 -0.02461  3.07208e+00 |117 -0.04392  2.91793e+00
118 -0.04563  3.28003e+00 |119 -0.03327  3.96180e+00 |120 -0.00783  5.05163e+00
121  0.01413  5.46359e+00 |122  0.02677  4.44968e+00 |123  0.00619  2.89277e+00
124 -0.01118  2.27953e+00 |125 -0.00257  2.07376e+00 |126  0.03120  7.87689e-01
127  0.03454  7.44608e-01 |128  0.04228  5.37236e-01 |129  0.05552  2.63235e-01
130  0.05447 -4.49056e-01 |131  0.03780 -4.97952e-01 |132  0.02458  2.42874e-01
133  0.02017  1.67877e-01 |134 -0.00659  3.71504e-01 |135 -0.01081  5.36472e-01
136 -0.01287 -4.03356e-02 |137 -0.01208  3.34992e-01 |138 -0.01083  1.15305e-01
139 -0.00771  4.71223e-01 |140  0.00210  9.26378e-01 |141  0.00511  1.33311e-01
142 -0.00118 -7.88359e-01 |143 -0.00314  1.00287e-03 |144 -0.00000  4.89511e-05
145  0.07731  1.76972e+01 |146  0.29692 -5.84901e+01 |147 -0.51482  2.76697e+00
148  0.35609 -3.09109e+00 |149  0.21101  2.08074e+01 |150  0.26113 -5.68291e+01
151  0.19830 -1.82551e+01 |152  0.25686  2.06498e+01 |153  0.14069 -7.48886e+00
154  0.30163  2.70304e+01 |155  0.20044  1.78631e+01 |156  0.25096 -2.40320e+01
157 -0.35197 -1.93862e-03 |158  0.24279  1.25983e-03 |159  0.20262  1.03507e-03
160  0.31673  1.70615e-03 |161 -0.38068 -2.13995e-03 |162  0.23597  1.22092e-03
163  0.06381  4.56225e+00 |164  0.14916  4.96178e+01 |165  0.31508 -1.23497e+01
166  0.26933 -7.88627e+01 |167  0.03449 -9.62236e+00 |168  0.37374  9.45729e+00
169  0.10855 -1.52465e+02 |170  0.18306 -1.61206e+02 |171  0.21770  4.32853e+01
172  0.25882  2.09315e+02 |173 -0.55408 -3.72642e-03 |174  0.17112  8.65399e-04
174 variables; iteration 40; function evaluation 46; phase 3
Function value 5.2068923e+03; maximum gradient component mag 9.6254e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42055  5.94780e+01 |  2  0.60415  1.56778e+01 |  3 -0.06764  1.20871e+01
  4 -0.23345  1.81202e+01 |  5 -0.68060  7.74005e+00 |  6 -0.58534  3.80783e+01
  7  0.54716  1.95659e+01 |  8 -0.15894  5.98162e+01 |  9 -0.14691  2.78095e+01
 10 -0.52583  3.50115e+00 | 11 -0.61430  4.19833e+01 | 12 -0.11291 -6.60303e+00
 13 -0.01030 -1.94818e-01 | 14 -0.01051 -1.97153e-01 | 15 -0.01071 -1.99303e-01
 16 -0.01091 -2.01256e-01 | 17 -0.01111 -2.03031e-01 | 18 -0.01129 -2.04602e-01
 19 -0.01147 -2.05957e-01 | 20 -0.01164 -2.07101e-01 | 21 -0.01179 -2.08037e-01
 22 -0.01193 -2.08774e-01 | 23 -0.01206 -2.09327e-01 | 24 -0.01218 -2.09708e-01
 25 -0.01227 -2.09934e-01 | 26 -0.01235 -2.10025e-01 | 27 -0.01241 -2.10004e-01
 28 -0.01244 -2.09905e-01 | 29 -0.01245 -2.09766e-01 | 30 -0.01244 -2.09626e-01
 31 -0.01240 -2.09545e-01 | 32 -0.01233 -2.09571e-01 | 33 -0.01223 -2.09761e-01
 34 -0.01210 -2.10176e-01 | 35 -0.01194 -2.10886e-01 | 36 -0.01174 -2.11974e-01
 37 -0.01151 -2.13545e-01 | 38 -0.01123 -2.15737e-01 | 39 -0.01092 -2.18707e-01
 40 -0.01056 -2.22574e-01 | 41 -0.01016 -2.27668e-01 | 42 -0.00972 -2.34168e-01
 43 -0.00925 -2.42311e-01 | 44 -0.00875 -2.52356e-01 | 45 -0.00822 -2.64567e-01
 46 -0.00768 -2.79236e-01 | 47 -0.00713 -2.96692e-01 | 48 -0.00659 -3.17258e-01
 49 -0.00607 -3.41252e-01 | 50 -0.00558 -3.68943e-01 | 51 -0.00514 -4.00532e-01
 52 -0.00476 -4.36142e-01 | 53 -0.00444 -4.75846e-01 | 54 -0.00418 -5.19660e-01
 55 -0.00397 -5.67525e-01 | 56 -0.00381 -6.19324e-01 | 57 -0.00368 -6.74858e-01
 58 -0.00354 -7.33761e-01 | 59 -0.00337 -7.95577e-01 | 60 -0.00315 -8.59606e-01
 61 -0.00282 -9.24978e-01 | 62 -0.00236 -9.90458e-01 | 63 -0.00172 -1.05464e+00
 64 -0.00086 -1.11600e+00 | 65  0.00026 -1.17260e+00 | 66  0.00168 -1.22379e+00
 67  0.00342 -1.26816e+00 | 68  0.00552 -1.30497e+00 | 69  0.00797 -1.33411e+00
 70  0.01079 -1.35472e+00 | 71  0.01392 -1.36713e+00 | 72  0.01731 -1.37186e+00
 73  0.02084 -1.36569e+00 | 74  0.02436 -1.34736e+00 | 75  0.02764 -1.31823e+00
 76  0.03045 -1.26997e+00 | 77  0.03258 -1.19886e+00 | 78  0.03385 -1.10737e+00
 79  0.03421 -9.98381e-01 | 80  0.03376 -8.74535e-01 | 81  0.03261 -7.36766e-01
 82  0.03087 -5.84788e-01 | 83  0.02853 -4.17148e-01 | 84  0.02555 -2.36328e-01
 85  0.02185 -5.29221e-02 | 86  0.01758  1.16470e-01 | 87  0.01306  2.56844e-01
 88  0.00879  3.55575e-01 | 89  0.00522  4.05784e-01 | 90  0.00261  4.09192e-01
 91  0.00093  3.62037e-01 | 92 -0.00006  2.60218e-01 | 93 -0.00057  1.03071e-01
 94 -0.00065 -1.05416e-01 | 95 -0.00016 -3.55324e-01 | 96  0.00088 -6.29136e-01
 97  0.00192 -9.00992e-01 | 98  0.00215 -1.14449e+00 | 99  0.00137 -1.33640e+00
100  0.00052 -1.44610e+00 |101  0.00060 -1.42671e+00 |102  0.00179 -1.23396e+00
103  0.00447 -8.44060e-01 |104  0.00948 -2.71051e-01 |105  0.01521  4.44722e-01
106  0.01777  1.17621e+00 |107  0.01798  1.70012e+00 |108  0.02063  2.06331e+00
109  0.02205  2.18273e+00 |110  0.01887  2.18240e+00 |111  0.01840  2.55405e+00
112  0.02038  3.45427e+00 |113  0.02292  4.44398e+00 |114  0.03557  4.78864e+00
115  0.01719  2.63354e+00 |116 -0.02762  2.60912e-02 |117 -0.04913 -1.11172e+00
118 -0.04502  1.43363e+00 |119 -0.02825  3.27030e+00 |120 -0.01648 -6.50421e-01
121  0.01008  1.36225e+00 |122  0.03168  3.71608e+00 |123  0.01313  4.07302e+00
124 -0.01734  4.20041e-01 |125 -0.00258  2.55963e+00 |126  0.03865  3.56983e+00
127  0.03922  2.78665e+00 |128  0.04381  1.35242e+00 |129  0.05351 -7.95610e-02
130  0.05251 -9.65571e-01 |131  0.02857 -2.06860e+00 |132  0.02903  1.60276e+00
133  0.02679  2.47477e+00 |134 -0.00422  1.38882e+00 |135 -0.01404 -2.19751e-01
136 -0.00937  1.00963e+00 |137 -0.01413 -2.67385e-01 |138 -0.01026  2.77050e-01
139 -0.01039 -2.43263e-01 |140  0.00163  7.43021e-01 |141  0.00577  2.53240e-01
142 -0.00330 -1.21534e+00 |143 -0.00399 -1.64211e-01 |144  0.00000  1.11817e-04
145  0.07885  7.37575e+00 |146  0.29880 -2.18803e+01 |147 -0.51788  9.58387e-01
148  0.43781 -5.74215e-01 |149  0.21526  1.46050e+01 |150  0.26392 -2.88639e+01
151  0.19941 -1.07933e+01 |152  0.25677  1.15943e+01 |153  0.13816 -4.84125e+00
154  0.29996  1.46007e+01 |155  0.19767  8.81509e+00 |156  0.25023 -1.13619e+01
157 -0.35101 -1.93205e-03 |158  0.24216  1.25624e-03 |159  0.20210  1.03225e-03
160  0.31588  1.70073e-03 |161 -0.37961 -2.13226e-03 |162  0.23536  1.21746e-03
163  0.06329  3.40810e-01 |164  0.14613  2.22201e+01 |165  0.31580 -4.78404e+00
166  0.27043 -4.05227e+01 |167  0.03751 -5.12093e+00 |168  0.37502  1.05755e+01
169  0.11060 -7.96794e+01 |170  0.18424 -8.10980e+01 |171  0.21892  1.80941e+01
172  0.25773  9.62538e+01 |173 -0.55222 -3.70446e-03 |174  0.17069  8.63111e-04
174 variables; iteration 60; function evaluation 77; phase 3
Function value 5.2061869e+03; maximum gradient component mag 5.5905e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42259  2.01037e-01 |  2  0.59843  2.40868e+00 |  3 -0.06724  5.59050e+00
  4 -0.23159  4.22819e+00 |  5 -0.68122  1.29923e-01 |  6 -0.58588  3.35825e-01
  7  0.54498  4.51857e-01 |  8 -0.16087  8.83620e-01 |  9 -0.14586  3.05674e-01
 10 -0.52018  9.06317e-02 | 11 -0.61610 -4.96471e-01 | 12 -0.12701 -3.14550e+00
 13 -0.01026 -6.99486e-03 | 14 -0.01047 -6.78288e-03 | 15 -0.01069 -6.51731e-03
 16 -0.01089 -6.20011e-03 | 17 -0.01110 -5.83119e-03 | 18 -0.01129 -5.41692e-03
 19 -0.01148 -4.96319e-03 | 20 -0.01166 -4.47572e-03 | 21 -0.01182 -3.96110e-03
 22 -0.01198 -3.42602e-03 | 23 -0.01212 -2.87730e-03 | 24 -0.01225 -2.32172e-03
 25 -0.01236 -1.76598e-03 | 26 -0.01246 -1.21655e-03 | 27 -0.01253 -6.79592e-04
 28 -0.01258 -1.60614e-04 | 29 -0.01262  3.35909e-04 | 30 -0.01262  8.06400e-04
 31 -0.01260  1.25049e-03 | 32 -0.01256  1.66707e-03 | 33 -0.01248  2.05584e-03
 34 -0.01238  2.41634e-03 | 35 -0.01224  2.74785e-03 | 36 -0.01206  3.04975e-03
 37 -0.01185  3.32104e-03 | 38 -0.01159  3.56166e-03 | 39 -0.01130  3.76947e-03
 40 -0.01096  3.93001e-03 | 41 -0.01058  4.04937e-03 | 42 -0.01015  4.10362e-03
 43 -0.00969  4.06266e-03 | 44 -0.00919  3.88444e-03 | 45 -0.00867  3.51020e-03
 46 -0.00812  2.86978e-03 | 47 -0.00756  1.89331e-03 | 48 -0.00700  5.15129e-04
 49 -0.00645 -1.30873e-03 | 50 -0.00592 -3.59524e-03 | 51 -0.00542 -6.33845e-03
 52 -0.00497 -9.51921e-03 | 53 -0.00457 -1.31139e-02 | 54 -0.00422 -1.71159e-02
 55 -0.00391 -2.15407e-02 | 56 -0.00363 -2.64242e-02 | 57 -0.00336 -3.18153e-02
 58 -0.00307 -3.77573e-02 | 59 -0.00275 -4.42892e-02 | 60 -0.00235 -5.14400e-02
 61 -0.00184 -5.92537e-02 | 62 -0.00120 -6.77904e-02 | 63 -0.00038 -7.71951e-02
 64  0.00066 -8.77596e-02 | 65  0.00193 -9.99604e-02 | 66  0.00349 -1.14313e-01
 67  0.00535 -1.30873e-01 | 68  0.00754 -1.48757e-01 | 69  0.01008 -1.65960e-01
 70  0.01297 -1.80427e-01 | 71  0.01620 -1.90520e-01 | 72  0.01968 -1.98371e-01
 73  0.02329 -2.08824e-01 | 74  0.02686 -2.23598e-01 | 75  0.03018 -2.39707e-01
 76  0.03300 -2.53537e-01 | 77  0.03509 -2.65619e-01 | 78  0.03629 -2.75939e-01
 79  0.03656 -2.84536e-01 | 80  0.03598 -2.90802e-01 | 81  0.03467 -2.94021e-01
 82  0.03272 -2.95899e-01 | 83  0.03009 -2.98125e-01 | 84  0.02674 -2.96220e-01
 85  0.02269 -2.88495e-01 | 86  0.01805 -2.88311e-01 | 87  0.01323 -2.95556e-01
 88  0.00883 -2.89879e-01 | 89  0.00532 -2.72345e-01 | 90  0.00283 -2.63953e-01
 91  0.00133 -2.69181e-01 | 92  0.00060 -2.84329e-01 | 93  0.00042 -3.06380e-01
 94  0.00076 -3.33773e-01 | 95  0.00172 -3.65283e-01 | 96  0.00323 -3.99426e-01
 97  0.00469 -4.35340e-01 | 98  0.00520 -4.67934e-01 | 99  0.00456 -4.88434e-01
100  0.00368 -4.95478e-01 |101  0.00345 -4.87891e-01 |102  0.00399 -4.56922e-01
103  0.00573 -3.93540e-01 |104  0.00957 -2.99376e-01 |105  0.01395 -1.94334e-01
106  0.01534 -8.06669e-02 |107  0.01528  3.26889e-02 |108  0.01789  7.05851e-02
109  0.02003  9.54259e-02 |110  0.01773  1.23009e-01 |111  0.01711  1.96905e-01
112  0.01742  3.14838e-01 |113  0.01753  3.97520e-01 |114  0.02878  4.87392e-01
115  0.01371  5.90546e-01 |116 -0.02715  7.09924e-01 |117 -0.04696  5.30726e-01
118 -0.04883  4.66959e-01 |119 -0.03714  3.28506e-01 |120 -0.01266  4.06390e-01
121  0.00980  7.15798e-01 |122  0.02497  7.33359e-01 |123  0.00531  6.62016e-01
124 -0.01278  4.77507e-01 |125 -0.00617 -1.05812e-02 |126  0.03238  1.76405e-01
127  0.03255  1.22369e-02 |128  0.04081  2.91480e-01 |129  0.05293  4.31464e-01
130  0.05347  4.61198e-01 |131  0.03491  1.01406e-01 |132  0.01942 -1.71603e-01
133  0.01516 -4.16317e-01 |134 -0.00957 -2.15552e-01 |135 -0.01301 -2.77117e-03
136 -0.01322  4.42629e-02 |137 -0.01290  5.59959e-02 |138 -0.01120  3.56378e-02
139 -0.00897  9.56280e-02 |140 -0.00052  1.01768e-01 |141  0.00416 -1.83838e-01
142  0.00159  1.32438e-01 |143 -0.00339  2.40539e-02 |144 -0.00000 -3.37801e-05
145  0.08011 -1.78603e+00 |146  0.29989  4.08384e+00 |147 -0.51684  2.79717e-01
148  0.49370 -2.07691e-01 |149  0.21516 -1.52958e+00 |150  0.26442  3.01307e+00
151  0.20176 -3.85133e-01 |152  0.25697  8.24552e-01 |153  0.13826 -2.44847e-01
154  0.29880  4.09357e-02 |155  0.19471 -1.23703e+00 |156  0.24912  1.59999e+00
157 -0.34398 -1.88459e-03 |158  0.23759  1.23013e-03 |159  0.19834  1.01174e-03
160  0.30969  1.66145e-03 |161 -0.37186 -2.07686e-03 |162  0.23093  1.19237e-03
163  0.06473 -1.64031e-01 |164  0.14613 -2.08307e+00 |165  0.31703  3.15040e-01
166  0.27340  3.71180e+00 |167  0.03855  4.86457e-01 |168  0.37141 -3.04314e-01
169  0.11376 -1.03601e+00 |170  0.18696 -5.82095e-01 |171  0.22107  1.40563e+00
172  0.25758  2.05138e-01 |173 -0.53883 -3.55031e-03 |174  0.16754  8.46448e-04
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 74; function evaluation 100
Function value 5.2062e+03; maximum gradient component mag -1.2572e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42242 -5.98910e-01 |  2  0.59731 -6.18187e-01 |  3 -0.06767 -1.25718e+00
  4 -0.23092 -1.01049e+00 |  5 -0.68061 -1.00108e-01 |  6 -0.58586 -4.18103e-01
  7  0.54545 -2.69625e-01 |  8 -0.16086 -9.16165e-01 |  9 -0.14638 -4.28444e-01
 10 -0.52049 -7.37204e-02 | 11 -0.61599 -3.37436e-01 | 12 -0.12985  7.79320e-01
 13 -0.01015  1.92359e-02 | 14 -0.01037  1.94914e-02 | 15 -0.01058  1.96716e-02
