
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1514896e+03; maximum gradient component mag 1.8626e+01
 46 -0.00873  4.78364e-02 | 47 -0.00838  5.17215e-02 | 48 -0.00805  5.49603e-02
 49 -0.00774  5.74036e-02 | 50 -0.00748  5.89277e-02 | 51 -0.00725  5.94315e-02
 52 -0.00706  5.88304e-02 | 53 -0.00691  5.70548e-02 | 54 -0.00680  5.40186e-02
 55 -0.00669  4.96004e-02 | 56 -0.00657  4.36493e-02 | 57 -0.00642  3.60062e-02
 58 -0.00620  2.65505e-02 | 59 -0.00589  1.53086e-02 | 60 -0.00544  2.52657e-03
 61 -0.00482 -1.12352e-02 | 62 -0.00401 -2.50659e-02 | 63 -0.00296 -3.77572e-02
 64 -0.00165 -4.80009e-02 | 65 -0.00006 -5.47690e-02 | 66  0.00185 -5.79528e-02
 67  0.00406 -5.88748e-02 | 68  0.00657 -6.07389e-02 | 69  0.00936 -6.82339e-02
 70  0.01237 -8.57332e-02 | 71  0.01558 -1.13910e-01 | 72  0.01892 -1.45841e-01
 73  0.02236 -1.66309e-01 | 74  0.02584 -1.58984e-01 | 75  0.02918 -1.22143e-01
 76  0.03204 -8.01485e-02 | 77  0.03400 -7.00514e-02 | 78  0.03487 -1.07491e-01
 79  0.03475 -1.69971e-01 | 80  0.03397 -2.19627e-01 | 81  0.03279 -2.31617e-01
 82  0.03130 -2.03597e-01 | 83  0.02938 -1.49213e-01 | 84  0.02683 -9.39046e-02
 85  0.02349 -6.55750e-02 | 86  0.01953 -7.04267e-02 | 87  0.01548 -8.27200e-02
 88  0.01196 -7.63579e-02 | 89  0.00937 -5.17263e-02 | 90  0.00777 -2.25047e-02
 91  0.00687  2.47692e-03 | 92  0.00624  2.01849e-02 | 93  0.00569  2.83587e-02
 94  0.00567  2.67022e-02 | 95  0.00630  2.11423e-02 | 96  0.00639  1.97673e-02
 97  0.00784  1.85616e-02 | 98  0.01019  2.69936e-02 | 99  0.01395  3.85871e-02
100  0.01377  6.93524e-02 |101  0.01220  9.94328e-02 |102  0.01017  1.09936e-01
103  0.00174  6.98512e-02 |104  0.00208 -5.79740e-02 |105  0.02098 -1.48891e-01
106  0.01932 -1.60743e-01 |107 -0.00434  3.92179e-03 |108  0.01399  1.71979e-01
109  0.08191  3.78362e-01 |110  0.02716  4.38243e-01 |111 -0.01558  3.46904e-01
112  0.00289  3.64777e-01 |113  0.01784  2.03413e-01 |114  0.03636  1.13399e-01
115  0.00137  9.54928e-02 |116 -0.06432  8.07680e-02 |117 -0.08158 -1.24600e-02
118 -0.07929  1.97472e-01 |119 -0.03655  2.61692e-01 |120  0.06626 -2.06178e-01
121  0.02190 -1.44107e-01 |122  0.01335  2.29364e-01 |123 -0.02848  4.02553e-02
124 -0.06792 -2.73205e-02 |125 -0.00969 -2.59409e-01 |126  0.00166 -1.94272e-01
127 -0.02792 -1.43858e-01 |128  0.02993 -1.01129e-01 |129  0.07514  2.38140e-02
130  0.01626  2.82446e-02 |131  0.08503 -2.49779e-01 |132  0.00689 -1.22952e-01
133  0.13488  1.89076e-01 |134 -0.00266 -1.75020e-02 |135 -0.04436  2.70610e-02
136 -0.05427  1.86665e-01 |137 -0.02074  1.02641e-01 |138  0.09435 -1.22746e-01
139  0.03231  1.00120e-02 |140  0.01726  8.95264e-02 |141 -0.02809 -7.49503e-02
142 -0.01764 -2.48836e-02 |143 -0.00497  1.23949e-02 |144 -0.00039 -2.60370e-04
145  0.28197 -2.26225e-02 |146  0.19219  1.28683e-01 |147  0.04655 -3.51514e+00
148  0.29672  7.41290e+00 |149 -0.47550 -5.81621e-01 |150  0.31378  2.74651e-01
151  0.18240 -7.99935e+00 |152  0.25985  1.47732e+01 |153  0.17452  1.09982e+00
154  0.25418 -5.41177e-01 |155  0.10334 -1.67802e+00 |156  0.29675  4.14186e+00
157  0.16884  1.35515e+00 |158  0.24621 -1.41055e+00 |159 -0.35199  1.22384e-01
160  0.24280 -5.73948e-01 |161  0.20262  1.91154e+00 |162  0.31674 -2.13446e+00
163 -0.38070 -5.87178e-01 |164  0.23598  1.53416e+00 |165  0.05108  1.56398e+00
166  0.11964  5.11559e+00 |167  0.32137 -1.67725e+00 |168  0.27251 -4.73511e+00
169  0.01338  1.67021e+00 |170  0.39320 -8.14175e-01 |171  0.09929  1.93461e+01
172  0.16363  6.91176e+00 |173  0.21869 -1.11272e+01 |174  0.25726 -4.26370e+00
175 -0.55411  2.95301e-01 |176  0.17113 -1.09606e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 23; phase 3
Function value 7.1511945e+03; maximum gradient component mag 1.0486e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42380 -2.05166e+00 |  2  0.36952  1.04862e+01 |  3 -0.12731  1.61689e+00
  4 -0.00875  5.31436e+00 |  5 -0.71042 -1.86972e-01 |  6 -0.60389 -2.32010e+00
  7  0.37292 -1.03918e+00 |  8 -0.18655  2.33053e+00 |  9  0.04123  3.22913e-01
 10 -0.61462  2.79861e-02 | 11 -0.62249 -1.45692e+00 | 12 -0.09601  1.36536e+00
 13 -0.00998  6.15195e-03 | 14 -0.01019  6.37404e-03 | 15 -0.01040  6.60447e-03
 16 -0.01060  6.84329e-03 | 17 -0.01080  7.09076e-03 | 18 -0.01099  7.34693e-03
 19 -0.01118  7.61183e-03 | 20 -0.01135  7.88561e-03 | 21 -0.01152  8.16865e-03
 22 -0.01167  8.46133e-03 | 23 -0.01181  8.76430e-03 | 24 -0.01193  9.07875e-03
 25 -0.01204  9.40606e-03 | 26 -0.01213  9.74818e-03 | 27 -0.01220  1.01076e-02
 28 -0.01225  1.04872e-02 | 29 -0.01228  1.08908e-02 | 30 -0.01229  1.13232e-02
 31 -0.01227  1.17905e-02 | 32 -0.01222  1.23007e-02 | 33 -0.01215  1.28628e-02
 34 -0.01205  1.34872e-02 | 35 -0.01193  1.41845e-02 | 36 -0.01177  1.49655e-02
 37 -0.01159  1.58395e-02 | 38 -0.01138  1.68137e-02 | 39 -0.01114  1.78921e-02
 40 -0.01087  1.90735e-02 | 41 -0.01057  2.03549e-02 | 42 -0.01026  2.17253e-02
 43 -0.00993  2.31683e-02 | 44 -0.00958  2.46608e-02 | 45 -0.00924  2.61736e-02
 46 -0.00889  2.76735e-02 | 47 -0.00855  2.91277e-02 | 48 -0.00823  3.05051e-02
 49 -0.00793  3.17803e-02 | 50 -0.00767  3.29340e-02 | 51 -0.00745  3.39514e-02
 52 -0.00726  3.48194e-02 | 53 -0.00711  3.55301e-02 | 54 -0.00699  3.60743e-02
 55 -0.00687  3.64391e-02 | 56 -0.00675  3.66103e-02 | 57 -0.00658  3.65732e-02
 58 -0.00634  3.63160e-02 | 59 -0.00599  3.58601e-02 | 60 -0.00551  3.52691e-02
 61 -0.00486  3.46781e-02 | 62 -0.00402  3.42977e-02 | 63 -0.00294  3.44212e-02
 64 -0.00161  3.53910e-02 | 65 -0.00001  3.74989e-02 | 66  0.00189  4.08992e-02
 67  0.00409  4.53446e-02 | 68  0.00659  5.00589e-02 | 69  0.00938  5.37433e-02
 70  0.01244  5.49398e-02 | 71  0.01571  5.30548e-02 | 72  0.01914  4.98095e-02
 73  0.02263  5.00871e-02 | 74  0.02606  6.00631e-02 | 75  0.02926  8.14033e-02
 76  0.03195  1.05563e-01 | 77  0.03387  1.17493e-01 | 78  0.03485  1.09615e-01
 79  0.03494  9.03080e-02 | 80  0.03433  7.50293e-02 | 81  0.03319  7.37618e-02
 82  0.03161  8.69105e-02 | 83  0.02953  1.08298e-01 | 84  0.02681  1.27597e-01
 85  0.02341  1.34888e-01 | 86  0.01949  1.29575e-01 | 87  0.01552  1.21896e-01
 88  0.01201  1.20452e-01 | 89  0.00938  1.24805e-01 | 90  0.00773  1.30806e-01
 91  0.00681  1.35915e-01 | 92  0.00617  1.39038e-01 | 93  0.00563  1.39683e-01
 94  0.00567  1.38207e-01 | 95  0.00636  1.35771e-01 | 96  0.00650  1.33933e-01
 97  0.00801  1.33035e-01 | 98  0.01037  1.34756e-01 | 99  0.01414  1.32662e-01
100  0.01390  1.30150e-01 |101  0.01222  1.26888e-01 |102  0.01013  1.13297e-01
103  0.00174  8.52444e-02 |104  0.00236  5.29428e-02 |105  0.02148  8.98365e-03
106  0.01982 -5.04231e-02 |107 -0.00433 -5.09593e-02 |108  0.01365 -1.03120e-01
109  0.08156 -3.56308e-01 |110  0.02651 -3.29372e-01 |111 -0.01613 -2.62422e-01
112  0.00226 -3.26973e-01 |113  0.01746 -3.83538e-01 |114  0.03602 -4.21577e-01
115  0.00106 -3.51169e-01 |116 -0.06468 -1.57848e-01 |117 -0.08172 -1.03062e-01
118 -0.07978 -6.60813e-02 |119 -0.03724  9.75057e-03 |120  0.06614 -6.97801e-02
121  0.02199 -7.15054e-02 |122  0.01283 -1.35986e-02 |123 -0.02856 -4.99999e-02
124 -0.06803  7.16682e-02 |125 -0.00941 -1.04933e-02 |126  0.00178 -2.60130e-02
127 -0.02759 -5.46269e-02 |128  0.03036 -1.10952e-01 |129  0.07556 -1.79049e-01
130  0.01678 -1.63392e-01 |131  0.08601 -1.69520e-01 |132  0.00749 -1.16378e-01
133  0.13524 -1.12172e-01 |134 -0.00221 -7.62428e-02 |135 -0.04416  2.14323e-02
136 -0.05459 -9.81977e-03 |137 -0.02094  8.40209e-03 |138  0.09457 -2.44837e-02
139  0.03239 -4.02101e-02 |140  0.01711  2.56659e-02 |141 -0.02781 -6.25128e-03
142 -0.01756 -3.61155e-02 |143 -0.00490  2.86338e-02 |144 -0.00039 -6.89736e-04
145  0.28183  6.24631e-02 |146  0.19213  2.45914e-02 |147  0.04650  2.69670e+00
148  0.29610 -4.28859e+00 |149 -0.47387 -6.02071e-02 |150  0.31303  1.92202e-02
151  0.18338  1.76686e+00 |152  0.25937 -3.56008e+00 |153  0.17387  2.07511e-01
154  0.25386 -1.25129e-01 |155  0.10322 -3.43839e-01 |156  0.29642  8.71723e-01
157  0.16805  9.08936e-02 |158  0.24592 -1.36220e-01 |159 -0.35176  4.43781e-03
160  0.24301 -5.99430e-02 |161  0.20010  1.93581e-02 |162  0.31654 -7.15323e-02
163 -0.38047 -4.00973e-03 |164  0.23574 -4.83232e-02 |165  0.05042  1.04404e-02
166  0.11877  1.11006e+00 |167  0.32169  6.33541e-02 |168  0.27250 -1.20479e+00
169  0.01240  1.50940e-01 |170  0.39335 -5.85550e-02 |171  0.09883  7.75500e+00
172  0.16320 -8.60472e-01 |173  0.21858 -5.32060e+00 |174  0.25716  2.09924e+00
175 -0.55499  1.54627e-01 |176  0.17100  5.19001e-02 |
176 variables; iteration 40; function evaluation 43; phase 3
Function value 7.1511935e+03; maximum gradient component mag 8.3750e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42379 -1.64014e+00 |  2  0.36950  8.37502e+00 |  3 -0.12728  1.46663e+00
  4 -0.00880  4.11553e+00 |  5 -0.71045 -1.76371e-01 |  6 -0.60388 -2.10116e+00
  7  0.37289 -8.28814e-01 |  8 -0.18659  1.76587e+00 |  9  0.04131  3.89353e-01
 10 -0.61467  4.81478e-02 | 11 -0.62248 -1.05784e+00 | 12 -0.09645  1.12661e+00
 13 -0.00996  7.56953e-03 | 14 -0.01017  7.76936e-03 | 15 -0.01038  7.97566e-03
 16 -0.01059  8.18910e-03 | 17 -0.01078  8.41040e-03 | 18 -0.01098  8.64031e-03
 19 -0.01116  8.87969e-03 | 20 -0.01134  9.12941e-03 | 21 -0.01150  9.39028e-03
 22 -0.01165  9.66317e-03 | 23 -0.01179  9.94891e-03 | 24 -0.01192  1.02481e-02
 25 -0.01202  1.05613e-02 | 26 -0.01211  1.08890e-02 | 27 -0.01219  1.12314e-02
 28 -0.01224  1.15886e-02 | 29 -0.01226  1.19602e-02 | 30 -0.01227  1.23450e-02
 31 -0.01225  1.27415e-02 | 32 -0.01220  1.31473e-02 | 33 -0.01213  1.35598e-02
 34 -0.01203  1.39755e-02 | 35 -0.01191  1.43907e-02 | 36 -0.01175  1.48006e-02
 37 -0.01157  1.52004e-02 | 38 -0.01136  1.55853e-02 | 39 -0.01112  1.59515e-02
 40 -0.01086  1.62955e-02 | 41 -0.01057  1.66200e-02 | 42 -0.01026  1.69285e-02
 43 -0.00993  1.72291e-02 | 44 -0.00959  1.75341e-02 | 45 -0.00924  1.78585e-02
 46 -0.00890  1.82194e-02 | 47 -0.00857  1.86350e-02 | 48 -0.00825  1.91223e-02
 49 -0.00796  1.96958e-02 | 50 -0.00770  2.03660e-02 | 51 -0.00747  2.11374e-02
 52 -0.00729  2.20078e-02 | 53 -0.00714  2.29734e-02 | 54 -0.00701  2.40337e-02
 55 -0.00689  2.51968e-02 | 56 -0.00676  2.64839e-02 | 57 -0.00659  2.79222e-02
 58 -0.00634  2.95334e-02 | 59 -0.00599  3.13299e-02 | 60 -0.00550  3.32992e-02
 61 -0.00484  3.53967e-02 | 62 -0.00398  3.75280e-02 | 63 -0.00290  3.95612e-02
 64 -0.00157  4.13500e-02 | 65  0.00003  4.27773e-02 | 66  0.00192  4.39109e-02
 67  0.00411  4.50151e-02 | 68  0.00659  4.66193e-02 | 69  0.00938  4.93102e-02
 70  0.01245  5.31896e-02 | 71  0.01576  5.73519e-02 | 72  0.01921  6.02053e-02
 73  0.02272  6.16095e-02 | 74  0.02613  6.54015e-02 | 75  0.02928  7.73097e-02
 76  0.03195  9.59504e-02 | 77  0.03388  1.08505e-01 | 78  0.03488  1.03830e-01
 79  0.03499  8.75051e-02 | 80  0.03440  7.49082e-02 | 81  0.03329  7.52675e-02
 82  0.03171  8.66477e-02 | 83  0.02960  1.00894e-01 | 84  0.02683  1.09188e-01
 85  0.02339  1.08624e-01 | 86  0.01950  1.05121e-01 | 87  0.01556  1.04436e-01
 88  0.01207  1.05239e-01 | 89  0.00944  1.05330e-01 | 90  0.00777  1.05146e-01
 91  0.00683  1.05520e-01 | 92  0.00619  1.06504e-01 | 93  0.00568  1.08232e-01
 94  0.00574  1.11066e-01 | 95  0.00647  1.14130e-01 | 96  0.00662  1.15350e-01
 97  0.00812  1.17096e-01 | 98  0.01046  1.17760e-01 | 99  0.01423  1.15471e-01
100  0.01395  1.05273e-01 |101  0.01221  9.13058e-02 |102  0.01011  7.31108e-02
103  0.00169  5.21973e-02 |104  0.00229  4.20971e-02 |105  0.02156  1.57869e-02
106  0.01984 -3.70226e-02 |107 -0.00456 -6.59077e-02 |108  0.01354 -1.24805e-01
109  0.08166 -3.12125e-01 |110  0.02629 -2.92512e-01 |111 -0.01617 -2.20114e-01
112  0.00227 -2.50878e-01 |113  0.01746 -2.92802e-01 |114  0.03591 -3.70708e-01
115  0.00094 -3.28983e-01 |116 -0.06478 -1.45724e-01 |117 -0.08178 -6.89435e-02
118 -0.07984 -2.81596e-02 |119 -0.03728  5.74845e-02 |120  0.06606  4.15174e-02
121  0.02189 -2.28860e-02 |122  0.01272 -1.73989e-02 |123 -0.02868 -7.32322e-02
124 -0.06817 -5.53392e-03 |125 -0.00961 -1.33116e-01 |126  0.00154 -1.60871e-01
127 -0.02772 -1.22554e-01 |128  0.03022 -1.69268e-01 |129  0.07542 -1.83654e-01
130  0.01677 -1.30691e-01 |131  0.08590 -1.17446e-01 |132  0.00744 -8.08845e-02
133  0.13520 -2.94532e-02 |134 -0.00224 -6.06616e-02 |135 -0.04419  1.39511e-02
136 -0.05458  1.11755e-03 |137 -0.02093  1.81487e-02 |138  0.09451 -3.16469e-02
139  0.03240 -2.28962e-02 |140  0.01716  4.27082e-02 |141 -0.02774  1.62067e-02
142 -0.01750 -1.53640e-02 |143 -0.00485  3.40607e-02 |144 -0.00038  9.71837e-04
145  0.28246 -3.77753e-03 |146  0.19324  1.72085e-01 |147  0.04647  2.09488e+00
148  0.29612 -3.50846e+00 |149 -0.47387 -8.03207e-02 |150  0.31309  3.67749e-02
151  0.18345  1.48048e+00 |152  0.25943 -2.77756e+00 |153  0.17395  4.13763e-01
154  0.25388 -3.09627e-01 |155  0.10329 -2.83785e-01 |156  0.29643  7.88357e-01
157  0.16812 -8.69791e-02 |158  0.24599  2.46633e-01 |159 -0.35182 -9.47481e-02
160  0.24303  1.30339e-01 |161  0.20018  6.02049e-02 |162  0.31656 -8.17839e-02
163 -0.38059 -8.60059e-02 |164  0.23571  1.15907e-01 |165  0.05040 -4.71751e-02
166  0.11879  9.57298e-01 |167  0.32167  1.02442e-01 |168  0.27254 -9.08793e-01
169  0.01235  4.83378e-03 |170  0.39342  2.13221e-02 |171  0.09882  6.22797e+00
172  0.16320 -7.60176e-01 |173  0.21860 -4.21388e+00 |174  0.25715  1.63839e+00
175 -0.55782  3.25107e-03 |176  0.16970 -2.39455e-03 |

 - final statistics:
176 variables; iteration 53; function evaluation 60
Function value 7.1512e+03; maximum gradient component mag 9.7261e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42381 -2.08690e-01 |  2  0.36940  9.72609e-01 |  3 -0.12723  1.77366e-01
  4 -0.00880  4.53931e-01 |  5 -0.71037  2.47046e-02 |  6 -0.60385 -2.41463e-01
  7  0.37286 -2.11599e-01 |  8 -0.18665  1.26310e-01 |  9  0.04143  2.72237e-01
 10 -0.61478  8.05397e-03 | 11 -0.62247 -1.36917e-01 | 12 -0.09567  1.35801e-01
 13 -0.00997 -1.85314e-03 | 14 -0.01018 -1.98441e-03 | 15 -0.01039 -2.12386e-03
 16 -0.01060 -2.27135e-03 | 17 -0.01080 -2.42673e-03 | 18 -0.01099 -2.58993e-03
 19 -0.01118 -2.76061e-03 | 20 -0.01135 -2.93856e-03 | 21 -0.01152 -3.12386e-03
 22 -0.01167 -3.31655e-03 | 23 -0.01181 -3.51700e-03 | 24 -0.01193 -3.72641e-03
 25 -0.01204 -3.94625e-03 | 26 -0.01213 -4.17887e-03 | 27 -0.01221 -4.42727e-03
 28 -0.01226 -4.69532e-03 | 29 -0.01228 -4.98784e-03 | 30 -0.01229 -5.31186e-03
 31 -0.01227 -5.67646e-03 | 32 -0.01223 -6.09275e-03 | 33 -0.01216 -6.57374e-03
 34 -0.01206 -7.13359e-03 | 35 -0.01194 -7.78693e-03 | 36 -0.01179 -8.54794e-03
 37 -0.01161 -9.42845e-03 | 38 -0.01140 -1.04368e-02 | 39 -0.01116 -1.15762e-02
 40 -0.01090 -1.28432e-02 | 41 -0.01062 -1.42269e-02 | 42 -0.01031 -1.57070e-02
 43 -0.00998 -1.72543e-02 | 44 -0.00965 -1.88297e-02 | 45 -0.00931 -2.03873e-02
 46 -0.00897 -2.18775e-02 | 47 -0.00864 -2.32526e-02 | 48 -0.00832 -2.44694e-02
 49 -0.00803 -2.54925e-02 | 50 -0.00777 -2.62942e-02 | 51 -0.00755 -2.68520e-02
 52 -0.00737 -2.71472e-02 | 53 -0.00722 -2.71671e-02 | 54 -0.00709 -2.68968e-02
 55 -0.00697 -2.63141e-02 | 56 -0.00683 -2.53903e-02 | 57 -0.00666 -2.40956e-02
 58 -0.00640 -2.24130e-02 | 59 -0.00605 -2.03736e-02 | 60 -0.00555 -1.80742e-02
 61 -0.00489 -1.57036e-02 | 62 -0.00403 -1.35367e-02 | 63 -0.00294 -1.19002e-02
 64 -0.00161 -1.10801e-02 | 65 -0.00001 -1.11721e-02 | 66  0.00188 -1.19549e-02
 67  0.00406 -1.28315e-02 | 68  0.00655 -1.30489e-02 | 69  0.00935 -1.21979e-02
 70  0.01241 -1.07335e-02 | 71  0.01572 -9.97317e-03 | 72  0.01917 -1.10696e-02
 73  0.02267 -1.33036e-02 | 74  0.02608 -1.30042e-02 | 75  0.02922 -5.38539e-03
 76  0.03189  8.74025e-03 | 77  0.03381  1.77735e-02 | 78  0.03481  9.89043e-03
 79  0.03491 -9.84503e-03 | 80  0.03431 -2.51526e-02 | 81  0.03319 -2.65766e-02
 82  0.03160 -1.68119e-02 | 83  0.02948 -4.21689e-03 | 84  0.02671  3.30575e-03
 85  0.02327  3.36076e-03 | 86  0.01937  5.45946e-04 | 87  0.01542  2.15917e-04
 88  0.01193  2.23745e-03 | 89  0.00929  4.08344e-03 | 90  0.00762  5.68322e-03
 91  0.00669  8.33835e-03 | 92  0.00606  1.28744e-02 | 93  0.00555  1.98246e-02
 94  0.00563  2.94351e-02 | 95  0.00638  4.06535e-02 | 96  0.00655  5.14497e-02
 97  0.00808  6.15995e-02 | 98  0.01044  6.89500e-02 | 99  0.01421  7.25911e-02
100  0.01392  7.03576e-02 |101  0.01217  6.18918e-02 |102  0.01004  5.34240e-02
103  0.00164  4.97439e-02 |104  0.00232  7.04558e-02 |105  0.02162  8.69137e-02
106  0.01994  8.72224e-02 |107 -0.00449  4.58116e-02 |108  0.01362  5.23451e-02
109  0.08191  9.93657e-02 |110  0.02657  5.83400e-02 |111 -0.01609 -2.93391e-02
112  0.00231 -7.10861e-02 |113  0.01755 -8.96336e-02 |114  0.03608 -9.41238e-02
115  0.00116 -5.17528e-02 |116 -0.06457  1.38580e-02 |117 -0.08153  5.72810e-02
118 -0.07975 -3.13669e-02 |119 -0.03726 -4.96341e-02 |120  0.06627  3.49640e-02
121  0.02208  2.30687e-02 |122  0.01280 -3.58882e-02 |123 -0.02843  5.23200e-02
124 -0.06795  6.62039e-02 |125 -0.00920  1.42214e-01 |126  0.00191  1.13877e-01
127 -0.02745  4.87845e-02 |128  0.03041 -5.03715e-02 |129  0.07552 -1.31562e-01
130  0.01672 -1.51575e-01 |131  0.08598 -9.20439e-02 |132  0.00754 -1.31469e-02
133  0.13534  6.76356e-02 |134 -0.00199  5.47993e-02 |135 -0.04411 -4.14815e-03
136 -0.05453  4.39947e-03 |137 -0.02087  1.73730e-02 |138  0.09456 -3.19534e-02
139  0.03249  1.17778e-02 |140  0.01721  2.52555e-02 |141 -0.02765  2.98620e-02
142 -0.01746  5.14158e-03 |143 -0.00484  8.34409e-03 |144 -0.00038  1.02622e-03
145  0.28130 -1.70011e-02 |146  0.19215 -1.78095e-02 |147  0.04639  1.89749e-01
148  0.29624 -4.04785e-01 |149 -0.47366 -9.47121e-03 |150  0.31331  2.43843e-02
151  0.18338  2.29664e-01 |152  0.25954 -2.55438e-01 |153  0.17369 -1.10009e-01
154  0.25375 -1.36311e-01 |155  0.10318 -4.97291e-02 |156  0.29636  9.46360e-02
157  0.16803 -3.69226e-02 |158  0.24592  1.71524e-02 |159 -0.35163  4.03660e-02
160  0.24308  5.01954e-02 |161  0.20022  4.97465e-02 |162  0.31659  4.64031e-02
163 -0.38066 -6.40379e-02 |164  0.23567 -3.71316e-03 |165  0.05048  7.46021e-02
166  0.11875  2.69796e-01 |167  0.32174  1.30551e-01 |168  0.27262  3.72558e-02
169  0.01243  1.74258e-01 |170  0.39340 -2.57173e-02 |171  0.09873  7.01597e-01
172  0.16318 -1.08745e-01 |173  0.21864 -4.73963e-01 |174  0.25712  1.81905e-01
175 -0.55720  2.56786e-02 |176  0.16988 -6.19746e-02 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.1511919e+03; maximum gradient component mag 9.9334e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42381 -2.08690e-01 |  2  0.36940  9.72609e-01 |  3 -0.12723  1.77366e-01
  4 -0.00880  4.53931e-01 |  5 -0.71037  2.47046e-02 |  6 -0.60385 -2.41463e-01
  7  0.37286 -2.11599e-01 |  8 -0.18665  1.26310e-01 |  9  0.04143  2.72237e-01
 10 -0.61478  8.05397e-03 | 11 -0.62247 -1.36917e-01 | 12 -0.09567  1.35801e-01
 13 -0.00997 -1.85314e-03 | 14 -0.01018 -1.98441e-03 | 15 -0.01039 -2.12386e-03
 16 -0.01060 -2.27135e-03 | 17 -0.01080 -2.42673e-03 | 18 -0.01099 -2.58993e-03
 19 -0.01118 -2.76061e-03 | 20 -0.01135 -2.93856e-03 | 21 -0.01152 -3.12386e-03
 22 -0.01167 -3.31655e-03 | 23 -0.01181 -3.51700e-03 | 24 -0.01193 -3.72641e-03
 25 -0.01204 -3.94625e-03 | 26 -0.01213 -4.17887e-03 | 27 -0.01221 -4.42727e-03
 28 -0.01226 -4.69532e-03 | 29 -0.01228 -4.98784e-03 | 30 -0.01229 -5.31186e-03
 31 -0.01227 -5.67646e-03 | 32 -0.01223 -6.09275e-03 | 33 -0.01216 -6.57374e-03
 34 -0.01206 -7.13359e-03 | 35 -0.01194 -7.78693e-03 | 36 -0.01179 -8.54794e-03
 37 -0.01161 -9.42845e-03 | 38 -0.01140 -1.04368e-02 | 39 -0.01116 -1.15762e-02
 40 -0.01090 -1.28432e-02 | 41 -0.01062 -1.42269e-02 | 42 -0.01031 -1.57070e-02
 43 -0.00998 -1.72543e-02 | 44 -0.00965 -1.88297e-02 | 45 -0.00931 -2.03873e-02
 46 -0.00897 -2.18775e-02 | 47 -0.00864 -2.32526e-02 | 48 -0.00832 -2.44694e-02
 49 -0.00803 -2.54925e-02 | 50 -0.00777 -2.62942e-02 | 51 -0.00755 -2.68520e-02
 52 -0.00737 -2.71472e-02 | 53 -0.00722 -2.71671e-02 | 54 -0.00709 -2.68968e-02
 55 -0.00697 -2.63141e-02 | 56 -0.00683 -2.53903e-02 | 57 -0.00666 -2.40956e-02
 58 -0.00640 -2.24130e-02 | 59 -0.00605 -2.03736e-02 | 60 -0.00555 -1.80742e-02
 61 -0.00489 -1.57036e-02 | 62 -0.00403 -1.35367e-02 | 63 -0.00294 -1.19002e-02
 64 -0.00161 -1.10801e-02 | 65 -0.00001 -1.11721e-02 | 66  0.00188 -1.19549e-02
 67  0.00406 -1.28315e-02 | 68  0.00655 -1.30489e-02 | 69  0.00935 -1.21979e-02
 70  0.01241 -1.07335e-02 | 71  0.01572 -9.97317e-03 | 72  0.01917 -1.10696e-02
 73  0.02267 -1.33036e-02 | 74  0.02608 -1.30042e-02 | 75  0.02922 -5.38539e-03
 76  0.03189  8.74025e-03 | 77  0.03381  1.77735e-02 | 78  0.03481  9.89043e-03
 79  0.03491 -9.84503e-03 | 80  0.03431 -2.51526e-02 | 81  0.03319 -2.65766e-02
 82  0.03160 -1.68119e-02 | 83  0.02948 -4.21689e-03 | 84  0.02671  3.30575e-03
 85  0.02327  3.36076e-03 | 86  0.01937  5.45946e-04 | 87  0.01542  2.15917e-04
 88  0.01193  2.23745e-03 | 89  0.00929  4.08344e-03 | 90  0.00762  5.68322e-03
 91  0.00669  8.33835e-03 | 92  0.00606  1.28744e-02 | 93  0.00555  1.98246e-02
 94  0.00563  2.94351e-02 | 95  0.00638  4.06535e-02 | 96  0.00655  5.14497e-02
 97  0.00808  6.15995e-02 | 98  0.01044  6.89500e-02 | 99  0.01421  7.25911e-02
100  0.01392  7.03576e-02 |101  0.01217  6.18918e-02 |102  0.01004  5.34240e-02
103  0.00164  4.97439e-02 |104  0.00232  7.04558e-02 |105  0.02162  8.69137e-02
106  0.01994  8.72224e-02 |107 -0.00449  4.58116e-02 |108  0.01362  5.23451e-02
109  0.08191  9.93657e-02 |110  0.02657  5.83400e-02 |111 -0.01609 -2.93391e-02
112  0.00231 -7.10861e-02 |113  0.01755 -8.96336e-02 |114  0.03608 -9.41238e-02
115  0.00116 -5.17528e-02 |116 -0.06457  1.38580e-02 |117 -0.08153  5.72810e-02
118 -0.07975 -3.13669e-02 |119 -0.03726 -4.96341e-02 |120  0.06627  3.49640e-02
121  0.02208  2.30687e-02 |122  0.01280 -3.58882e-02 |123 -0.02843  5.23200e-02
124 -0.06795  6.62039e-02 |125 -0.00920  1.42214e-01 |126  0.00191  1.13877e-01
127 -0.02745  4.87845e-02 |128  0.03041 -5.03715e-02 |129  0.07552 -1.31562e-01
