
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1760405e+03; maximum gradient component mag 2.7341e+01
 19 -0.01149 -2.56387e-02 | 20 -0.01168 -2.62656e-02 | 21 -0.01186 -2.68326e-02
 22 -0.01202 -2.73274e-02 | 23 -0.01218 -2.77346e-02 | 24 -0.01232 -2.80367e-02
 25 -0.01244 -2.82133e-02 | 26 -0.01255 -2.82430e-02 | 27 -0.01264 -2.81032e-02
 28 -0.01270 -2.77710e-02 | 29 -0.01275 -2.72231e-02 | 30 -0.01277 -2.64379e-02
 31 -0.01276 -2.53987e-02 | 32 -0.01273 -2.40956e-02 | 33 -0.01267 -2.25302e-02
 34 -0.01258 -2.07187e-02 | 35 -0.01246 -1.86973e-02 | 36 -0.01230 -1.65259e-02
 37 -0.01211 -1.42882e-02 | 38 -0.01188 -1.20892e-02 | 39 -0.01162 -1.00463e-02
 40 -0.01131 -8.28106e-03 | 41 -0.01097 -6.88627e-03 | 42 -0.01059 -5.92523e-03
 43 -0.01019 -5.40470e-03 | 44 -0.00975 -5.26109e-03 | 45 -0.00929 -5.36184e-03
 46 -0.00881 -5.52017e-03 | 47 -0.00832 -5.52948e-03 | 48 -0.00784 -5.20923e-03
 49 -0.00737 -4.43885e-03 | 50 -0.00692 -3.17373e-03 | 51 -0.00650 -1.43641e-03
 52 -0.00613  7.07896e-04 | 53 -0.00580  3.17868e-03 | 54 -0.00552  5.90117e-03
 55 -0.00528  8.81743e-03 | 56 -0.00506  1.18822e-02 | 57 -0.00484  1.50475e-02
 58 -0.00460  1.82405e-02 | 59 -0.00431  2.13476e-02 | 60 -0.00395  2.41945e-02
 61 -0.00348  2.65689e-02 | 62 -0.00287  2.83018e-02 | 63 -0.00209  2.94659e-02
 64 -0.00110  3.05497e-02 | 65  0.00014  3.22569e-02 | 66  0.00165  3.47272e-02
 67  0.00345  3.71368e-02 | 68  0.00557  3.96690e-02 | 69  0.00802  4.32988e-02
 70  0.01076  4.07263e-02 | 71  0.01374  2.93977e-02 | 72  0.01704  3.62660e-02
 73  0.02045  3.91621e-02 | 74  0.02377  2.61904e-02 | 75  0.02701  3.57030e-02
 76  0.03002  7.87648e-02 | 77  0.03171 -1.07097e-02 | 78  0.03376  9.95000e-02
 79  0.03378 -1.98322e-02 | 80  0.03430  7.46062e-02 | 81  0.03346  3.13964e-02
 82  0.03223  1.61412e-02 | 83  0.03077  7.19656e-02 | 84  0.02791  1.26963e-03
 85  0.02474  1.66306e-02 | 86  0.02090  2.80585e-02 | 87  0.01678  3.21776e-02
 88  0.01283  1.83415e-02 | 89  0.00965  1.17670e-02 | 90  0.00748  1.74597e-02
 91  0.00616  2.04185e-02 | 92  0.00539  2.13850e-02 | 93  0.00481  2.11527e-02
 94  0.00427  1.96559e-02 | 95  0.00380  1.69204e-02 | 96  0.00347  1.25536e-02
 97  0.00301  5.82996e-03 | 98  0.00168 -6.28144e-03 | 99  0.00234  1.15940e-03
100  0.00475  1.15290e-02 |101  0.01063 -4.98900e-02 |102  0.01325  8.02941e-02
103  0.01477 -7.59737e-02 |104  0.02164  5.39971e-02 |105  0.02389  1.25592e-02
106  0.02300  1.42258e-01 |107  0.02091  1.43436e-01 |108  0.02239  1.50167e-01
109  0.02323  1.35284e-01 |110  0.01601  2.23392e-02 |111  0.01925  6.79559e-02
112  0.02376 -5.46042e-02 |113  0.02411 -9.27853e-02 |114  0.02621  4.09595e-02
115 -0.00328 -2.02879e-02 |116 -0.04951  5.22833e-02 |117 -0.06762  1.01579e-01
118 -0.07250  2.80572e-03 |119 -0.05538  1.20024e-01 |120  0.05472 -4.61058e-02
121  0.02294  2.52067e-02 |122  0.02064 -4.07034e-02 |123 -0.02928  6.86708e-02
124 -0.06603 -4.20814e-02 |125 -0.00061  7.86030e-02 |126 -0.00286 -2.77265e-02
127 -0.00974 -3.77650e-02 |128  0.02448 -5.49162e-02 |129  0.08393 -5.05840e-02
130  0.01073 -3.26039e-02 |131  0.09344 -8.93610e-02 |132  0.01389 -5.41554e-02
133  0.13912  2.22554e-02 |134 -0.00553 -2.47998e-02 |135 -0.03677 -3.76309e-02
136 -0.04923 -5.82270e-02 |137 -0.01262  1.03496e-01 |138  0.08102 -1.17666e-02
139  0.00879 -7.24520e-02 |140  0.00055  1.25923e-01 |141 -0.03716  3.59684e-02
142 -0.02067 -4.48791e-02 |143 -0.00765  1.35663e-02 |144 -0.00002 -3.02378e-04
145  0.25360  2.54849e-01 |146  0.18651  3.39009e-01 |147  0.04661 -2.81776e-03
148  0.29557 -2.84534e-02 |149 -0.47411  1.48800e-02 |150  0.31325  1.01701e-02
151  0.18356 -9.35236e-02 |152  0.25895 -6.09143e-02 |153  0.17362 -2.40538e-02
154  0.25329 -1.67153e-02 |155  0.10265 -2.58298e-02 |156  0.29558 -1.43107e-02
157  0.16802  7.40790e-02 |158  0.24556  6.48986e-02 |159 -0.17203  4.75475e-02
160  0.61213  1.20183e-03 |161 -0.02381  2.25143e-03 |162  0.12635  4.37779e-02
163 -0.72833  8.43412e-03 |164  0.23414 -9.03973e-03 |165  0.05063  6.02708e-02
166  0.11977 -3.35142e-02 |167  0.32105  1.33196e-02 |168  0.27260  3.55846e-02
169  0.01296 -3.74115e-02 |170  0.39198 -4.96315e-02 |171  0.09916  3.19185e-02
172  0.16313 -7.17228e-02 |173  0.21832 -4.66910e-02 |174  0.25678  4.80841e-02
175 -0.51994  7.73961e-02 |176 -0.01207  3.27552e-03 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.1740546e+03; maximum gradient component mag 2.4296e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42338 -1.11600e-01 |  2  0.37217  3.73368e-02 |  3 -0.12445  5.95116e-02
  4 -0.01594  8.96167e-02 |  5 -0.70018 -5.04323e-02 |  6 -0.60527  1.01192e-02
  7  0.37930  8.26476e-02 |  8 -0.18380  5.73924e-02 |  9  0.02797  3.18954e-02
 10 -0.59987  1.01948e-01 | 11 -0.62478  8.40195e-04 | 12 -0.09499  7.76814e-01
 13 -0.01022 -2.10129e-02 | 14 -0.01044 -2.18662e-02 | 15 -0.01066 -2.26901e-02
 16 -0.01088 -2.34822e-02 | 17 -0.01109 -2.42407e-02 | 18 -0.01129 -2.49614e-02
 19 -0.01149 -2.56387e-02 | 20 -0.01168 -2.62656e-02 | 21 -0.01186 -2.68326e-02
 22 -0.01202 -2.73274e-02 | 23 -0.01218 -2.77346e-02 | 24 -0.01232 -2.80367e-02
 25 -0.01244 -2.82133e-02 | 26 -0.01255 -2.82430e-02 | 27 -0.01264 -2.81032e-02
 28 -0.01270 -2.77710e-02 | 29 -0.01275 -2.72231e-02 | 30 -0.01277 -2.64379e-02
 31 -0.01276 -2.53987e-02 | 32 -0.01273 -2.40956e-02 | 33 -0.01267 -2.25302e-02
 34 -0.01258 -2.07187e-02 | 35 -0.01246 -1.86973e-02 | 36 -0.01230 -1.65259e-02
 37 -0.01211 -1.42882e-02 | 38 -0.01188 -1.20892e-02 | 39 -0.01162 -1.00463e-02
 40 -0.01131 -8.28106e-03 | 41 -0.01097 -6.88627e-03 | 42 -0.01059 -5.92523e-03
 43 -0.01019 -5.40470e-03 | 44 -0.00975 -5.26109e-03 | 45 -0.00929 -5.36184e-03
 46 -0.00881 -5.52017e-03 | 47 -0.00832 -5.52948e-03 | 48 -0.00784 -5.20923e-03
 49 -0.00737 -4.43885e-03 | 50 -0.00692 -3.17373e-03 | 51 -0.00650 -1.43641e-03
 52 -0.00613  7.07896e-04 | 53 -0.00580  3.17868e-03 | 54 -0.00552  5.90117e-03
 55 -0.00528  8.81743e-03 | 56 -0.00506  1.18822e-02 | 57 -0.00484  1.50475e-02
 58 -0.00460  1.82405e-02 | 59 -0.00431  2.13476e-02 | 60 -0.00395  2.41945e-02
 61 -0.00348  2.65689e-02 | 62 -0.00287  2.83018e-02 | 63 -0.00209  2.94659e-02
 64 -0.00110  3.05497e-02 | 65  0.00014  3.22569e-02 | 66  0.00165  3.47272e-02
 67  0.00345  3.71368e-02 | 68  0.00557  3.96690e-02 | 69  0.00802  4.32988e-02
 70  0.01076  4.07263e-02 | 71  0.01374  2.93977e-02 | 72  0.01704  3.62660e-02
 73  0.02045  3.91621e-02 | 74  0.02377  2.61904e-02 | 75  0.02701  3.57030e-02
 76  0.03002  7.87648e-02 | 77  0.03171 -1.07097e-02 | 78  0.03376  9.95000e-02
 79  0.03378 -1.98322e-02 | 80  0.03430  7.46062e-02 | 81  0.03346  3.13964e-02
 82  0.03223  1.61412e-02 | 83  0.03077  7.19656e-02 | 84  0.02791  1.26963e-03
 85  0.02474  1.66306e-02 | 86  0.02090  2.80585e-02 | 87  0.01678  3.21776e-02
 88  0.01283  1.83415e-02 | 89  0.00965  1.17670e-02 | 90  0.00748  1.74597e-02
 91  0.00616  2.04185e-02 | 92  0.00539  2.13850e-02 | 93  0.00481  2.11527e-02
 94  0.00427  1.96559e-02 | 95  0.00380  1.69204e-02 | 96  0.00347  1.25536e-02
 97  0.00301  5.82996e-03 | 98  0.00168 -6.28144e-03 | 99  0.00234  1.15940e-03
100  0.00475  1.15290e-02 |101  0.01063 -4.98900e-02 |102  0.01325  8.02941e-02
103  0.01477 -7.59737e-02 |104  0.02164  5.39971e-02 |105  0.02389  1.25592e-02
106  0.02300  1.42258e-01 |107  0.02091  1.43436e-01 |108  0.02239  1.50167e-01
109  0.02323  1.35284e-01 |110  0.01601  2.23392e-02 |111  0.01925  6.79559e-02
112  0.02376 -5.46042e-02 |113  0.02411 -9.27853e-02 |114  0.02621  4.09595e-02
115 -0.00328 -2.02879e-02 |116 -0.04951  5.22833e-02 |117 -0.06762  1.01579e-01
118 -0.07250  2.80572e-03 |119 -0.05538  1.20024e-01 |120  0.05472 -4.61058e-02
121  0.02294  2.52067e-02 |122  0.02064 -4.07034e-02 |123 -0.02928  6.86708e-02
124 -0.06603 -4.20814e-02 |125 -0.00061  7.86030e-02 |126 -0.00286 -2.77265e-02
127 -0.00974 -3.77650e-02 |128  0.02448 -5.49162e-02 |129  0.08393 -5.05840e-02
130  0.01073 -3.26039e-02 |131  0.09344 -8.93610e-02 |132  0.01389 -5.41554e-02
133  0.13912  2.22554e-02 |134 -0.00553 -2.47998e-02 |135 -0.03677 -3.76309e-02
136 -0.04923 -5.82270e-02 |137 -0.01262  1.03496e-01 |138  0.08102 -1.17666e-02
139  0.00879 -7.24520e-02 |140  0.00055  1.25923e-01 |141 -0.03716  3.59684e-02
142 -0.02067 -4.48791e-02 |143 -0.00765  1.35663e-02 |144 -0.00002 -3.02378e-04
145  0.25360  2.54849e-01 |146  0.18651  3.39009e-01 |147  0.04661 -2.81776e-03
148  0.29557 -2.84534e-02 |149  0.01641  1.72030e+00 |150 -0.11482  5.89873e+00
151 -0.47411  1.48800e-02 |152  0.31325  1.01701e-02 |153  0.04880 -1.98998e-01
154 -0.23508 -7.49229e-01 |155  0.18356 -9.35236e-02 |156  0.25895 -6.09143e-02
157  0.17362 -2.40538e-02 |158  0.25329 -1.67153e-02 |159  0.00590 -8.82887e-02
160 -0.09831  3.87854e+00 |161  0.10265 -2.58298e-02 |162  0.29558 -1.43107e-02
163  0.16802  7.40790e-02 |164  0.24556  6.48986e-02 |165 -0.17203  4.75475e-02
166  0.61213  1.20183e-03 |167  0.05277  5.70595e-01 |168 -0.18764  1.00025e+00
169 -0.02381  2.25143e-03 |170  0.12635  4.37779e-02 |171  0.07774  2.97779e-01
172 -0.53233 -3.23754e-03 |173 -0.72833  8.43412e-03 |174  0.23414 -9.03973e-03
175  0.07830  4.86889e-01 |176 -0.12203  1.31247e-01 |177  0.05063  6.02708e-02
178  0.11977 -3.35142e-02 |179  0.32105  1.33196e-02 |180  0.27260  3.55846e-02
181  0.00556 -7.78497e-01 |182  0.00910  8.02720e-01 |183 -0.15023  3.62950e-01
184 -0.12575  5.18513e+00 |185  0.01296 -3.74115e-02 |186  0.39198 -4.96315e-02
187  0.01865  1.15562e-01 |188 -0.15439  8.77836e-01 |189  0.09916  3.19185e-02
190  0.16313 -7.17228e-02 |191  0.21832 -4.66910e-02 |192  0.25678  4.80841e-02
193  0.02454  6.17798e+00 |194 -0.00644  8.15223e-01 |195 -0.17632  8.67276e+00
196 -0.11434  2.42955e+01 |197 -0.51994  7.73961e-02 |198 -0.01207  3.27552e-03
199  0.09515  5.82202e+00 |200 -0.25356  3.82518e+00 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 21; phase 4
Function value 7.1739149e+03; maximum gradient component mag 3.8146e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42419 -9.58115e+00 |  2  0.37183 -1.13612e+01 |  3 -0.12291  7.11241e-02
  4 -0.01632 -3.57454e+00 |  5 -0.69716  7.94568e-01 |  6 -0.60594 -1.61399e+00
  7  0.37907  1.31149e+01 |  8 -0.18220  1.36728e+01 |  9  0.02776  1.10661e+01
 10 -0.59817  9.36216e-01 | 11 -0.62522 -5.01031e+00 | 12 -0.07594  2.35162e+01
 13 -0.00999  1.13392e-01 | 14 -0.01020  1.16905e-01 | 15 -0.01041  1.20452e-01
 16 -0.01062  1.24032e-01 | 17 -0.01082  1.27641e-01 | 18 -0.01102  1.31277e-01
 19 -0.01121  1.34937e-01 | 20 -0.01139  1.38611e-01 | 21 -0.01156  1.42289e-01
 22 -0.01172  1.45952e-01 | 23 -0.01187  1.49581e-01 | 24 -0.01201  1.53154e-01
 25 -0.01213  1.56644e-01 | 26 -0.01223  1.60030e-01 | 27 -0.01232  1.63288e-01
 28 -0.01238  1.66396e-01 | 29 -0.01243  1.69323e-01 | 30 -0.01245  1.72036e-01
 31 -0.01245  1.74506e-01 | 32 -0.01243  1.76716e-01 | 33 -0.01237  1.78665e-01
 34 -0.01230  1.80373e-01 | 35 -0.01219  1.81887e-01 | 36 -0.01204  1.83282e-01
 37 -0.01187  1.84656e-01 | 38 -0.01165  1.86124e-01 | 39 -0.01140  1.87813e-01
 40 -0.01110  1.89853e-01 | 41 -0.01076  1.92323e-01 | 42 -0.01039  1.95287e-01
 43 -0.00998  1.98740e-01 | 44 -0.00953  2.02599e-01 | 45 -0.00907  2.06695e-01
 46 -0.00858  2.10796e-01 | 47 -0.00809  2.14640e-01 | 48 -0.00760  2.17994e-01
 49 -0.00712  2.20684e-01 | 50 -0.00668  2.22606e-01 | 51 -0.00627  2.23706e-01
 52 -0.00591  2.23953e-01 | 53 -0.00560  2.23345e-01 | 54 -0.00533  2.21911e-01
 55 -0.00511  2.19720e-01 | 56 -0.00490  2.16873e-01 | 57 -0.00471  2.13485e-01
 58 -0.00449  2.09684e-01 | 59 -0.00423  2.05656e-01 | 60 -0.00390  2.01653e-01
 61 -0.00345  1.97981e-01 | 62 -0.00287  1.94882e-01 | 63 -0.00211  1.92335e-01
 64 -0.00114  1.89869e-01 | 65  0.00006  1.86720e-01 | 66  0.00152  1.82949e-01
 67  0.00327  1.79465e-01 | 68  0.00534  1.76087e-01 | 69  0.00771  1.71899e-01
 70  0.01042  1.74304e-01 | 71  0.01345  1.85345e-01 | 72  0.01662  1.78730e-01
 73  0.01993  1.76355e-01 | 74  0.02329  1.88231e-01 | 75  0.02634  1.80286e-01
 76  0.02884  1.45254e-01 | 77  0.03127  2.15761e-01 | 78  0.03213  1.27469e-01
 79  0.03318  2.14793e-01 | 80  0.03265  1.35765e-01 | 81  0.03211  1.59794e-01
 82  0.03091  1.60025e-01 | 83  0.02882  1.00091e-01 | 84  0.02655  1.40030e-01
 85  0.02318  1.05952e-01 | 86  0.01921  7.15776e-02 | 87  0.01506  4.13139e-02
 88  0.01128  2.68635e-02 | 89  0.00822  3.31508e-03 | 90  0.00611 -3.68926e-02
 91  0.00491 -7.89441e-02 | 92  0.00428 -1.19408e-01 | 93  0.00383 -1.45626e-01
 94  0.00329 -1.31084e-01 | 95  0.00259 -3.96093e-02 | 96  0.00173  1.57487e-01
 97  0.00048  4.52828e-01 | 98 -0.00175  7.92704e-01 | 99 -0.00147  9.72735e-01
100  0.00109  1.01663e+00 |101  0.00842  9.30100e-01 |102  0.01046  8.77242e-01
103  0.01426  1.07216e+00 |104  0.02150  7.32522e-01 |105  0.02546  7.71388e-01
106  0.02456  5.79873e-01 |107  0.02333  2.98601e-01 |108  0.02499  2.54929e-01
109  0.02525  3.10264e-01 |110  0.01715  4.51892e-01 |111  0.01953  2.27719e-01
112  0.02522  7.37529e-02 |113  0.02621 -1.80012e-01 |114  0.02756 -5.35172e-01
115 -0.00130 -4.90199e-01 |116 -0.04830 -5.10882e-01 |117 -0.06679 -5.43392e-01
118 -0.07122 -3.49288e-01 |119 -0.05499 -2.64315e-01 |120  0.05807  3.49492e-01
121  0.02497  7.63584e-02 |122  0.02306  1.13225e-02 |123 -0.02819 -2.78170e-01
124 -0.06459 -2.32765e-01 |125  0.00042 -3.18215e-01 |126 -0.00116 -2.53823e-01
127 -0.00862 -1.82278e-01 |128  0.02565 -1.81941e-01 |129  0.08514 -3.24018e-01
130  0.01077 -1.69328e-01 |131  0.09423 -4.35968e-01 |132  0.01414 -1.42481e-01
133  0.13926 -3.27098e-01 |134 -0.00551 -1.46987e-01 |135 -0.03673 -1.12754e-01
136 -0.04891  4.27636e-02 |137 -0.01337 -1.46604e-01 |138  0.08148  7.10622e-02
139  0.00922  1.65996e-01 |140 -0.00018 -1.78716e-01 |141 -0.03752  6.76447e-03
142 -0.02020  1.29761e-01 |143 -0.00792 -1.07859e-01 |144 -0.00002  4.00189e-04
145  0.25116  2.90721e+00 |146  0.20851  1.33224e+01 |147  0.04515  6.98288e+00
148  0.29506 -1.13933e+01 |149  0.01766  4.35009e+00 |150 -0.11675  6.71205e+00
151 -0.47516 -1.43518e-01 |152  0.31362 -3.51273e-02 |153  0.04862 -3.79783e-01
154 -0.23186  1.06776e+00 |155  0.17897 -3.46318e+00 |156  0.25808  3.78278e+00
157  0.17110 -7.84201e-01 |158  0.25240  1.16324e-01 |159  0.00778  2.20797e-01
160 -0.10024  2.65673e+00 |161  0.09612 -8.54850e-01 |162  0.29398 -4.96684e-01
163  0.16378 -9.95236e-01 |164  0.24395 -8.66675e-01 |165 -0.17245  5.44908e-01
166  0.61211  1.62473e-03 |167  0.04595  2.29654e+00 |168 -0.19947  5.07357e+00
169 -0.02383 -1.44519e-02 |170  0.12573  4.73003e-02 |171  0.07372  1.31075e-01
172 -0.53228 -3.21872e-03 |173 -0.72842 -1.99198e-03 |174  0.23427 -8.40336e-03
175  0.07224  2.03371e-01 |176 -0.12400  1.65125e-01 |177  0.04511 -3.36112e-01
178  0.11860  7.48609e+00 |179  0.31962  1.82443e-01 |180  0.27150 -9.87149e+00
181  0.01077 -1.34066e-01 |182  0.01084  4.95327e+00 |183 -0.15259  1.52944e+00
184 -0.12726  7.95323e+00 |185  0.01180  2.29681e-01 |186  0.39233  2.29682e-01
187  0.01966  3.91225e-01 |188 -0.15661 -2.08279e-01 |189  0.09873 -9.40006e+00
190  0.16239 -5.27608e-01 |191  0.21849  9.06641e+00 |192  0.25691  8.35656e+00
193  0.02459 -4.33948e+00 |194 -0.00516 -9.26047e-01 |195 -0.17819 -2.87082e+00
196 -0.11663 -4.99450e+00 |197 -0.51489  3.57163e+00 |198 -0.01210  7.25324e-03
199  0.08568  3.81462e+01 |200 -0.28519  1.01541e+01 |
200 variables; iteration 40; function evaluation 41; phase 4
Function value 7.1738525e+03; maximum gradient component mag 6.9212e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42433 -1.78742e+01 |  2  0.37164 -1.43946e+01 |  3 -0.12309 -5.53130e-01
  4 -0.01601 -2.78726e+00 |  5 -0.69758  6.79845e-01 |  6 -0.60593 -5.46251e+00
  7  0.37935  1.35408e+01 |  8 -0.18228  9.29497e+00 |  9  0.02731  8.25324e+00
 10 -0.59872  3.83727e-01 | 11 -0.62504 -5.31335e+00 | 12 -0.08020  4.25491e+01
 13 -0.00992  1.69571e-01 | 14 -0.01013  1.74649e-01 | 15 -0.01034  1.79769e-01
 16 -0.01055  1.84929e-01 | 17 -0.01075  1.90124e-01 | 18 -0.01094  1.95351e-01
 19 -0.01113  2.00602e-01 | 20 -0.01131  2.05865e-01 | 21 -0.01148  2.11123e-01
 22 -0.01164  2.16355e-01 | 23 -0.01179  2.21534e-01 | 24 -0.01192  2.26630e-01
 25 -0.01204  2.31608e-01 | 26 -0.01214  2.36436e-01 | 27 -0.01223  2.41079e-01
 28 -0.01229  2.45503e-01 | 29 -0.01234  2.49664e-01 | 30 -0.01236  2.53520e-01
 31 -0.01236  2.57034e-01 | 32 -0.01234  2.60185e-01 | 33 -0.01229  2.62970e-01
 34 -0.01222  2.65416e-01 | 35 -0.01211  2.67578e-01 | 36 -0.01197  2.69548e-01
 37 -0.01180  2.71450e-01 | 38 -0.01158  2.73430e-01 | 39 -0.01133  2.75652e-01
 40 -0.01104  2.78279e-01 | 41 -0.01071  2.81431e-01 | 42 -0.01033  2.85184e-01
 43 -0.00992  2.89533e-01 | 44 -0.00948  2.94357e-01 | 45 -0.00902  2.99425e-01
 46 -0.00853  3.04416e-01 | 47 -0.00804  3.08975e-01 | 48 -0.00755  3.12785e-01
 49 -0.00708  3.15614e-01 | 50 -0.00664  3.17329e-01 | 51 -0.00624  3.17869e-01
 52 -0.00588  3.17206e-01 | 53 -0.00558  3.15359e-01 | 54 -0.00532  3.12388e-01
 55 -0.00511  3.08398e-01 | 56 -0.00491  3.03548e-01 | 57 -0.00473  2.98027e-01
 58 -0.00452  2.92036e-01 | 59 -0.00427  2.85884e-01 | 60 -0.00394  2.79964e-01
 61 -0.00351  2.74775e-01 | 62 -0.00293  2.70726e-01 | 63 -0.00217  2.67908e-01
 64 -0.00121  2.65830e-01 | 65 -0.00002  2.63618e-01 | 66  0.00144  2.61614e-01
 67  0.00319  2.61317e-01 | 68  0.00526  2.62784e-01 | 69  0.00763  2.65089e-01
 70  0.01036  2.78841e-01 | 71  0.01342  3.07240e-01 | 72  0.01660  3.13804e-01
 73  0.01993  3.28924e-01 | 74  0.02334  3.66298e-01 | 75  0.02641  3.77413e-01
 76  0.02885  3.50792e-01 | 77  0.03146  4.73129e-01 | 78  0.03213  3.69351e-01
 79  0.03338  5.13806e-01 | 80  0.03268  4.20412e-01 | 81  0.03219  4.72243e-01
 82  0.03100  4.88701e-01 | 83  0.02880  4.18459e-01 | 84  0.02665  4.86822e-01
 85  0.02327  4.48572e-01 | 86  0.01933  4.07410e-01 | 87  0.01525  3.69486e-01
 88  0.01161  3.51057e-01 | 89  0.00877  3.17623e-01 | 90  0.00694  2.58287e-01
 91  0.00622  1.91833e-01 | 92  0.00632  1.19125e-01 | 93  0.00686  4.98382e-02
 94  0.00737  6.65810e-03 | 95  0.00726  2.17464e-02 | 96  0.00577  1.27568e-01
 97  0.00228  3.31260e-01 | 98 -0.00325  5.81062e-01 | 99 -0.00514  7.23498e-01
100 -0.00324  7.09940e-01 |101  0.00575  5.80850e-01 |102  0.00706  3.90190e-01
103  0.01059  5.94830e-01 |104  0.01961  1.28281e-01 |105  0.02404  1.33109e-01
106  0.02378 -3.61245e-02 |107  0.02530 -2.33614e-01 |108  0.02792 -7.85432e-02
109  0.02691  2.39722e-01 |110  0.01564  5.72252e-01 |111  0.01782  6.63616e-01
112  0.02470  8.51334e-01 |113  0.02634  8.55003e-01 |114  0.02732  6.74947e-01
115 -0.00154  6.20435e-01 |116 -0.04851  2.46746e-01 |117 -0.06684  1.01106e-01
118 -0.07124  1.90776e-01 |119 -0.05536 -1.44395e-02 |120  0.05726  7.24670e-01
121  0.02403  1.52960e-01 |122  0.02245  1.03287e-01 |123 -0.02853 -1.45382e-01
124 -0.06489 -2.05365e-01 |125 -0.00003 -2.81168e-01 |126 -0.00137 -2.02008e-01
127 -0.00899 -2.22821e-01 |128  0.02541 -1.73899e-01 |129  0.08475 -3.75831e-01
130  0.01049 -2.14916e-01 |131  0.09395 -4.67030e-01 |132  0.01390 -1.74850e-01
133  0.13930 -2.66051e-01 |134 -0.00547 -2.76426e-02 |135 -0.03688 -2.01658e-01
136 -0.04886  6.89687e-02 |137 -0.01343 -1.89743e-01 |138  0.08157  1.17258e-01
139  0.00913  1.30578e-01 |140 -0.00014 -1.56249e-01 |141 -0.03765 -5.15662e-02
142 -0.02010  2.23103e-01 |143 -0.00802 -1.85713e-01 |144 -0.00002  6.52177e-04
145  0.26349  4.03773e+00 |146  0.26149  2.79934e+01 |147  0.04585  7.29244e+00
148  0.29541 -7.99066e+00 |149  0.01772  5.06200e+00 |150 -0.11673  5.84256e+00
151 -0.47572  1.90208e-01 |152  0.31307 -1.02694e-01 |153  0.04948  5.75709e-01
154 -0.23226  9.14664e-01 |155  0.17960 -1.45737e+00 |156  0.25800 -9.16825e-02
157  0.17171  8.22315e-01 |158  0.25211 -2.83907e+00 |159  0.00771 -1.06947e-01
160 -0.10114 -2.07146e+00 |161  0.09667 -2.21918e+00 |162  0.29425  2.65771e+00
163  0.16392 -5.51778e+00 |164  0.24450  6.37563e+00 |165 -0.17243  7.41723e-01
166  0.61207  2.08313e-03 |167  0.03963  2.74599e+00 |168 -0.20081  7.01791e+00
169 -0.02337 -2.63178e-02 |170  0.12312  4.71322e-02 |171  0.06622 -6.86634e-02
172 -0.53209 -3.16339e-03 |173 -0.72842 -5.24190e-03 |174  0.23483 -1.07822e-02
175  0.05773 -1.70985e-02 |176 -0.13494  2.44017e-01 |177  0.04472 -1.09581e+00
178  0.11904  6.56965e+00 |179  0.31941  1.37476e+00 |180  0.27206 -5.82466e+00
181  0.01146 -1.29135e-01 |182  0.01136  6.17258e+00 |183 -0.15291 -4.96289e-01
184 -0.12732  7.17069e+00 |185  0.01208  1.19830e+00 |186  0.39205 -2.53151e-01
187  0.02015  1.58789e+00 |188 -0.15674  3.41090e-03 |189  0.09875 -7.18813e+00
190  0.16221  3.47742e-02 |191  0.21822  4.74035e+00 |192  0.25662  2.31773e+00
193  0.02462 -2.85144e+00 |194 -0.00491 -5.60791e-01 |195 -0.17804 -6.85275e-01
196 -0.11640 -3.44259e-01 |197 -0.54067  5.64196e+00 |198 -0.01605  8.44090e-01
199  0.07374  6.92123e+01 |200 -0.30129  1.88470e+01 |
200 variables; iteration 60; function evaluation 64; phase 4
Function value 7.1736642e+03; maximum gradient component mag 5.9581e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42387 -1.10952e+01 |  2  0.37227 -4.53341e+00 |  3 -0.12322  1.19982e+00
  4 -0.01719 -1.19762e+00 |  5 -0.70069 -9.68265e-01 |  6 -0.60522 -4.69998e+00
  7  0.37943  9.03223e-01 |  8 -0.18284  3.75883e+00 |  9  0.02689  1.00046e+00
 10 -0.59971  4.67680e-01 | 11 -0.62465  1.60275e+00 | 12 -0.10226  3.14906e+01
 13 -0.00918  3.04452e-01 | 14 -0.00938  3.12970e-01 | 15 -0.00957  3.21542e-01
 16 -0.00975  3.30149e-01 | 17 -0.00993  3.38754e-01 | 18 -0.01011  3.47340e-01
 19 -0.01028  3.55872e-01 | 20 -0.01044  3.64302e-01 | 21 -0.01059  3.72570e-01
 22 -0.01073  3.80603e-01 | 23 -0.01085  3.88312e-01 | 24 -0.01097  3.95603e-01
 25 -0.01107  4.02371e-01 | 26 -0.01116  4.08517e-01 | 27 -0.01123  4.13942e-01
 28 -0.01128  4.18539e-01 | 29 -0.01131  4.22167e-01 | 30 -0.01133  4.24657e-01
 31 -0.01132  4.25819e-01 | 32 -0.01129  4.25481e-01 | 33 -0.01124  4.23496e-01
 34 -0.01117  4.19750e-01 | 35 -0.01107  4.14171e-01 | 36 -0.01095  4.06728e-01
