
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9673721e+03; maximum gradient component mag -1.4192e+01
 25 -0.00224  4.70548e-02 | 26 -0.00208  4.89969e-02 | 27 -0.00190  5.09997e-02
 28 -0.00170  5.30573e-02 | 29 -0.00149  5.51645e-02 | 30 -0.00125  5.73180e-02
 31 -0.00099  5.95187e-02 | 32 -0.00071  6.17743e-02 | 33 -0.00042  6.41020e-02
 34 -0.00010  6.65284e-02 | 35  0.00023  6.90881e-02 | 36  0.00058  7.18155e-02
 37  0.00093  7.47341e-02 | 38  0.00129  7.78434e-02 | 39  0.00163  8.11089e-02
 40  0.00196  8.44615e-02 | 41  0.00226  8.78069e-02 | 42  0.00251  9.10434e-02
 43  0.00271  9.40771e-02 | 44  0.00284  9.68298e-02 | 45  0.00290  9.92359e-02
 46  0.00290  1.01234e-01 | 47  0.00282  1.02758e-01 | 48  0.00268  1.03739e-01
 49  0.00250  1.04102e-01 | 50  0.00229  1.03770e-01 | 51  0.00207  1.02654e-01
 52  0.00188  1.00645e-01 | 53  0.00174  9.76150e-02 | 54  0.00168  9.34174e-02
 55  0.00173  8.79007e-02 | 56  0.00194  8.09397e-02 | 57  0.00232  7.25587e-02
 58  0.00291  6.32947e-02 | 59  0.00375  5.48321e-02 | 60  0.00487  5.01396e-02
 61  0.00629  5.07611e-02 | 62  0.00798  5.06413e-02 | 63  0.00990  3.90638e-02
 64  0.01205  2.99801e-02 | 65  0.01457  6.77561e-02 | 66  0.01721  1.22219e-01
 67  0.01923  7.14893e-02 | 68  0.02070 -2.20940e-02 | 69  0.02230  2.28916e-02
 70  0.02341  1.14613e-01 | 71  0.02308  8.35428e-02 | 72  0.02179  2.28646e-02
 73  0.02056  1.18538e-01 | 74  0.01887  2.43033e-01 | 75  0.01596  2.12827e-01
 76  0.01258  1.86167e-01 | 77  0.00904  2.41248e-01 | 78  0.00480  2.56745e-01
 79  0.00031  3.06594e-01 | 80 -0.00431  3.31443e-01 | 81 -0.00843  3.83209e-01
 82 -0.01178  4.27182e-01 | 83 -0.01434  4.12670e-01 | 84 -0.01602  3.70930e-01
 85 -0.01697  3.15439e-01 | 86 -0.01730  2.75195e-01 | 87 -0.01677  3.02980e-01
 88 -0.01506  4.03325e-01 | 89 -0.01268  3.81862e-01 | 90 -0.00936  4.47333e-01
 91 -0.00625  5.23226e-01 | 92 -0.00359  4.95036e-01 | 93 -0.00000  6.67412e-01
 94  0.00358  5.35580e-01 | 95  0.00566  3.83809e-01 | 96  0.00743  1.72014e-01
 97  0.01036 -1.57047e-01 | 98  0.00908 -1.55920e-01 | 99  0.00816 -6.48846e-01
100  0.02641 -5.74872e-01 |101  0.02684 -7.46252e-01 |102  0.02689 -1.24907e+00
103  0.04085 -1.34841e+00 |104  0.04890 -2.32032e+00 |105  0.02703 -1.14235e+00
106 -0.00653 -6.75406e-01 |107  0.01078 -6.47482e-01 |108  0.01526 -5.60833e-01
109 -0.01130 -4.80806e-01 |110 -0.04073 -3.09984e-01 |111 -0.06137 -2.19263e-01
112 -0.05789 -2.13321e-01 |113 -0.03584 -2.06441e-01 |114  0.00079  1.35437e-02
115  0.03243  2.25051e-02 |116 -0.00533  2.21701e-01 |117 -0.03358  4.65800e-01
118 -0.03003 -2.51703e-01 |119 -0.00548  3.45524e-01 |120  0.00251  3.25720e-01
121  0.00279  2.71974e-01 |122  0.01233  1.17054e-01 |123  0.01903 -3.83639e-02
124  0.01161  1.16092e-01 |125 -0.00133  2.33551e-01 |126 -0.01291  5.13832e-01
127 -0.02689 -9.80217e-02 |128 -0.02041  2.75569e-01 |129 -0.01900  2.92072e-01
130 -0.01285  8.43693e-02 |131 -0.00855 -6.31918e-04 |132 -0.00429  5.79444e-03
133  0.00465 -2.73942e-02 |134  0.00529  1.24121e-02 |135 -0.00087 -8.32191e-03
136 -0.00146  7.52020e-03 |137 -0.00000 -2.64911e-07 |138 -0.62248  1.30994e+00
139 -0.99496  2.37713e-02 |140  0.04795  8.26994e-01 |141 -0.58404 -1.95522e-04
142  0.03806  1.12148e+00 |143 -0.06867  1.73687e-01 |144  0.25142 -2.05126e-01
145  0.18169  2.35024e-02 |146 -0.58389  3.14614e-04 |147 -0.00556  5.55188e-01
148  0.14588  7.48840e-01 |149 -0.03217 -2.21768e-01 |150  0.11743 -2.43662e-01
151  0.05377  4.05150e-01 |152  0.15675  3.44092e-01 |153 -0.03837  1.34805e-02
154 -0.61510  9.23569e-01 |155 -0.50942  1.14020e-03 |156 -0.16336 -2.25240e-01
157 -0.20693  3.23118e+00 |158  0.22479  1.01820e+00 |159  0.08840 -7.12560e-01
160 -0.38198 -2.14935e-03 |161 -0.19463 -9.91540e-04 |162 -0.03664 -1.81034e-04
163  0.10077  9.58318e-01 |164 -0.53557  1.13561e-03 |165  0.07422 -5.94400e-01
166  0.07206  3.21027e+00 |167 -0.17399  6.62885e-01 |168 -0.15385 -1.15814e+00
169  0.24837 -8.52057e-02 |170  0.01846 -2.20151e-01 |171 -0.34780  1.80253e-01
172 -0.49709  3.26588e-03 |173  0.05472 -1.07273e-01 |174 -0.30658  6.58045e-01

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 4.9255285e+03; maximum gradient component mag -4.7213e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38990 -2.85854e+00 |  2  0.53694  1.69658e+00 |  3 -0.10987 -2.00818e+00
  4 -0.14027  8.13227e-01 |  5 -0.65707  3.13506e-01 |  6 -0.60934 -5.49571e-01
  7 -0.41842 -3.51677e+00 |  8  0.49909  9.65905e-01 |  9 -0.18500 -1.59843e+00
 10 -0.05846  1.44762e+00 | 11 -0.50158 -3.30118e-02 | 12 -0.63902 -1.55038e-01
 13  0.77062  2.20108e+00 | 14 -0.00296  3.03734e-02 | 15 -0.00296  3.15452e-02
 16 -0.00295  3.27790e-02 | 17 -0.00293  3.40780e-02 | 18 -0.00289  3.54453e-02
 19 -0.00285  3.68833e-02 | 20 -0.00278  3.83940e-02 | 21 -0.00271  3.99789e-02
 22 -0.00261  4.16384e-02 | 23 -0.00251  4.33721e-02 | 24 -0.00238  4.51785e-02
 25 -0.00224  4.70548e-02 | 26 -0.00208  4.89969e-02 | 27 -0.00190  5.09997e-02
 28 -0.00170  5.30573e-02 | 29 -0.00149  5.51645e-02 | 30 -0.00125  5.73180e-02
 31 -0.00099  5.95187e-02 | 32 -0.00071  6.17743e-02 | 33 -0.00042  6.41020e-02
 34 -0.00010  6.65284e-02 | 35  0.00023  6.90881e-02 | 36  0.00058  7.18155e-02
 37  0.00093  7.47341e-02 | 38  0.00129  7.78434e-02 | 39  0.00163  8.11089e-02
 40  0.00196  8.44615e-02 | 41  0.00226  8.78069e-02 | 42  0.00251  9.10434e-02
 43  0.00271  9.40771e-02 | 44  0.00284  9.68298e-02 | 45  0.00290  9.92359e-02
 46  0.00290  1.01234e-01 | 47  0.00282  1.02758e-01 | 48  0.00268  1.03739e-01
 49  0.00250  1.04102e-01 | 50  0.00229  1.03770e-01 | 51  0.00207  1.02654e-01
 52  0.00188  1.00645e-01 | 53  0.00174  9.76150e-02 | 54  0.00168  9.34174e-02
 55  0.00173  8.79007e-02 | 56  0.00194  8.09397e-02 | 57  0.00232  7.25587e-02
 58  0.00291  6.32947e-02 | 59  0.00375  5.48321e-02 | 60  0.00487  5.01396e-02
 61  0.00629  5.07611e-02 | 62  0.00798  5.06413e-02 | 63  0.00990  3.90638e-02
 64  0.01205  2.99801e-02 | 65  0.01457  6.77561e-02 | 66  0.01721  1.22219e-01
 67  0.01923  7.14893e-02 | 68  0.02070 -2.20940e-02 | 69  0.02230  2.28916e-02
 70  0.02341  1.14613e-01 | 71  0.02308  8.35428e-02 | 72  0.02179  2.28646e-02
 73  0.02056  1.18538e-01 | 74  0.01887  2.43033e-01 | 75  0.01596  2.12827e-01
 76  0.01258  1.86167e-01 | 77  0.00904  2.41248e-01 | 78  0.00480  2.56745e-01
 79  0.00031  3.06594e-01 | 80 -0.00431  3.31443e-01 | 81 -0.00843  3.83209e-01
 82 -0.01178  4.27182e-01 | 83 -0.01434  4.12670e-01 | 84 -0.01602  3.70930e-01
 85 -0.01697  3.15439e-01 | 86 -0.01730  2.75195e-01 | 87 -0.01677  3.02980e-01
 88 -0.01506  4.03325e-01 | 89 -0.01268  3.81862e-01 | 90 -0.00936  4.47333e-01
 91 -0.00625  5.23226e-01 | 92 -0.00359  4.95036e-01 | 93 -0.00000  6.67412e-01
 94  0.00358  5.35580e-01 | 95  0.00566  3.83809e-01 | 96  0.00743  1.72014e-01
 97  0.01036 -1.57047e-01 | 98  0.00908 -1.55920e-01 | 99  0.00816 -6.48846e-01
100  0.02641 -5.74872e-01 |101  0.02684 -7.46252e-01 |102  0.02689 -1.24907e+00
103  0.04085 -1.34841e+00 |104  0.04890 -2.32032e+00 |105  0.02703 -1.14235e+00
106 -0.00653 -6.75406e-01 |107  0.01078 -6.47482e-01 |108  0.01526 -5.60833e-01
109 -0.01130 -4.80806e-01 |110 -0.04073 -3.09984e-01 |111 -0.06137 -2.19263e-01
112 -0.05789 -2.13321e-01 |113 -0.03584 -2.06441e-01 |114  0.00079  1.35437e-02
115  0.03243  2.25051e-02 |116 -0.00533  2.21701e-01 |117 -0.03358  4.65800e-01
118 -0.03003 -2.51703e-01 |119 -0.00548  3.45524e-01 |120  0.00251  3.25720e-01
121  0.00279  2.71974e-01 |122  0.01233  1.17054e-01 |123  0.01903 -3.83639e-02
124  0.01161  1.16092e-01 |125 -0.00133  2.33551e-01 |126 -0.01291  5.13832e-01
127 -0.02689 -9.80217e-02 |128 -0.02041  2.75569e-01 |129 -0.01900  2.92072e-01
130 -0.01285  8.43693e-02 |131 -0.00855 -6.31918e-04 |132 -0.00429  5.79444e-03
133  0.00465 -2.73942e-02 |134  0.00529  1.24121e-02 |135 -0.00087 -8.32191e-03
136 -0.00146  7.52020e-03 |137 -0.00000 -2.64911e-07 |138 -0.62248  1.30994e+00
139 -0.99496  2.37713e-02 |140  0.04795  8.26994e-01 |141 -0.58404 -1.95522e-04
142  0.03806  1.12148e+00 |143 -0.40376 -5.28997e+00 |144  0.81922 -7.89093e+01
145 -0.06867  1.73687e-01 |146  0.25142 -2.05126e-01 |147 -0.23782  3.30444e+00
148  0.18169  2.35024e-02 |149 -0.58389  3.14614e-04 |150 -0.00556  5.55188e-01
151 -0.42445 -4.06978e+00 |152  0.82196 -1.13181e+02 |153  0.14588  7.48840e-01
154 -0.03217 -2.21768e-01 |155 -0.12018  1.97493e+00 |156  0.11743 -2.43662e-01
157  0.05377  4.05150e-01 |158  0.15675  3.44092e-01 |159 -0.03837  1.34805e-02
160 -0.61510  9.23569e-01 |161 -0.50942  1.14020e-03 |162 -0.16336 -2.25240e-01
163 -0.20693  3.23118e+00 |164  0.80064 -1.09500e+00 |165  0.22479  1.01820e+00
166  0.08840 -7.12560e-01 |167 -0.25929  6.74816e+00 |168 -0.38198 -2.14935e-03
169 -0.19463 -9.91540e-04 |170 -0.03664 -1.81034e-04 |171 -0.28409 -1.50306e-03
172  0.81681  1.06148e-02 |173  0.10077  9.58318e-01 |174 -0.53557  1.13561e-03
175  0.07422 -5.94400e-01 |176 -0.40554  5.61229e-01 |177 -0.14465 -1.50792e+01
178  0.07206  3.21027e+00 |179 -0.17399  6.62885e-01 |180 -0.15385 -1.15814e+00
181 -1.00000 -1.96890e-08 |182 -0.13819 -1.09276e+01 |183  0.24837 -8.52057e-02
184  0.01846 -2.20151e-01 |185 -0.34780  1.80253e-01 |186 -0.49709  3.26588e-03
187  0.05472 -1.07273e-01 |188 -0.30658  6.58045e-01 |189  0.80943 -4.72126e+02

Intermediate statistics: 189 variables; iteration 20; function evaluation 23; phase 4
Function value 4.9251724e+03; maximum gradient component mag -4.0345e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38822  1.89093e+01 |  2  0.53681  1.31260e+01 |  3 -0.10878  4.09482e+01
  4 -0.14169  2.83115e+01 |  5 -0.65801  3.80943e+00 |  6 -0.60791  2.45741e+01
  7 -0.41669  1.76360e+01 |  8  0.50114  1.14933e+01 |  9 -0.18407  4.07691e+01
 10 -0.06166  1.95052e+01 | 11 -0.50185  3.19421e+00 | 12 -0.63807  1.43960e+01
 13  0.75638 -7.57166e+00 | 14 -0.00277 -1.50802e-01 | 15 -0.00277 -1.55985e-01
 16 -0.00275 -1.61369e-01 | 17 -0.00273 -1.66962e-01 | 18 -0.00269 -1.72776e-01
 19 -0.00265 -1.78823e-01 | 20 -0.00258 -1.85115e-01 | 21 -0.00251 -1.91665e-01
 22 -0.00242 -1.98487e-01 | 23 -0.00231 -2.05596e-01 | 24 -0.00219 -2.13008e-01
 25 -0.00205 -2.20739e-01 | 26 -0.00190 -2.28808e-01 | 27 -0.00173 -2.37232e-01
 28 -0.00154 -2.46032e-01 | 29 -0.00133 -2.55228e-01 | 30 -0.00110 -2.64842e-01
 31 -0.00086 -2.74894e-01 | 32 -0.00059 -2.85405e-01 | 33 -0.00031 -2.96393e-01
 34 -0.00001 -3.07872e-01 | 35  0.00031 -3.19854e-01 | 36  0.00063 -3.32343e-01
 37  0.00096 -3.45339e-01 | 38  0.00129 -3.58832e-01 | 39  0.00161 -3.72807e-01
 40  0.00190 -3.87238e-01 | 41  0.00217 -4.02094e-01 | 42  0.00238 -4.17335e-01
 43  0.00255 -4.32914e-01 | 44  0.00264 -4.48782e-01 | 45  0.00267 -4.64891e-01
 46  0.00263 -4.81201e-01 | 47  0.00252 -4.97682e-01 | 48  0.00234 -5.14324e-01
 49  0.00213 -5.31134e-01 | 50  0.00189 -5.48140e-01 | 51  0.00165 -5.65390e-01
 52  0.00143 -5.82958e-01 | 53  0.00127 -6.00936e-01 | 54  0.00120 -6.19442e-01
 55  0.00125 -6.38617e-01 | 56  0.00145 -6.58624e-01 | 57  0.00183 -6.79643e-01
 58  0.00244 -7.01848e-01 | 59  0.00328 -7.25360e-01 | 60  0.00440 -7.50207e-01
 61  0.00580 -7.76441e-01 | 62  0.00749 -8.04548e-01 | 63  0.00943 -8.35371e-01
 64  0.01161 -8.67857e-01 | 65  0.01397 -8.97576e-01 | 66  0.01637 -9.25516e-01
 67  0.01861 -9.62741e-01 | 68  0.02049 -1.00263e+00 | 69  0.02192 -1.02205e+00
 70  0.02265 -1.02790e+00 | 71  0.02249 -1.03900e+00 | 72  0.02151 -1.04330e+00
 73  0.01992 -1.02004e+00 | 74  0.01777 -9.86035e-01 | 75  0.01505 -9.59492e-01
 76  0.01186 -9.23063e-01 | 77  0.00817 -8.71060e-01 | 78  0.00396 -8.13434e-01
 79 -0.00063 -7.46915e-01 | 80 -0.00527 -6.75349e-01 | 81 -0.00949 -6.01287e-01
 82 -0.01291 -5.27258e-01 | 83 -0.01532 -4.53524e-01 | 84 -0.01674 -3.78038e-01
 85 -0.01738 -2.99193e-01 | 86 -0.01743 -2.15731e-01 | 87 -0.01684 -1.26694e-01
 88 -0.01532 -3.14472e-02 | 89 -0.01268  6.68553e-02 | 90 -0.00941  1.70973e-01
 91 -0.00645  2.76429e-01 | 92 -0.00363  3.74970e-01 | 93 -0.00077  4.77646e-01
 94  0.00311  5.56552e-01 | 95  0.00528  5.99509e-01 | 96  0.00721  6.15198e-01
 97  0.01054  5.94336e-01 | 98  0.00847  5.63905e-01 | 99  0.00864  4.89647e-01
100  0.02531  5.08806e-01 |101  0.02566  4.67560e-01 |102  0.02693  4.69242e-01
103  0.03987  6.50266e-01 |104  0.05187  6.33189e-01 |105  0.02667  8.38479e-01
106 -0.00618  8.21780e-01 |107  0.01181  1.19108e+00 |108  0.01661  1.38710e+00
109 -0.01053  1.16994e+00 |110 -0.03972  9.93911e-01 |111 -0.06015  9.10582e-01
112 -0.05698  9.65577e-01 |113 -0.03414  1.23773e+00 |114  0.00288  1.52330e+00
115  0.03312  1.68137e+00 |116 -0.00449  1.09838e+00 |117 -0.03339  8.27324e-01
118 -0.02867  7.50978e-01 |119 -0.00525  8.55713e-01 |120  0.00319  7.99965e-01
121  0.00365  6.82252e-01 |122  0.01367  5.94557e-01 |123  0.02076  4.54194e-01
124  0.01234  3.17609e-01 |125 -0.00120  1.98164e-01 |126 -0.01371  1.21101e-01
127 -0.02587  8.99053e-02 |128 -0.02083  6.37343e-02 |129 -0.01970  3.85572e-02
130 -0.01298  2.33935e-02 |131 -0.00847  8.42562e-03 |132 -0.00430  6.20449e-03
133  0.00474  2.42905e-03 |134  0.00524  1.64210e-03 |135 -0.00085 -2.95726e-03
136 -0.00147 -2.87103e-03 |137 -0.00000  3.26195e-07 |138 -0.64738 -8.00109e+00
139 -0.99495 -1.72020e-02 |140  0.04562 -3.21317e+00 |141 -0.58404 -6.32403e-05
142  0.03633  1.97049e+00 |143 -0.38828 -1.73920e+00 |144  0.81913 -6.10459e+01
145 -0.06033 -4.68791e-02 |146  0.25129 -3.67841e-01 |147 -0.24278  1.71044e+00
148  0.18113 -5.91533e-01 |149 -0.58389  1.95292e-04 |150 -0.00613 -1.15700e-01
151 -0.41833  3.73561e+00 |152  0.82219 -2.37525e+01 |153  0.14701 -3.55487e+00
154 -0.03074  3.97469e+00 |155 -0.12561  1.07711e+00 |156  0.12125 -7.78800e-01
157  0.05548  2.28281e+00 |158  0.15735 -2.75433e+00 |159 -0.03804  2.83519e+00
160 -0.61803  9.74543e-03 |161 -0.50941 -1.88460e-03 |162 -0.16181 -2.12485e-01
163 -0.20866 -3.97738e+00 |164  0.80285 -5.98108e+00 |165  0.23069 -2.00924e+00
166  0.08977  5.38797e-01 |167 -0.26170 -4.43417e+00 |168 -0.38196 -2.14924e-03
169 -0.19462 -9.91503e-04 |170 -0.03664 -1.81027e-04 |171 -0.28408 -1.50299e-03
172  0.81674  1.06103e-02 |173  0.10369  3.50833e+00 |174 -0.53558  1.56171e-03
175  0.07425 -3.19731e+00 |176 -0.41192  6.67238e-01 |177 -0.14251 -8.15938e+00
178  0.07215  1.30453e+01 |179 -0.17448  1.70086e+01 |180 -0.15412 -1.89096e+00
181 -1.00207 -1.22557e+00 |182 -0.13681  1.21709e+01 |183  0.25070 -2.42325e-01
184  0.01932  6.67672e-02 |185 -0.34357 -2.03189e-01 |186 -0.49708 -1.75017e-03
187  0.05995 -8.94793e-01 |188 -0.30650 -5.58283e-02 |189  0.81037 -4.03447e+02
189 variables; iteration 40; function evaluation 43; phase 4
Function value 4.9250517e+03; maximum gradient component mag -2.2302e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38846  1.11188e+01 |  2  0.54049  1.68955e+01 |  3 -0.10861  3.51761e+01
  4 -0.14407  2.74028e+01 |  5 -0.65827  3.37704e+00 |  6 -0.60777  2.17900e+01
  7 -0.41683  1.08727e+01 |  8  0.50733  1.16525e+01 |  9 -0.18392  3.27243e+01
 10 -0.06588  1.76967e+01 | 11 -0.50384  3.51619e+00 | 12 -0.63777  1.44893e+01
 13  0.76580 -3.25462e+00 | 14 -0.00273 -5.67962e-02 | 15 -0.00273 -5.88879e-02
 16 -0.00272 -6.11049e-02 | 17 -0.00269 -6.34597e-02 | 18 -0.00265 -6.59663e-02
 19 -0.00260 -6.86394e-02 | 20 -0.00254 -7.14954e-02 | 21 -0.00246 -7.45521e-02
 22 -0.00237 -7.78286e-02 | 23 -0.00226 -8.13457e-02 | 24 -0.00214 -8.51260e-02
 25 -0.00200 -8.91939e-02 | 26 -0.00185 -9.35758e-02 | 27 -0.00167 -9.83001e-02
 28 -0.00148 -1.03397e-01 | 29 -0.00127 -1.08899e-01 | 30 -0.00105 -1.14838e-01
 31 -0.00080 -1.21247e-01 | 32 -0.00054 -1.28157e-01 | 33 -0.00026 -1.35599e-01
 34  0.00004 -1.43597e-01 | 35  0.00036 -1.52177e-01 | 36  0.00068 -1.61358e-01
 37  0.00101 -1.71164e-01 | 38  0.00133 -1.81620e-01 | 39  0.00165 -1.92754e-01
 40  0.00194 -2.04601e-01 | 41  0.00219 -2.17197e-01 | 42  0.00241 -2.30574e-01
 43  0.00256 -2.44761e-01 | 44  0.00265 -2.59780e-01 | 45  0.00267 -2.75651e-01
 46  0.00261 -2.92386e-01 | 47  0.00249 -3.09996e-01 | 48  0.00230 -3.28486e-01
 49  0.00207 -3.47851e-01 | 50  0.00181 -3.68080e-01 | 51  0.00155 -3.89148e-01
 52  0.00131 -4.11027e-01 | 53  0.00113 -4.33687e-01 | 54  0.00103 -4.57101e-01
 55  0.00106 -4.81252e-01 | 56  0.00123 -5.06129e-01 | 57  0.00160 -5.31711e-01
 58  0.00218 -5.57886e-01 | 59  0.00301 -5.84365e-01 | 60  0.00411 -6.10736e-01
 61  0.00549 -6.37019e-01 | 62  0.00716 -6.64293e-01 | 63  0.00910 -6.93209e-01
 64  0.01127 -7.21468e-01 | 65  0.01361 -7.48859e-01 | 66  0.01597 -7.79304e-01
 67  0.01825 -8.00976e-01 | 68  0.02027 -8.07325e-01 | 69  0.02167 -8.25421e-01
 70  0.02231 -8.46860e-01 | 71  0.02224 -8.37274e-01 | 72  0.02140 -8.14479e-01
 73  0.01972 -8.08927e-01 | 74  0.01750 -7.91955e-01 | 75  0.01487 -7.49838e-01
 76  0.01174 -7.05800e-01 | 77  0.00808 -6.53977e-01 | 78  0.00388 -5.98125e-01
 79 -0.00067 -5.32508e-01 | 80 -0.00530 -4.69776e-01 | 81 -0.00952 -4.03876e-01
 82 -0.01297 -3.45468e-01 | 83 -0.01547 -3.07690e-01 | 84 -0.01701 -2.78037e-01
 85 -0.01778 -2.49479e-01 | 86 -0.01794 -2.12376e-01 | 87 -0.01738 -1.51821e-01
 88 -0.01580 -6.65731e-02 | 89 -0.01321 -1.27481e-02 | 90 -0.00988  6.71814e-02
 91 -0.00680  1.53286e-01 | 92 -0.00399  2.12390e-01 | 93 -0.00097  3.25533e-01
 94  0.00297  3.44896e-01 | 95  0.00527  3.53431e-01 | 96  0.00718  3.15010e-01
 97  0.01107  2.14169e-01 | 98  0.00865  1.07613e-01 | 99  0.00705 -9.45505e-02
100  0.02535 -1.42160e-01 |101  0.02599 -2.53450e-01 |102  0.02569 -3.17355e-01
103  0.03775 -3.12135e-01 |104  0.05141  1.43755e-01 |105  0.02874  2.87140e-01
106 -0.00558  1.14459e+00 |107  0.01228  2.27916e+00 |108  0.01687  2.95700e+00
109 -0.00909  2.48378e+00 |110 -0.03830  1.24953e+00 |111 -0.05993  8.21740e-01
112 -0.05704  8.87178e-01 |113 -0.03446  1.23579e+00 |114  0.00079  1.16440e+00
115  0.03419  1.05594e+00 |116 -0.00361  8.34343e-02 |117 -0.03450 -1.28024e-01
118 -0.02936  3.54748e-02 |119 -0.00573  4.94604e-02 |120  0.00263  1.46511e-01
121  0.00340  2.65475e-01 |122  0.01339  3.02691e-01 |123  0.02062  2.44941e-01
124  0.01216  1.77516e-01 |125 -0.00127  1.39667e-01 |126 -0.01380  8.19173e-02
127 -0.02646  1.75765e-02 |128 -0.02092  1.69898e-01 |129 -0.01950  1.97610e-01
130 -0.01309  1.21458e-01 |131 -0.00848  5.63027e-02 |132 -0.00446  4.44235e-02
133  0.00438  2.53540e-02 |134  0.00541 -1.26485e-03 |135 -0.00055 -5.67626e-03
136 -0.00152  1.29782e-02 |137 -0.00000  1.19807e-06 |138 -0.66519 -4.97965e+00
139 -0.99620  1.28922e-02 |140  0.04699 -2.05883e+00 |141 -0.58406 -2.92531e-05
142  0.03722  3.83912e+00 |143 -0.39069 -2.09725e+00 |144  0.81919 -5.61952e+01
145 -0.05561  2.03229e-01 |146  0.25255 -9.52176e-01 |147 -0.24574  1.08761e+00
148  0.18203  2.52277e+00 |149 -0.58393  4.49397e-04 |150 -0.00554 -4.45786e-01
151 -0.41648  4.60115e+00 |152  0.82223 -1.95574e+01 |153  0.14794 -2.03394e+00
154 -0.03108  2.29292e+00 |155 -0.12925  3.72448e-01 |156  0.12100 -3.67634e+00
157  0.05578  6.34750e+00 |158  0.15800 -8.92125e-01 |159 -0.03826  1.11248e+00
160 -0.68064  6.90090e-01 |161 -0.50929  5.01388e-04 |162 -0.14626  3.38742e-02
163 -0.20111  5.22764e+00 |164  0.80120  6.09744e+00 |165  0.23174 -3.60087e+00
166  0.09051  1.47793e+00 |167 -0.26237 -9.17769e+00 |168 -0.38154 -2.14618e-03
169 -0.19442 -9.90444e-04 |170 -0.03661 -1.80851e-04 |171 -0.28378 -1.50120e-03
172  0.81466  1.04841e-02 |173  0.10581  3.76504e+00 |174 -0.53569  1.57258e-03
175  0.07509 -2.54995e+00 |176 -0.41745  2.08246e-01 |177 -0.14146 -5.86417e+00
178  0.07232  1.01396e+01 |179 -0.17501  1.36474e+01 |180 -0.15408 -1.41203e+00
181 -1.00202 -1.18970e+00 |182 -0.13668  1.30055e+01 |183  0.25359  3.09442e-01
184  0.02028 -5.77211e-01 |185 -0.32834  1.19604e+00 |186 -0.49664  1.09550e-03
187  0.19556 -1.32631e-01 |188 -0.31080  2.66227e+00 |189  0.81070 -2.23024e+02
189 variables; iteration 60; function evaluation 64; phase 4
Function value 4.9249344e+03; maximum gradient component mag 4.2348e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38832 -1.04708e+00 |  2  0.54064  1.95463e+00 |  3 -0.10971 -1.43540e+00
  4 -0.14397  4.30926e-01 |  5 -0.65749 -6.21202e-02 |  6 -0.60852 -1.01283e+00
  7 -0.41679 -1.44481e+00 |  8  0.50671  4.48529e-01 |  9 -0.18495 -9.23203e-01
 10 -0.06534  1.14478e+00 | 11 -0.50347  2.22370e-01 | 12 -0.63822 -6.38686e-01
 13  0.76709  2.33943e+00 | 14 -0.00267  5.16860e-02 | 15 -0.00267  5.23512e-02
 16 -0.00266  5.29932e-02 | 17 -0.00263  5.36094e-02 | 18 -0.00260  5.41962e-02
 19 -0.00255  5.47491e-02 | 20 -0.00249  5.52623e-02 | 21 -0.00241  5.57285e-02
 22 -0.00232  5.61387e-02 | 23 -0.00222  5.64821e-02 | 24 -0.00209  5.67462e-02
 25 -0.00196  5.69162e-02 | 26 -0.00180  5.69757e-02 | 27 -0.00163  5.69059e-02
 28 -0.00144  5.66857e-02 | 29 -0.00124  5.62910e-02 | 30 -0.00101  5.56943e-02
 31 -0.00077  5.48633e-02 | 32 -0.00051  5.37605e-02 | 33 -0.00023  5.23428e-02
 34  0.00007  5.05633e-02 | 35  0.00038  4.83746e-02 | 36  0.00070  4.57353e-02
 37  0.00102  4.26177e-02 | 38  0.00134  3.90157e-02 | 39  0.00165  3.49492e-02
 40  0.00193  3.04645e-02 | 41  0.00218  2.56285e-02 | 42  0.00238  2.05217e-02
 43  0.00253  1.52316e-02 | 44  0.00262  9.84955e-03 | 45  0.00264  4.46901e-03
 46  0.00258 -8.14216e-04 | 47  0.00246 -5.90520e-03 | 48  0.00228 -1.07169e-02
 49  0.00206 -1.51755e-02 | 50  0.00182 -1.92261e-02 | 51  0.00157 -2.28298e-02
 52  0.00136 -2.59543e-02 | 53  0.00120 -2.85568e-02 | 54  0.00112 -3.05681e-02
 55  0.00118 -3.18797e-02 | 56  0.00138 -3.23522e-02 | 57  0.00178 -3.18781e-02
 58  0.00240 -3.05287e-02 | 59  0.00326 -2.86967e-02 | 60  0.00439 -2.68574e-02
 61  0.00580 -2.46924e-02 | 62  0.00751 -2.11369e-02 | 63  0.00948 -1.73514e-02
 64  0.01168 -1.54119e-02 | 65  0.01404 -1.04338e-02 | 66  0.01646 -5.24298e-03
 67  0.01870 -1.22885e-02 | 68  0.02063 -1.61075e-02 | 69  0.02204 -1.52049e-02
 70  0.02272 -1.99186e-02 | 71  0.02259 -2.00994e-02 | 72  0.02165 -2.21176e-02
