
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3796087e+03; maximum gradient component mag -2.5350e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 85  0.02265 -4.41319e-02 | 86  0.01796 -3.40452e-01 | 87  0.01576 -9.15520e-02
 88  0.01429  2.45816e-01 | 89  0.01207  2.41839e-01 | 90  0.00966 -3.48252e-02
 91  0.00758 -4.26595e-01 | 92  0.00577 -8.54240e-01 | 93  0.00428 -1.28279e+00
 94  0.00364 -1.70076e+00 | 95  0.00404 -2.09512e+00 | 96  0.00405 -2.51241e+00
 97  0.00498 -3.09573e+00 | 98  0.00685 -3.71159e+00 | 99  0.01312 -3.79974e+00
100  0.01178 -4.51467e+00 |101  0.00926 -5.11899e+00 |102  0.00824 -5.27099e+00
103 -0.00089 -5.40980e+00 |104 -0.00438 -6.31429e+00 |105  0.02827 -4.24546e+00
106  0.01918 -5.05900e+00 |107 -0.00303 -3.54261e+00 |108  0.00150 -6.09730e+00
109  0.09720 -2.24494e+00 |110  0.01023 -6.05072e+00 |111 -0.01481 -1.13901e+00
112  0.00517  6.61734e-01 |113  0.01915  2.34437e+00 |114  0.03773  4.99694e+00
115  0.00468  6.76484e+00 |116 -0.06048  6.01426e+00 |117 -0.07289  8.42445e+00
118 -0.06952  9.40605e+00 |119 -0.02869  8.05300e+00 |120  0.06408  5.34235e+00
121  0.03076  7.67931e+00 |122  0.01594  3.78413e+00 |123 -0.03401 -2.71280e+00
124 -0.07786 -5.30955e+00 |125 -0.01187 -4.04811e+00 |126  0.00623 -9.27134e-01
