
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1542953e+03; maximum gradient component mag -2.6338e+02
130 -0.00709  6.65660e-01 |131  0.07353  8.26908e-01 |132 -0.00152  6.60036e-01
133  0.12156 -1.14212e-02 |134 -0.00799  1.92756e+00 |135 -0.05074  1.34910e-01
136 -0.05837  1.73846e+00 |137 -0.02616  2.17006e-01 |138  0.09173  4.08250e-01
139  0.02622  4.39931e-01 |140  0.01606  7.90059e-01 |141 -0.03634 -9.46239e-01
142 -0.01794  4.21715e-01 |143 -0.00579 -3.18461e-01 |144 -0.00038  1.78120e-03
145  0.39949 -6.45566e+00 |146  0.28838  5.69756e+00 |147  0.05015  2.60321e+01
148  0.29518 -4.22272e+01 |149 -0.01574 -5.92390e-01 |150 -0.10280 -2.16829e-01
151 -0.44463 -1.39871e+00 |152  0.53361  1.08937e-01 |153  0.03852 -2.57323e+00
154 -0.22885 -1.27541e-01 |155  0.30077  4.16156e-02 |156  0.15524 -1.03199e-02
157  0.16827  3.65838e+00 |158  0.25092 -5.57344e+00 |159 -0.00450 -8.64356e-01
160 -0.08901 -4.31590e+00 |161  0.11289 -8.11402e+00 |162  0.30070  2.37994e+01
163  0.17158 -1.31076e+00 |164  0.24730  1.78350e+00 |165 -0.35075 -8.45785e-01
166  0.24043 -9.78430e+00 |167  0.04983 -2.05104e+01 |168 -0.18985 -2.48427e+01
169  0.19247 -1.12341e+01 |170  0.31496  8.73414e-01 |171  0.07582 -7.46609e+01
172 -0.53235 -4.29623e-03 |173 -0.38016  1.36579e+00 |174  0.23452 -5.07700e+00
175  0.07730 -1.66534e+00 |176 -0.12143 -1.31315e+01 |177  0.05010 -2.94897e-01
178  0.11866 -1.81065e+01 |179  0.32437  3.07670e-01 |180  0.27354  2.05570e+01
181  0.00341  9.92735e-01 |182 -0.00533 -1.13121e+01 |183 -0.14876  1.98492e+01
184 -0.12237 -3.80358e+01 |185  0.01385  8.80237e+00 |186  0.39315 -3.13125e+00
187  0.01662  9.34129e+00 |188 -0.14862  4.19893e+00 |189  0.81619 -4.66734e-01
190  0.05916 -1.00793e+00 |191  0.04499  4.27774e-01 |192  0.37825  1.57174e+00
193  0.03782 -7.73278e-01 |194 -0.00171 -4.63501e-01 |195 -0.17451 -1.05697e-01
196 -0.15728  5.33492e+00 |197 -0.51856  2.62107e+00 |198  0.18752  1.31011e+00
199  0.09328  1.21650e+01 |200 -0.25478  5.59506e+00 |
200 variables; iteration 40; function evaluation 41; phase 4
Function value 7.1348394e+03; maximum gradient component mag 1.3485e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43084  1.34854e+02 |  2  0.36302 -9.93218e+01 |  3 -0.14412  6.87916e+01
  4  0.01008 -2.78851e+01 |  5 -0.66042 -1.93983e-01 |  6 -0.62414  6.73889e+00
  7  0.37272  1.29915e+02 |  8 -0.19385 -7.39973e+00 |  9  0.05219  6.28352e+01
 10 -0.56938 -3.71599e+00 | 11 -0.64093 -4.83579e+01 | 12 -0.17121 -6.45486e+01
 13 -0.00309 -4.00086e-01 | 14 -0.00311 -4.05904e-01 | 15 -0.00313 -4.12033e-01
 16 -0.00313 -4.18567e-01 | 17 -0.00314 -4.25626e-01 | 18 -0.00313 -4.33274e-01
 19 -0.00312 -4.41577e-01 | 20 -0.00310 -4.50600e-01 | 21 -0.00307 -4.60399e-01
 22 -0.00303 -4.71025e-01 | 23 -0.00298 -4.82550e-01 | 24 -0.00292 -4.95099e-01
 25 -0.00285 -5.08872e-01 | 26 -0.00277 -5.24114e-01 | 27 -0.00267 -5.41018e-01
 28 -0.00256 -5.59612e-01 | 29 -0.00244 -5.79788e-01 | 30 -0.00230 -6.01476e-01
 31 -0.00215 -6.24767e-01 | 32 -0.00198 -6.49839e-01 | 33 -0.00180 -6.76968e-01
 34 -0.00161 -7.06479e-01 | 35 -0.00140 -7.38664e-01 | 36 -0.00118 -7.73689e-01
 37 -0.00095 -8.11510e-01 | 38 -0.00070 -8.51920e-01 | 39 -0.00044 -8.94587e-01
 40 -0.00017 -9.38943e-01 | 41  0.00013 -9.85174e-01 | 42  0.00043 -1.03301e+00
 43  0.00074 -1.08235e+00 | 44  0.00106 -1.13305e+00 | 45  0.00137 -1.18497e+00
 46  0.00166 -1.23811e+00 | 47  0.00193 -1.29277e+00 | 48  0.00215 -1.34925e+00
 49  0.00232 -1.40797e+00 | 50  0.00241 -1.46926e+00 | 51  0.00243 -1.53330e+00
 52  0.00235 -1.59999e+00 | 53  0.00219 -1.66948e+00 | 54  0.00195 -1.74152e+00
 55  0.00164 -1.81540e+00 | 56  0.00128 -1.89037e+00 | 57  0.00089 -1.96536e+00
 58  0.00051 -2.03835e+00 | 59  0.00017 -2.10804e+00 | 60 -0.00008 -2.17272e+00
 61 -0.00021 -2.23159e+00 | 62 -0.00019 -2.28316e+00 | 63  0.00004 -2.32662e+00
 64  0.00050 -2.36128e+00 | 65  0.00124 -2.38487e+00 | 66  0.00230 -2.40061e+00
 67  0.00367 -2.41002e+00 | 68  0.00534 -2.42248e+00 | 69  0.00726 -2.44897e+00
 70  0.00946 -2.47804e+00 | 71  0.01207 -2.47420e+00 | 72  0.01473 -2.49572e+00
 73  0.01664 -2.67361e+00 | 74  0.01889 -2.75430e+00 | 75  0.02149 -2.70508e+00
 76  0.02307 -2.73244e+00 | 77  0.02503 -2.54807e+00 | 78  0.02558 -2.44845e+00
 79  0.02396 -2.56968e+00 | 80  0.02336 -2.35806e+00 | 81  0.02149 -2.25416e+00
 82  0.01855 -2.24461e+00 | 83  0.01607 -2.04179e+00 | 84  0.01305 -1.82740e+00
 85  0.00925 -1.66298e+00 | 86  0.00399 -1.75145e+00 | 87 -0.00036 -1.66266e+00
 88 -0.00365 -1.44536e+00 | 89 -0.00607 -1.23027e+00 | 90 -0.00729 -9.58132e-01
 91 -0.00744 -6.05326e-01 | 92 -0.00716 -2.29189e-01 | 93 -0.00693  8.30200e-02
 94 -0.00655  2.82620e-01 | 95 -0.00571  4.18518e-01 | 96 -0.00482  6.05773e-01
 97 -0.00239  8.89095e-01 | 98  0.00116  1.18297e+00 | 99  0.00639  1.54852e+00
100  0.00807  1.84654e+00 |101  0.00846  2.26411e+00 |102  0.00814  2.81669e+00
103  0.00134  3.39269e+00 |104  0.00237  4.09595e+00 |105  0.01722  4.42280e+00
106  0.01367  4.69867e+00 |107 -0.01001  3.65486e+00 |108  0.00570  3.85580e+00
109  0.06806  7.27583e+00 |110  0.02055  5.77517e+00 |111 -0.02226  4.24828e+00
112 -0.00740  4.45683e+00 |113  0.00195  2.25940e+00 |114  0.02077  1.96742e+00
115 -0.01140  1.86653e+00 |116 -0.07239  1.63204e+00 |117 -0.08908  1.19716e+00
118 -0.08719  5.44516e-01 |119 -0.04809 -4.29378e-01 |120  0.06997  1.26197e+00
121  0.02339 -5.64727e-01 |122  0.01084 -3.27651e-01 |123 -0.03117  1.83987e+00
124 -0.07276  5.44693e-01 |125 -0.02285  2.07804e+00 |126 -0.01447  1.47198e+00
127 -0.04469  1.62908e+00 |128  0.00690  2.27364e+00 |129  0.05860  2.83908e+00
130 -0.00843  1.32347e+00 |131  0.07169  3.24069e-01 |132 -0.00275  2.38871e-01
133  0.12208  6.45553e-01 |134 -0.00817  2.15848e+00 |135 -0.05101  7.31722e-02
136 -0.05902  1.50244e+00 |137 -0.02611 -1.28708e-02 |138  0.09018 -9.58429e-01
139  0.02593  5.98724e-02 |140  0.01633  8.63930e-01 |141 -0.03585 -8.08012e-01
142 -0.01845  3.11997e-01 |143 -0.00614 -3.78270e-01 |144 -0.00033  8.59313e-03
145  0.40046 -9.64012e+00 |146  0.29985  7.84482e+00 |147  0.05117  1.11036e+01
148  0.29501 -2.70930e+01 |149 -0.02129 -6.41590e+00 |150 -0.10198  1.70789e+00
151 -0.44077 -2.63565e-01 |152  0.52560  1.12637e-01 |153  0.03743 -8.55498e-01
154 -0.22820 -2.31371e-01 |155  0.30034  1.23778e-02 |156  0.15429  9.49169e-03
157  0.16882 -7.76400e+00 |158  0.25264  1.35451e+01 |159 -0.00349 -1.74617e+00
160 -0.08974 -7.54789e+00 |161  0.10926 -1.31901e+01 |162  0.29904  3.24997e+01
163  0.17334 -4.38100e+00 |164  0.24822  9.49913e+00 |165 -0.34856 -6.09567e-01
166  0.24176 -5.66112e+00 |167  0.05090 -1.34157e+01 |168 -0.18894 -3.65684e+01
169  0.19850 -3.71260e+00 |170  0.31713  5.54045e+00 |171  0.07722 -1.84260e+01
172 -0.53248  1.19601e-04 |173 -0.38719  1.77004e+00 |174  0.23225 -6.26929e+00
175  0.07773  5.34799e-01 |176 -0.11945 -1.23472e+01 |177  0.05249  5.42031e-01
178  0.12257 -9.34040e+00 |179  0.32408  6.30891e-02 |180  0.27373  1.50339e+01
181  0.00227  9.78458e-01 |182 -0.00779 -9.58245e+00 |183 -0.15049  1.40250e+01
184 -0.12183 -3.31815e+01 |185  0.01773  1.10432e+01 |186  0.39022 -4.95675e+00
187  0.01528  1.14416e+01 |188 -0.14653  7.37903e+00 |189  0.85280 -1.92874e+00
190  0.03353  4.06210e-01 |191  0.04986  5.96019e-01 |192  0.26889 -4.31831e-01
193  0.08583 -1.85748e-01 |194 -0.06876 -6.99543e-03 |195 -0.16789 -4.56938e-02
196 -0.30296  5.85403e-01 |197 -0.56051  7.86802e-01 |198  0.16848  4.36803e-02
199  0.09648  1.45453e+01 |200 -0.26254  5.16091e+00 |
200 variables; iteration 60; function evaluation 62; phase 4
Function value 7.1338151e+03; maximum gradient component mag -3.0784e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43771  1.52510e+01 |  2  0.36624  7.95919e-01 |  3 -0.14370 -1.34443e+01
  4  0.00696 -3.76244e+00 |  5 -0.66122 -6.35992e-01 |  6 -0.62286 -3.07837e+01
  7  0.37018  7.83865e+00 |  8 -0.19187  2.19147e+01 |  9  0.05026  8.90053e+00
 10 -0.56639  5.03094e+00 | 11 -0.63994  2.59558e+01 | 12 -0.17560 -1.35249e+01
 13 -0.00411 -2.85665e-01 | 14 -0.00418 -2.93926e-01 | 15 -0.00424 -3.02367e-01
 16 -0.00430 -3.10989e-01 | 17 -0.00435 -3.19819e-01 | 18 -0.00440 -3.28845e-01
 19 -0.00443 -3.38071e-01 | 20 -0.00446 -3.47508e-01 | 21 -0.00448 -3.57169e-01
 22 -0.00449 -3.67071e-01 | 23 -0.00448 -3.77229e-01 | 24 -0.00447 -3.87654e-01
 25 -0.00443 -3.98346e-01 | 26 -0.00439 -4.09298e-01 | 27 -0.00432 -4.20507e-01
 28 -0.00424 -4.31992e-01 | 29 -0.00415 -4.43790e-01 | 30 -0.00403 -4.55926e-01
 31 -0.00390 -4.68420e-01 | 32 -0.00375 -4.81254e-01 | 33 -0.00357 -4.94390e-01
 34 -0.00338 -5.07774e-01 | 35 -0.00317 -5.21348e-01 | 36 -0.00294 -5.35063e-01
 37 -0.00268 -5.48906e-01 | 38 -0.00241 -5.62915e-01 | 39 -0.00211 -5.77152e-01
 40 -0.00179 -5.91542e-01 | 41 -0.00145 -6.06390e-01 | 42 -0.00110 -6.21645e-01
 43 -0.00074 -6.37321e-01 | 44 -0.00037 -6.53454e-01 | 45 -0.00001 -6.69999e-01
 46  0.00034 -6.86814e-01 | 47  0.00066 -7.03701e-01 | 48  0.00095 -7.20298e-01
 49  0.00120 -7.36243e-01 | 50  0.00138 -7.51240e-01 | 51  0.00151 -7.65040e-01
 52  0.00156 -7.77396e-01 | 53  0.00155 -7.88272e-01 | 54  0.00147 -7.97592e-01
 55  0.00133 -8.05272e-01 | 56  0.00116 -8.11506e-01 | 57  0.00096 -8.16673e-01
 58  0.00076 -8.20952e-01 | 59  0.00060 -8.24787e-01 | 60  0.00049 -8.28285e-01
 61  0.00048 -8.31596e-01 | 62  0.00060 -8.34410e-01 | 63  0.00088 -8.36809e-01
 64  0.00136 -8.39452e-01 | 65  0.00206 -8.42764e-01 | 66  0.00302 -8.49900e-01
 67  0.00424 -8.60376e-01 | 68  0.00576 -8.70609e-01 | 69  0.00760 -8.76030e-01
 70  0.00973 -8.82130e-01 | 71  0.01199 -9.10294e-01 | 72  0.01448 -9.24176e-01
 73  0.01747 -8.45450e-01 | 74  0.02007 -8.28369e-01 | 75  0.02204 -8.72685e-01
 76  0.02371 -8.68033e-01 | 77  0.02435 -9.21402e-01 | 78  0.02441 -9.27603e-01
 79  0.02414 -8.35426e-01 | 80  0.02255 -8.57689e-01 | 81  0.02069 -8.17666e-01
 82  0.01874 -6.91331e-01 | 83  0.01577 -6.72791e-01 | 84  0.01232 -6.47165e-01
 85  0.00862 -5.70503e-01 | 86  0.00520 -3.55611e-01 | 87  0.00123 -2.77264e-01
 88 -0.00245 -2.50822e-01 | 89 -0.00516 -2.03145e-01 | 90 -0.00683 -1.38419e-01
 91 -0.00767 -5.24569e-02 | 92 -0.00804  5.75013e-02 | 93 -0.00812  1.83520e-01
 94 -0.00758  3.06585e-01 | 95 -0.00631  4.14033e-01 | 96 -0.00510  5.09069e-01
 97 -0.00258  6.18090e-01 | 98  0.00126  7.74774e-01 | 99  0.00688  1.02082e+00
100  0.00955  1.35885e+00 |101  0.01038  1.70845e+00 |102  0.00979  1.99826e+00
103  0.00229  2.16705e+00 |104  0.00253  2.38001e+00 |105  0.01821  2.41457e+00
106  0.01198  1.54280e+00 |107 -0.01216  6.25992e-01 |108  0.00445  9.37983e-01
109  0.06496  1.72586e+00 |110  0.01823  1.38957e+00 |111 -0.02293  1.54083e+00
112 -0.00753  1.55905e+00 |113 -0.00116 -9.44610e-01 |114  0.02106  9.28000e-01
115 -0.01001  1.80332e+00 |116 -0.07333  1.11081e+00 |117 -0.08836  1.58352e+00
118 -0.08404  1.84433e+00 |119 -0.04508  1.34146e+00 |120  0.07123  7.69514e-01
121  0.02582 -7.96831e-02 |122  0.01623  2.27705e+00 |123 -0.02640  3.42113e+00
124 -0.06939  1.49855e+00 |125 -0.01892  1.36544e+00 |126 -0.01294  3.27573e-02
127 -0.04284  4.30767e-01 |128  0.00878  1.12662e-02 |129  0.05872  5.66064e-01
130 -0.00577  4.91425e-01 |131  0.07402  1.41432e+00 |132  0.00002  7.74199e-01
133  0.11928 -3.52816e+00 |134 -0.00544  1.47824e+00 |135 -0.04925  8.94869e-01
136 -0.05724  1.48007e+00 |137 -0.02426  5.34488e-01 |138  0.09206 -1.15280e+00
139  0.02804  1.35697e-01 |140  0.01857  1.36378e+00 |141 -0.03323 -5.18062e-02
142 -0.01609  3.31950e-01 |143 -0.00654 -6.34304e-02 |144 -0.00043 -4.97493e-03
145  0.39972 -4.16501e+00 |146  0.29691  3.24173e+00 |147  0.04751 -4.03420e+00
148  0.29491  1.82958e+00 |149 -0.00641 -2.98044e+00 |150 -0.10465 -2.44230e+00
151 -0.44864  1.04789e+00 |152  0.39520  7.60522e-01 |153  0.04264  3.15302e+00
154 -0.22864  3.30380e-01 |155  0.30835  6.04536e-02 |156  0.13188 -1.14595e-02
157  0.16906 -2.72347e-01 |158  0.25145  1.81037e+00 |159 -0.00231 -2.09607e-01
160 -0.09029 -1.28914e+00 |161  0.10723 -9.25025e-01 |162  0.29612  1.23945e+00
163  0.17049 -8.40614e-01 |164  0.24597  5.30395e-01 |165 -0.34012  1.21181e+00
166  0.24585 -1.78340e+00 |167  0.05057 -3.21941e+00 |168 -0.18590 -4.77661e+00
169  0.19104 -1.97171e+00 |170  0.31465  1.98490e+00 |171  0.07861 -4.96937e+00
172 -0.53403  1.20723e-03 |173 -0.38277 -1.63324e-01 |174  0.23541 -5.20224e-02
175  0.07668 -1.29146e+00 |176 -0.11721 -1.70118e+00 |177  0.02432  2.43072e+00
178  0.11952  3.04217e-01 |179  0.31349 -2.91933e+00 |180  0.27117 -2.69947e-01
181  0.02701  1.00829e+01 |182 -0.00197  4.38031e-02 |183 -0.15326  8.17292e+00
184 -0.12083 -3.74203e+00 |185  0.01481  4.66350e-01 |186  0.38776 -1.61128e+00
187  0.01405  2.30933e-01 |188 -0.15012 -1.52180e+00 |189  0.90199  3.90731e+00
190  0.00872 -2.06969e-01 |191  0.05118 -4.21673e+00 |192  0.27618  8.27595e-01
193  0.34084  1.62306e-03 |194 -0.13911 -3.54537e-03 |195 -0.10821 -1.30445e-01
196 -0.30855  5.18107e-01 |197 -0.56199  4.05664e-01 |198  0.16946  3.98914e-01
199  0.09892  1.15174e+01 |200 -0.26214  3.17428e+00 |
200 variables; iteration 80; function evaluation 87; phase 4
Function value 7.1334964e+03; maximum gradient component mag 1.7694e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44024  9.40120e+00 |  2  0.36662  1.76940e+01 |  3 -0.14400  3.12919e-01
  4  0.00676  8.25131e+00 |  5 -0.66081  1.15959e+00 |  6 -0.62242 -1.18479e+01
  7  0.36980 -1.01043e+01 |  8 -0.19236 -3.10028e+00 |  9  0.05067 -5.55803e+00
 10 -0.56867  7.61281e-01 | 11 -0.64005 -5.13709e+00 | 12 -0.18186 -1.60966e+01
 13 -0.00369 -1.38574e-01 | 14 -0.00375 -1.42746e-01 | 15 -0.00380 -1.47021e-01
 16 -0.00385 -1.51395e-01 | 17 -0.00389 -1.55873e-01 | 18 -0.00393 -1.60435e-01
 19 -0.00395 -1.65064e-01 | 20 -0.00397 -1.69742e-01 | 21 -0.00398 -1.74448e-01
 22 -0.00397 -1.79157e-01 | 23 -0.00396 -1.83843e-01 | 24 -0.00393 -1.88480e-01
 25 -0.00388 -1.93042e-01 | 26 -0.00382 -1.97505e-01 | 27 -0.00375 -2.01840e-01
 28 -0.00365 -2.06002e-01 | 29 -0.00354 -2.09936e-01 | 30 -0.00341 -2.13584e-01
 31 -0.00326 -2.16903e-01 | 32 -0.00309 -2.19847e-01 | 33 -0.00289 -2.22382e-01
 34 -0.00268 -2.24478e-01 | 35 -0.00245 -2.26101e-01 | 36 -0.00220 -2.27208e-01
 37 -0.00192 -2.27731e-01 | 38 -0.00162 -2.27583e-01 | 39 -0.00130 -2.26652e-01
 40 -0.00096 -2.24771e-01 | 41 -0.00059 -2.21906e-01 | 42 -0.00021 -2.17916e-01
 43  0.00018 -2.12694e-01 | 44  0.00059 -2.06140e-01 | 45  0.00099 -1.98164e-01
 46  0.00138 -1.88704e-01 | 47  0.00176 -1.77755e-01 | 48  0.00209 -1.65324e-01
 49  0.00239 -1.51438e-01 | 50  0.00262 -1.36129e-01 | 51  0.00279 -1.19416e-01
 52  0.00289 -1.01308e-01 | 53  0.00292 -8.18523e-02 | 54  0.00288 -6.11024e-02
 55  0.00278 -3.91530e-02 | 56  0.00263 -1.61833e-02 | 57  0.00246  7.55040e-03
 58  0.00230  3.16688e-02 | 59  0.00215  5.56360e-02 | 60  0.00207  7.87349e-02
 61  0.00207  1.00087e-01 | 62  0.00219  1.18629e-01 | 63  0.00245  1.33287e-01
 64  0.00290  1.43107e-01 | 65  0.00356  1.47212e-01 | 66  0.00445  1.45254e-01
 67  0.00560  1.36565e-01 | 68  0.00703  1.21070e-01 | 69  0.00873  1.00395e-01
 70  0.01070  7.75413e-02 | 71  0.01292  5.37925e-02 | 72  0.01535  3.60134e-02
 73  0.01785  2.09820e-02 | 74  0.02018 -1.10156e-02 | 75  0.02232 -2.72381e-02
 76  0.02380 -7.48128e-02 | 77  0.02510 -2.29993e-02 | 78  0.02532 -3.16954e-02
 79  0.02402 -1.88073e-01 | 80  0.02290 -1.75115e-01 | 81  0.02092 -2.22146e-01
 82  0.01847 -2.72685e-01 | 83  0.01573 -2.91409e-01 | 84  0.01244 -3.23622e-01
 85  0.00864 -3.69120e-01 | 86  0.00442 -4.46565e-01 | 87  0.00038 -5.01432e-01
 88 -0.00292 -5.01106e-01 | 89 -0.00522 -4.69682e-01 | 90 -0.00652 -4.31386e-01
 91 -0.00713 -4.09146e-01 | 92 -0.00745 -4.09306e-01 | 93 -0.00760 -4.27532e-01
 94 -0.00719 -4.60926e-01 | 95 -0.00601 -5.05445e-01 | 96 -0.00483 -5.46793e-01
 97 -0.00226 -5.79207e-01 | 98  0.00170 -5.76730e-01 | 99  0.00707 -6.10019e-01
100  0.00858 -7.27089e-01 |101  0.00811 -8.33143e-01 |102  0.00678 -7.95523e-01
103 -0.00003 -3.82820e-01 |104 -0.00002 -2.10951e-01 |105  0.01466 -3.42516e-01
106  0.01144  9.14847e-02 |107 -0.01061  4.79011e-01 |108  0.00554  1.01788e+00
109  0.06491  1.78000e+00 |110  0.01696  1.05535e+00 |111 -0.02579  7.49044e-01
112 -0.01202  8.53933e-01 |113  0.00273  1.34308e+00 |114  0.01901  1.66052e+00
115 -0.01126  1.84263e+00 |116 -0.07509  3.47456e-01 |117 -0.09047  3.20841e-01
118 -0.08662  3.59656e-01 |119 -0.04492  9.26142e-01 |120  0.06896 -1.16145e+00
121  0.02788  1.23426e-01 |122  0.01257 -6.53772e-01 |123 -0.03187 -4.07516e-01
124 -0.07193 -1.66055e-02 |125 -0.02236 -3.60371e-01 |126 -0.01484 -4.44501e-01
127 -0.04572  5.64220e-02 |128  0.00674  4.33850e-02 |129  0.05369 -1.67149e-01
130 -0.00670  7.77693e-02 |131  0.07067  6.75048e-02 |132 -0.00290 -2.35064e-01
133  0.12081 -4.99525e-01 |134 -0.00970 -2.83824e-01 |135 -0.05183  9.51390e-02
136 -0.06268 -4.50283e-01 |137 -0.02634 -4.08515e-02 |138  0.09362  1.92172e-01
139  0.02895  8.18679e-01 |140  0.01378 -4.95103e-01 |141 -0.03056  8.70240e-01
142 -0.01726 -1.34927e-01 |143 -0.00677 -3.77392e-02 |144 -0.00041  1.77717e-03
145  0.41299 -7.98849e-01 |146  0.30652 -9.76224e-02 |147  0.04856 -1.76549e+00
148  0.29535  6.96444e+00 |149 -0.00578 -1.00998e+00 |150 -0.10448 -2.57010e+00
151 -0.48009  4.96720e-01 |152  0.30689 -3.19625e-01 |153  0.04979  1.50071e+00
154 -0.23382 -2.87060e-01 |155  0.28514 -4.31600e-03 |156  0.12832  1.59628e-02
157  0.16869  7.33222e-01 |158  0.25079 -6.68539e-01 |159 -0.00189  2.45932e-01
160 -0.08974  3.31633e-02 |161  0.11040  1.14618e+00 |162  0.29676 -1.53943e+00
163  0.17268  1.74863e-01 |164  0.24687  7.44725e-01 |165 -0.34710 -1.52305e-01
166  0.24403  1.06776e+00 |167  0.05211 -4.02596e-01 |168 -0.18654 -2.89609e+00
169  0.19493 -8.86509e-01 |170  0.31504 -3.32043e-01 |171  0.07828 -1.77104e+00
172 -0.53563  1.24616e-03 |173 -0.38361 -4.30911e-01 |174  0.23546  1.01592e+00
175  0.07683 -2.94102e-01 |176 -0.11674 -1.17367e+00 |177  0.05198 -3.28518e+00
178  0.12042 -9.50243e-01 |179  0.32129 -7.39463e-01 |180  0.27167  1.58876e+00
181  0.00290 -3.61016e+00 |182 -0.00318 -4.39924e-01 |183 -0.15242 -3.33533e+00
184 -0.11967  2.11097e+00 |185  0.01726  3.62735e-02 |186  0.38993 -4.16527e-01
187  0.01164 -5.94644e-01 |188 -0.14824 -6.13914e-01 |189  0.89943  3.80419e+00
190 -0.00529 -7.63700e-01 |191  0.05936 -3.86473e+00 |192  0.25161  3.56970e-01
193  0.29805  1.47939e-03 |194 -0.04488 -5.63593e-01 |195 -0.01471 -4.73616e-02
196 -0.31566  3.65239e-01 |197 -0.55600  3.55111e-01 |198  0.17114 -2.24959e-01
199  0.09882  2.46262e+00 |200 -0.26656  2.65174e-01 |
200 variables; iteration 100; function evaluation 113; phase 4
Function value 7.1334548e+03; maximum gradient component mag -4.6976e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44047  4.05571e+00 |  2  0.36615  3.71254e-01 |  3 -0.14436  3.71701e+00
  4  0.00735  1.89656e+00 |  5 -0.66234  1.11145e-01 |  6 -0.62231  1.72156e-01
  7  0.36992  6.66972e-01 |  8 -0.19275  8.21825e-01 |  9  0.05110  1.18311e+00
 10 -0.56978 -2.26014e-01 | 11 -0.64000 -1.56335e+00 | 12 -0.18219 -4.69760e+00
 13 -0.00344 -1.85518e-02 | 14 -0.00349 -1.90283e-02 | 15 -0.00354 -1.94148e-02
 16 -0.00357 -1.97011e-02 | 17 -0.00360 -1.98786e-02 | 18 -0.00363 -1.99453e-02
 19 -0.00364 -1.99038e-02 | 20 -0.00365 -1.97609e-02 | 21 -0.00364 -1.95280e-02
 22 -0.00363 -1.92198e-02 | 23 -0.00360 -1.88517e-02 | 24 -0.00355 -1.84318e-02
 25 -0.00349 -1.79579e-02 | 26 -0.00342 -1.74204e-02 | 27 -0.00333 -1.68202e-02
 28 -0.00322 -1.61883e-02 | 29 -0.00310 -1.55838e-02 | 30 -0.00296 -1.50600e-02
 31 -0.00279 -1.46448e-02 | 32 -0.00262 -1.43453e-02 | 33 -0.00242 -1.41499e-02
 34 -0.00220 -1.40376e-02 | 35 -0.00197 -1.39978e-02 | 36 -0.00171 -1.40541e-02
 37 -0.00143 -1.42854e-02 | 38 -0.00114 -1.48231e-02 | 39 -0.00083 -1.58313e-02
 40 -0.00049 -1.74816e-02 | 41 -0.00015 -1.98852e-02 | 42  0.00021 -2.31264e-02
 43  0.00057 -2.72362e-02 | 44  0.00093 -3.21950e-02 | 45  0.00129 -3.79171e-02
 46  0.00163 -4.42410e-02 | 47  0.00194 -5.09544e-02 | 48  0.00221 -5.78386e-02
 49  0.00244 -6.47064e-02 | 50  0.00260 -7.14302e-02 | 51  0.00270 -7.79357e-02
 52  0.00272 -8.41814e-02 | 53  0.00267 -9.01505e-02 | 54  0.00255 -9.58292e-02
 55  0.00237 -1.01195e-01 | 56  0.00214 -1.06225e-01 | 57  0.00189 -1.10881e-01
 58  0.00164 -1.15033e-01 | 59  0.00142 -1.18419e-01 | 60  0.00126 -1.20551e-01
 61  0.00121 -1.20725e-01 | 62  0.00129 -1.18092e-01 | 63  0.00155 -1.12051e-01
 64  0.00202 -1.02766e-01 | 65  0.00273 -9.17531e-02 | 66  0.00369 -8.28610e-02
 67  0.00489 -8.21941e-02 | 68  0.00632 -9.66194e-02 | 69  0.00797 -1.27924e-01
 70  0.00987 -1.66155e-01 | 71  0.01210 -1.81721e-01 | 72  0.01485 -1.20621e-01
 73  0.01712 -1.77275e-01 | 74  0.01918 -2.52587e-01 | 75  0.02201 -1.10035e-01
 76  0.02375 -8.87776e-02 | 77  0.02473 -8.02924e-02 | 78  0.02468 -1.19813e-01
 79  0.02451 -2.35508e-02 | 80  0.02326 -5.45025e-03 | 81  0.02112 -5.23682e-02
 82  0.01788 -2.34118e-01 | 83  0.01580 -8.00001e-02 | 84  0.01285 -6.28234e-03
 85  0.00887 -6.14308e-02 | 86  0.00453 -1.40588e-01 | 87  0.00073 -1.13819e-01
 88 -0.00246 -6.43433e-02 | 89 -0.00501 -7.79624e-02 | 90 -0.00667 -1.18458e-01
 91 -0.00749 -1.38151e-01 | 92 -0.00782 -1.31008e-01 | 93 -0.00787 -1.11539e-01
 94 -0.00729 -9.31914e-02 | 95 -0.00600 -9.22347e-02 | 96 -0.00500 -1.60559e-01
 97 -0.00305 -3.23445e-01 | 98  0.00020 -4.60393e-01 | 99  0.00624 -3.01475e-01
100  0.00847 -2.47816e-01 |101  0.00878 -2.09776e-01 |102  0.00775 -1.74996e-01
103 -0.00062 -2.57551e-01 |104 -0.00088 -3.26886e-01 |105  0.01465 -4.81765e-01
106  0.01090 -3.85730e-01 |107 -0.01063 -5.32581e-02 |108  0.00529 -3.23862e-02
109  0.06435 -3.16083e-01 |110  0.01658 -3.99023e-01 |111 -0.02562 -1.47776e-01
112 -0.01160 -2.12147e-02 |113  0.00250  8.50385e-02 |114  0.01948  4.70056e-02
