
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2816556e+03; maximum gradient component mag -2.3501e+01
 49 -0.00717 -1.12525e-02 | 50 -0.00672 -7.78018e-03 | 51 -0.00630 -3.95592e-03
 52 -0.00592  2.01131e-04 | 53 -0.00559  4.66280e-03 | 54 -0.00531  9.39591e-03
 55 -0.00507  1.43611e-02 | 56 -0.00484  1.95172e-02 | 57 -0.00462  2.48192e-02
 58 -0.00438  3.01880e-02 | 59 -0.00409  3.55209e-02 | 60 -0.00372  4.06990e-02
 61 -0.00324  4.55819e-02 | 62 -0.00263  4.99838e-02 | 63 -0.00184  5.37266e-02
 64 -0.00084  5.66062e-02 | 65  0.00040  5.84006e-02 | 66  0.00191  5.89522e-02
 67  0.00371  5.80688e-02 | 68  0.00582  5.56181e-02 | 69  0.00824  5.15381e-02
 70  0.01098  4.58294e-02 | 71  0.01399  3.85757e-02 | 72  0.01723  2.98856e-02
 73  0.02059  1.98415e-02 | 74  0.02393  8.45269e-03 | 75  0.02705 -4.38562e-03
 76  0.02975 -1.88205e-02 | 77  0.03182 -3.48850e-02 | 78  0.03313 -5.24334e-02
 79  0.03368 -7.11231e-02 | 80  0.03353 -9.06001e-02 | 81  0.03279 -1.10455e-01
 82  0.03151 -1.30310e-01 | 83  0.02966 -1.49716e-01 | 84  0.02712 -1.68249e-01
 85  0.02387 -1.85564e-01 | 86  0.02007 -2.01391e-01 | 87  0.01611 -2.15522e-01
 88  0.01251 -2.27840e-01 | 89  0.00969 -2.38511e-01 | 90  0.00779 -2.47701e-01
 91  0.00659 -2.55452e-01 | 92  0.00569 -2.61270e-01 | 93  0.00495 -2.64864e-01
 94  0.00482 -2.68000e-01 | 95  0.00539 -2.71587e-01 | 96  0.00547 -2.71261e-01
 97  0.00684 -2.74234e-01 | 98  0.00891 -2.76731e-01 | 99  0.01212 -2.79510e-01
100  0.01143 -2.72556e-01 |101  0.00951 -2.67454e-01 |102  0.00772 -2.69861e-01
103  0.00080 -2.90747e-01 |104  0.00400 -3.02059e-01 |105  0.02791 -4.96983e-01
106  0.03031 -5.93012e-01 |107  0.00396 -4.89797e-01 |108  0.01717 -3.38344e-01
109  0.07054 -2.15423e-01 |110  0.02755 -4.38921e-01 |111 -0.01074 -3.90282e-01
112  0.00778 -5.03823e-01 |113  0.02448 -5.28472e-01 |114  0.03627 -2.37372e-01
115 -0.00902  1.36967e-01 |116 -0.05812 -2.64728e-01 |117 -0.08106  8.78854e-02
118 -0.07455  4.02902e-01 |119 -0.03433  3.39508e-01 |120  0.06941  4.01594e-01
121  0.02314  2.59110e-01 |122  0.01319  1.52667e-01 |123 -0.02904 -2.15171e-01
124 -0.06808 -1.57738e-01 |125 -0.00819 -2.07092e-01 |126  0.00388 -6.88468e-02
127 -0.02797  1.90594e-01 |128  0.02745  7.49626e-01 |129  0.07428  1.46795e+00
130  0.00949  6.08264e-01 |131  0.08293  8.02537e-01 |132  0.00538  1.14586e-01
133  0.13234 -1.40971e-01 |134 -0.00628 -1.34990e-01 |135 -0.04684 -3.93747e-02
136 -0.05739 -3.32970e-02 |137 -0.02212 -8.03107e-03 |138  0.09436  1.77961e-02
139  0.03122 -3.16546e-02 |140  0.01670  6.71598e-03 |141 -0.02830 -1.42417e-02
142 -0.01791 -1.52128e-03 |143 -0.00596 -1.90011e-02 |144 -0.00041 -2.57614e-04
145  0.27848 -1.16233e+00 |146  0.18853 -3.51920e+00 |147  0.04655 -1.84182e+00
148  0.29672  2.89561e+00 |149 -0.47550 -1.44877e-01 |150  0.31378  5.08682e-02
151  0.18240 -1.97156e+00 |152  0.25985  3.60821e+00 |153  0.17452 -2.20405e-01
154  0.25418  3.80478e-01 |155  0.10334 -7.01168e-01 |156  0.29675  1.58136e+00
157  0.16884 -2.35909e-01 |158  0.24621  3.77984e-01 |159 -0.35199 -9.18490e-01
160  0.24280  6.99492e-01 |161 -0.38070 -9.74060e-02 |162  0.23598  3.14244e-01
163  0.05108 -4.58194e-01 |164  0.11964  3.62075e-01 |165  0.32137 -2.35356e-01
166  0.27251 -3.04168e-01 |167  0.01338  2.47608e-02 |168  0.39320  4.38790e-02
169  0.09929 -1.26808e+00 |170  0.16363 -1.58039e+00 |171  0.21869  3.05312e-01
172  0.25726  2.62251e+00 |173 -0.55411 -1.07292e+00 |174  0.17113  2.33686e-01

Intermediate statistics: 174 variables; iteration 20; function evaluation 24; phase 3
Function value 7.2814697e+03; maximum gradient component mag 5.3749e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42221  1.22611e-01 |  2  0.37085  5.37489e+00 |  3 -0.12616  1.75055e+00
  4 -0.01264  3.44856e+00 |  5 -0.70509  1.56673e-01 |  6 -0.60471  2.04978e+00
  7  0.37758  1.16788e+00 |  8 -0.18507 -7.11785e-01 |  9  0.03197  9.23346e-01
 10 -0.60994  1.85057e-01 | 11 -0.62281  1.74584e+00 | 12 -0.09300  2.51538e+00
 13 -0.01001  4.23888e-03 | 14 -0.01023  4.37291e-03 | 15 -0.01044  4.51139e-03
 16 -0.01065  4.65445e-03 | 17 -0.01086  4.80209e-03 | 18 -0.01106  4.95479e-03
 19 -0.01125  5.11270e-03 | 20 -0.01144  5.27596e-03 | 21 -0.01161  5.44480e-03
 22 -0.01177  5.61925e-03 | 23 -0.01192  5.79937e-03 | 24 -0.01206  5.98542e-03
 25 -0.01218  6.17759e-03 | 26 -0.01229  6.37635e-03 | 27 -0.01238  6.58231e-03
 28 -0.01244  6.79615e-03 | 29 -0.01249  7.01816e-03 | 30 -0.01251  7.24850e-03
 31 -0.01251  7.48710e-03 | 32 -0.01248  7.73428e-03 | 33 -0.01242  7.99075e-03
 34 -0.01234  8.25753e-03 | 35 -0.01223  8.53588e-03 | 36 -0.01208  8.82736e-03
 37 -0.01190  9.13320e-03 | 38 -0.01168  9.45442e-03 | 39 -0.01142  9.79168e-03
 40 -0.01112  1.01458e-02 | 41 -0.01079  1.05171e-02 | 42 -0.01042  1.09071e-02
 43 -0.01001  1.13180e-02 | 44 -0.00958  1.17522e-02 | 45 -0.00912  1.22125e-02
 46 -0.00864  1.27017e-02 | 47 -0.00816  1.32227e-02 | 48 -0.00767  1.37782e-02
 49 -0.00721  1.43713e-02 | 50 -0.00677  1.50043e-02 | 51 -0.00636  1.56782e-02
 52 -0.00599  1.63907e-02 | 53 -0.00568  1.71397e-02 | 54 -0.00541  1.79241e-02
 55 -0.00518  1.87470e-02 | 56 -0.00497  1.96174e-02 | 57 -0.00477  2.05475e-02
 58 -0.00454  2.15468e-02 | 59 -0.00426  2.26268e-02 | 60 -0.00391  2.37986e-02
 61 -0.00345  2.50758e-02 | 62 -0.00285  2.64680e-02 | 63 -0.00207  2.79896e-02
 64 -0.00108  2.96569e-02 | 65  0.00015  3.14772e-02 | 66  0.00165  3.34906e-02
 67  0.00344  3.57077e-02 | 68  0.00555  3.81451e-02 | 69  0.00798  4.08332e-02
 70  0.01072  4.37988e-02 | 71  0.01374  4.70810e-02 | 72  0.01699  5.07090e-02
 73  0.02036  5.47070e-02 | 74  0.02371  5.90704e-02 | 75  0.02685  6.37312e-02
 76  0.02957  6.85485e-02 | 77  0.03165  7.33691e-02 | 78  0.03299  7.80627e-02
 79  0.03356  8.25615e-02 | 80  0.03344  8.68791e-02 | 81  0.03273  9.10359e-02
 82  0.03148  9.50164e-02 | 83  0.02965  9.87275e-02 | 84  0.02714  1.02012e-01
 85  0.02391  1.04771e-01 | 86  0.02013  1.07082e-01 | 87  0.01618  1.09286e-01
 88  0.01258  1.11820e-01 | 89  0.00975  1.15101e-01 | 90  0.00783  1.19246e-01
 91  0.00660  1.24142e-01 | 92  0.00567  1.29423e-01 | 93  0.00489  1.35006e-01
 94  0.00472  1.41268e-01 | 95  0.00524  1.47661e-01 | 96  0.00529  1.52242e-01
 97  0.00662  1.57303e-01 | 98  0.00867  1.61194e-01 | 99  0.01183  1.64684e-01
100  0.01110  1.60677e-01 |101  0.00919  1.52357e-01 |102  0.00743  1.40354e-01
103  0.00064  1.16271e-01 |104  0.00384  1.03788e-01 |105  0.02817  9.23411e-02
106  0.03078  3.45822e-02 |107  0.00456 -2.37085e-02 |108  0.01735 -7.18667e-02
109  0.06948 -1.70527e-01 |110  0.02798 -2.57204e-01 |111 -0.01045 -1.92195e-01
112  0.00810 -2.48258e-01 |113  0.02496 -3.05637e-01 |114  0.03620 -3.21770e-01
115 -0.00954 -1.92279e-01 |116 -0.05730 -7.79731e-02 |117 -0.08093 -2.12806e-02
118 -0.07495  1.84399e-02 |119 -0.03436  6.77730e-02 |120  0.06974  1.43472e-02
121  0.02326 -7.65614e-02 |122  0.01320 -1.10175e-01 |123 -0.02858 -1.50138e-01
124 -0.06775 -8.18188e-02 |125 -0.00768 -1.94052e-01 |126  0.00440 -1.80356e-01
127 -0.02773 -7.04210e-02 |128  0.02742  2.50579e-02 |129  0.07390  1.03364e-01
130  0.00943  5.68808e-02 |131  0.08308  2.49067e-02 |132  0.00572 -4.42466e-02
133  0.13289 -1.87665e-01 |134 -0.00598 -4.88411e-02 |135 -0.04670  1.24893e-02
136 -0.05726 -2.15802e-03 |137 -0.02200  2.21497e-03 |138  0.09457 -9.42984e-03
139  0.03134 -7.81767e-03 |140  0.01674  1.15938e-02 |141 -0.02825  1.06720e-02
142 -0.01786 -9.28786e-03 |143 -0.00597  1.78943e-02 |144 -0.00040 -1.04312e-05
145  0.27777  6.19606e-01 |146  0.18802  8.55387e-01 |147  0.04675  4.31155e-01
148  0.29660 -9.84332e-01 |149 -0.47534 -3.65690e-02 |150  0.31369  1.53948e-02
151  0.18276  1.56847e+00 |152  0.25968 -3.36309e+00 |153  0.17463 -3.25472e-01
154  0.25419  3.95284e-01 |155  0.10369 -9.18307e-02 |156  0.29674  2.11416e-01
157  0.16897 -6.82419e-01 |158  0.24630  1.09968e+00 |159 -0.35091  2.74470e-02
160  0.24303  2.32784e-02 |161 -0.38076 -3.60794e-03 |162  0.23589  3.98182e-02
163  0.05135 -5.71508e-02 |164  0.11972  2.99489e-01 |165  0.32156 -1.62157e-01
166  0.27252 -2.57956e-01 |167  0.01344  1.96487e-02 |168  0.39298 -4.74041e-02
169  0.09940  3.78692e+00 |170  0.16370 -9.61941e-01 |171  0.21863 -3.80153e+00
172  0.25721  6.19350e-01 |173 -0.55262 -5.24893e-02 |174  0.17142  4.15862e-02
174 variables; iteration 40; function evaluation 45; phase 3
Function value 7.2814688e+03; maximum gradient component mag 4.1692e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42222  1.67495e-01 |  2  0.37084  4.16920e+00 |  3 -0.12614  1.33278e+00
  4 -0.01265  2.62302e+00 |  5 -0.70503  1.42711e-01 |  6 -0.60474  1.61534e+00
  7  0.37755  8.61403e-01 |  8 -0.18507 -6.08383e-01 |  9  0.03202  8.55228e-01
 10 -0.61001  1.40242e-01 | 11 -0.62282  1.42492e+00 | 12 -0.09243  1.89190e+00
 13 -0.01002  2.78225e-03 | 14 -0.01024  2.88926e-03 | 15 -0.01045  3.00096e-03
 16 -0.01066  3.11721e-03 | 17 -0.01087  3.23814e-03 | 18 -0.01107  3.36472e-03
 19 -0.01126  3.49688e-03 | 20 -0.01145  3.63481e-03 | 21 -0.01162  3.77931e-03
 22 -0.01178  3.93032e-03 | 23 -0.01194  4.08788e-03 | 24 -0.01207  4.25320e-03
 25 -0.01220  4.42642e-03 | 26 -0.01230  4.60865e-03 | 27 -0.01239  4.80112e-03
 28 -0.01245  5.00547e-03 | 29 -0.01250  5.22243e-03 | 30 -0.01252  5.45312e-03
 31 -0.01252  5.69810e-03 | 32 -0.01249  5.95863e-03 | 33 -0.01244  6.23685e-03
 34 -0.01235  6.53530e-03 | 35 -0.01224  6.85688e-03 | 36 -0.01209  7.20575e-03
 37 -0.01191  7.58528e-03 | 38 -0.01169  7.99910e-03 | 39 -0.01143  8.45029e-03
 40 -0.01114  8.94193e-03 | 41 -0.01080  9.47719e-03 | 42 -0.01043  1.00598e-02
 43 -0.01002  1.06951e-02 | 44 -0.00959  1.13881e-02 | 45 -0.00913  1.21439e-02
 46 -0.00865  1.29672e-02 | 47 -0.00817  1.38617e-02 | 48 -0.00768  1.48311e-02
 49 -0.00721  1.58783e-02 | 50 -0.00677  1.70062e-02 | 51 -0.00636  1.82152e-02
 52 -0.00600  1.95000e-02 | 53 -0.00568  2.08532e-02 | 54 -0.00541  2.22667e-02
 55 -0.00518  2.37344e-02 | 56 -0.00497  2.52573e-02 | 57 -0.00476  2.68404e-02
 58 -0.00453  2.84801e-02 | 59 -0.00425  3.01720e-02 | 60 -0.00390  3.19093e-02
 61 -0.00344  3.36848e-02 | 62 -0.00284  3.54791e-02 | 63 -0.00206  3.72817e-02
 64 -0.00107  3.90819e-02 | 65  0.00016  4.08609e-02 | 66  0.00166  4.26480e-02
 67  0.00345  4.44414e-02 | 68  0.00556  4.62604e-02 | 69  0.00798  4.81498e-02
 70  0.01072  5.01572e-02 | 71  0.01374  5.23456e-02 | 72  0.01698  5.47635e-02
 73  0.02035  5.74453e-02 | 74  0.02369  6.03909e-02 | 75  0.02683  6.35236e-02
 76  0.02953  6.66763e-02 | 77  0.03162  6.96657e-02 | 78  0.03295  7.23612e-02
 79  0.03351  7.47573e-02 | 80  0.03339  7.69358e-02 | 81  0.03267  7.89924e-02
 82  0.03142  8.09476e-02 | 83  0.02958  8.27365e-02 | 84  0.02706  8.42140e-02
 85  0.02384  8.52942e-02 | 86  0.02005  8.60937e-02 | 87  0.01610  8.69850e-02
 88  0.01250  8.84050e-02 | 89  0.00968  9.07098e-02 | 90  0.00775  9.39166e-02
 91  0.00652  9.77712e-02 | 92  0.00558  1.01780e-01 | 93  0.00480  1.05707e-01
 94  0.00462  1.09668e-01 | 95  0.00513  1.13218e-01 | 96  0.00518  1.15077e-01
 97  0.00652  1.17232e-01 | 98  0.00860  1.19410e-01 | 99  0.01176  1.20364e-01
100  0.01105  1.17250e-01 |101  0.00916  1.11001e-01 |102  0.00737  1.00452e-01
103  0.00063  8.29210e-02 |104  0.00398  8.49388e-02 |105  0.02807  4.32750e-02
106  0.03074 -5.54394e-03 |107  0.00473 -3.54173e-02 |108  0.01733 -5.19514e-02
109  0.06967 -6.63739e-02 |110  0.02813 -1.94517e-01 |111 -0.01045 -1.55213e-01
112  0.00822 -1.70724e-01 |113  0.02506 -2.40894e-01 |114  0.03630 -2.82804e-01
115 -0.00941 -1.79388e-01 |116 -0.05732 -1.42130e-01 |117 -0.08084 -5.43757e-02
118 -0.07488 -3.66089e-02 |119 -0.03434 -1.71097e-02 |120  0.06988 -6.14278e-02
121  0.02336 -8.57978e-02 |122  0.01335 -8.64328e-02 |123 -0.02847 -1.23399e-01
124 -0.06760 -3.64099e-02 |125 -0.00748 -9.84461e-02 |126  0.00459 -9.37813e-02
127 -0.02761 -3.77346e-02 |128  0.02747 -1.59965e-02 |129  0.07388  6.95923e-03
130  0.00941 -1.46675e-03 |131  0.08314  2.22277e-02 |132  0.00576 -2.91388e-02
133  0.13300 -1.15891e-01 |134 -0.00595 -4.83984e-02 |135 -0.04669  3.22502e-03
136 -0.05727 -1.50069e-02 |137 -0.02200 -6.87582e-03 |138  0.09462 -4.67462e-03
139  0.03136 -6.65479e-03 |140  0.01674 -1.19565e-03 |141 -0.02824  7.34943e-03
142 -0.01787 -1.20493e-02 |143 -0.00597  1.57298e-02 |144 -0.00040 -1.83510e-04
145  0.27689  3.69130e-01 |146  0.18672  5.65543e-01 |147  0.04673  3.80173e-01
148  0.29662 -8.18111e-01 |149 -0.47536 -3.79793e-02 |150  0.31381  2.68778e-02
151  0.18274  1.22726e+00 |152  0.25974 -2.54700e+00 |153  0.17463 -3.00560e-01
154  0.25421  4.05888e-01 |155  0.10360 -1.45446e-01 |156  0.29674  3.10671e-01
157  0.16894 -2.21896e-01 |158  0.24623  2.98284e-01 |159 -0.35102 -7.60831e-02
160  0.24301  9.45018e-02 |161 -0.38062 -1.07413e-02 |162  0.23596  9.96872e-02
163  0.05135 -1.39422e-01 |164  0.11969  3.60214e-01 |165  0.32160 -4.73036e-03
166  0.27248 -4.98075e-01 |167  0.01341 -5.04537e-02 |168  0.39303  3.20592e-02
169  0.09939  2.92179e+00 |170  0.16372 -3.99985e-01 |171  0.21866 -2.91200e+00
172  0.25724  7.34903e-01 |173 -0.54968  8.22603e-02 |174  0.17281  1.15414e-01

 - final statistics:
174 variables; iteration 44; function evaluation 49
Function value 7.2815e+03; maximum gradient component mag 6.5827e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226  4.08283e-02 |  2  0.37081  6.58268e-01 |  3 -0.12610  2.25297e-01
  4 -0.01270  4.11849e-01 |  5 -0.70501  5.28606e-02 |  6 -0.60478  2.41840e-01
  7  0.37760  1.45332e-01 |  8 -0.18500 -7.09050e-02 |  9  0.03187  1.33472e-01
 10 -0.60987  6.21627e-02 | 11 -0.62287  2.22952e-01 | 12 -0.09183  2.82778e-01
 13 -0.01004 -4.10417e-03 | 14 -0.01025 -4.26096e-03 | 15 -0.01047 -4.42463e-03
 16 -0.01068 -4.59521e-03 | 17 -0.01089 -4.77281e-03 | 18 -0.01109 -4.95768e-03
 19 -0.01128 -5.14967e-03 | 20 -0.01147 -5.34867e-03 | 21 -0.01164 -5.55479e-03
 22 -0.01181 -5.76772e-03 | 23 -0.01196 -5.98714e-03 | 24 -0.01210 -6.21327e-03
 25 -0.01222 -6.44579e-03 | 26 -0.01233 -6.68483e-03 | 27 -0.01242 -6.93049e-03
 28 -0.01248 -7.18297e-03 | 29 -0.01253 -7.44178e-03 | 30 -0.01255 -7.70652e-03
 31 -0.01255 -7.97662e-03 | 32 -0.01252 -8.25186e-03 | 33 -0.01247 -8.53257e-03
 34 -0.01239 -8.81925e-03 | 35 -0.01228 -9.11247e-03 | 36 -0.01213 -9.41330e-03
 37 -0.01195 -9.72203e-03 | 38 -0.01173 -1.00387e-02 | 39 -0.01147 -1.03627e-02
 40 -0.01118 -1.06925e-02 | 41 -0.01084 -1.10273e-02 | 42 -0.01047 -1.13651e-02
 43 -0.01007 -1.17039e-02 | 44 -0.00963 -1.20404e-02 | 45 -0.00918 -1.23695e-02
 46 -0.00870 -1.26838e-02 | 47 -0.00822 -1.29740e-02 | 48 -0.00774 -1.32286e-02
 49 -0.00727 -1.34345e-02 | 50 -0.00683 -1.35769e-02 | 51 -0.00643 -1.36386e-02
 52 -0.00606 -1.36006e-02 | 53 -0.00575 -1.34441e-02 | 54 -0.00548 -1.31514e-02
 55 -0.00525 -1.27069e-02 | 56 -0.00504 -1.20964e-02 | 57 -0.00483 -1.13044e-02
 58 -0.00460 -1.03135e-02 | 59 -0.00433 -9.10732e-03 | 60 -0.00397 -7.66713e-03
 61 -0.00351 -5.97592e-03 | 62 -0.00290 -4.02252e-03 | 63 -0.00212 -1.80143e-03
 64 -0.00113  6.75271e-04 | 65  0.00010  3.37393e-03 | 66  0.00161  6.23615e-03
 67  0.00340  9.17545e-03 | 68  0.00552  1.20925e-02 | 69  0.00795  1.49004e-02
 70  0.01069  1.75612e-02 | 71  0.01371  2.01163e-02 | 72  0.01696  2.26504e-02
 73  0.02033  2.51984e-02 | 74  0.02368  2.76585e-02 | 75  0.02681  2.98095e-02
 76  0.02952  3.14885e-02 | 77  0.03160  3.27012e-02 | 78  0.03293  3.35043e-02
 79  0.03349  3.38291e-02 | 80  0.03336  3.35571e-02 | 81  0.03263  3.25967e-02
 82  0.03137  3.09877e-02 | 83  0.02952  2.88303e-02 | 84  0.02700  2.62300e-02
 85  0.02376  2.31556e-02 | 86  0.01996  1.94467e-02 | 87  0.01600  1.51341e-02
 88  0.01239  1.06154e-02 | 89  0.00955  6.39870e-03 | 90  0.00761  2.85772e-03
 91  0.00637  2.62883e-04 | 92  0.00543 -1.15579e-03 | 93  0.00464 -1.09865e-03
 94  0.00448  8.19044e-04 | 95  0.00501  4.77906e-03 | 96  0.00508  1.05971e-02
 97  0.00646  1.73750e-02 | 98  0.00855  2.46343e-02 | 99  0.01174  3.12731e-02
100  0.01105  3.81582e-02 |101  0.00916  3.64971e-02 |102  0.00736  2.79043e-02
103  0.00056  9.35630e-03 |104  0.00388  1.78101e-02 |105  0.02814  1.88521e-02
106  0.03094  3.32123e-02 |107  0.00482  1.95321e-04 |108  0.01720 -7.59698e-02
109  0.06970  7.45201e-03 |110  0.02821 -5.28839e-02 |111 -0.01001  6.94445e-02
112  0.00824 -2.51471e-02 |113  0.02517 -2.90627e-02 |114  0.03659  7.86553e-03
115 -0.00933 -3.50199e-02 |116 -0.05719 -7.22093e-02 |117 -0.08083 -6.66063e-02
118 -0.07474 -1.54557e-04 |119 -0.03409  5.85927e-02 |120  0.07002  2.05998e-02
121  0.02360  1.48823e-02 |122  0.01341 -6.34707e-02 |123 -0.02815  3.30907e-02
124 -0.06746  3.07944e-03 |125 -0.00717  3.01563e-02 |126  0.00480 -1.21666e-02
127 -0.02757 -3.77849e-02 |128  0.02759 -9.61333e-03 |129  0.07395 -9.98700e-03
130  0.00966  7.80994e-02 |131  0.08327  5.04876e-02 |132  0.00586  4.85191e-03
133  0.13324  1.50618e-02 |134 -0.00581  1.02503e-02 |135 -0.04656  2.41787e-02
136 -0.05708  4.24413e-02 |137 -0.02187  1.62899e-02 |138  0.09448 -1.02690e-01
139  0.03142  1.78737e-03 |140  0.01691  4.98504e-02 |141 -0.02820  1.26112e-02
142 -0.01786 -4.78231e-03 |143 -0.00595  7.39171e-03 |144 -0.00040  1.76980e-04
145  0.27589 -4.78238e-03 |146  0.18608  4.82764e-02 |147  0.04671  4.81284e-02
148  0.29665 -1.16715e-01 |149 -0.47526  4.51503e-02 |150  0.31345 -3.20596e-02
151  0.18265  1.64889e-01 |152  0.25981 -3.98351e-01 |153  0.17466 -3.28753e-02
154  0.25419  7.96591e-02 |155  0.10354 -4.12486e-02 |156  0.29670  4.84762e-02
157  0.16893 -5.85865e-02 |158  0.24620  3.82092e-02 |159 -0.35080  3.47772e-03
160  0.24306  2.14788e-02 |161 -0.38125 -8.03312e-02 |162  0.23571 -1.24013e-02
163  0.05140 -5.83699e-02 |164  0.11967  3.35291e-02 |165  0.32161 -1.69065e-02
166  0.27250 -9.03358e-02 |167  0.01349  4.22544e-02 |168  0.39308  7.63823e-02
169  0.09937  4.34781e-01 |170  0.16372 -8.37527e-02 |171  0.21872 -4.45417e-01
172  0.25723  1.38149e-01 |173 -0.55051 -5.73292e-02 |174  0.17233  2.18838e-02

Initial statistics: 196 variables; iteration 0; function evaluation 0; phase 4
Function value 7.2814682e+03; maximum gradient component mag -2.6813e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226  4.08283e-02 |  2  0.37081  6.58268e-01 |  3 -0.12610  2.25297e-01
  4 -0.01270  4.11849e-01 |  5 -0.70501  5.28606e-02 |  6 -0.60478  2.41840e-01
  7  0.37760  1.45332e-01 |  8 -0.18500 -7.09050e-02 |  9  0.03187  1.33472e-01
 10 -0.60987  6.21627e-02 | 11 -0.62287  2.22952e-01 | 12 -0.09183  2.82778e-01
 13 -0.01004 -4.10417e-03 | 14 -0.01025 -4.26096e-03 | 15 -0.01047 -4.42463e-03
 16 -0.01068 -4.59521e-03 | 17 -0.01089 -4.77281e-03 | 18 -0.01109 -4.95768e-03
 19 -0.01128 -5.14967e-03 | 20 -0.01147 -5.34867e-03 | 21 -0.01164 -5.55479e-03
 22 -0.01181 -5.76772e-03 | 23 -0.01196 -5.98714e-03 | 24 -0.01210 -6.21327e-03
 25 -0.01222 -6.44579e-03 | 26 -0.01233 -6.68483e-03 | 27 -0.01242 -6.93049e-03
 28 -0.01248 -7.18297e-03 | 29 -0.01253 -7.44178e-03 | 30 -0.01255 -7.70652e-03
 31 -0.01255 -7.97662e-03 | 32 -0.01252 -8.25186e-03 | 33 -0.01247 -8.53257e-03
 34 -0.01239 -8.81925e-03 | 35 -0.01228 -9.11247e-03 | 36 -0.01213 -9.41330e-03
 37 -0.01195 -9.72203e-03 | 38 -0.01173 -1.00387e-02 | 39 -0.01147 -1.03627e-02
 40 -0.01118 -1.06925e-02 | 41 -0.01084 -1.10273e-02 | 42 -0.01047 -1.13651e-02
 43 -0.01007 -1.17039e-02 | 44 -0.00963 -1.20404e-02 | 45 -0.00918 -1.23695e-02
 46 -0.00870 -1.26838e-02 | 47 -0.00822 -1.29740e-02 | 48 -0.00774 -1.32286e-02
 49 -0.00727 -1.34345e-02 | 50 -0.00683 -1.35769e-02 | 51 -0.00643 -1.36386e-02
 52 -0.00606 -1.36006e-02 | 53 -0.00575 -1.34441e-02 | 54 -0.00548 -1.31514e-02
 55 -0.00525 -1.27069e-02 | 56 -0.00504 -1.20964e-02 | 57 -0.00483 -1.13044e-02
 58 -0.00460 -1.03135e-02 | 59 -0.00433 -9.10732e-03 | 60 -0.00397 -7.66713e-03
 61 -0.00351 -5.97592e-03 | 62 -0.00290 -4.02252e-03 | 63 -0.00212 -1.80143e-03
 64 -0.00113  6.75271e-04 | 65  0.00010  3.37393e-03 | 66  0.00161  6.23615e-03
 67  0.00340  9.17545e-03 | 68  0.00552  1.20925e-02 | 69  0.00795  1.49004e-02
 70  0.01069  1.75612e-02 | 71  0.01371  2.01163e-02 | 72  0.01696  2.26504e-02
 73  0.02033  2.51984e-02 | 74  0.02368  2.76585e-02 | 75  0.02681  2.98095e-02
 76  0.02952  3.14885e-02 | 77  0.03160  3.27012e-02 | 78  0.03293  3.35043e-02
 79  0.03349  3.38291e-02 | 80  0.03336  3.35571e-02 | 81  0.03263  3.25967e-02
 82  0.03137  3.09877e-02 | 83  0.02952  2.88303e-02 | 84  0.02700  2.62300e-02
 85  0.02376  2.31556e-02 | 86  0.01996  1.94467e-02 | 87  0.01600  1.51341e-02
 88  0.01239  1.06154e-02 | 89  0.00955  6.39870e-03 | 90  0.00761  2.85772e-03
 91  0.00637  2.62883e-04 | 92  0.00543 -1.15579e-03 | 93  0.00464 -1.09865e-03
 94  0.00448  8.19044e-04 | 95  0.00501  4.77906e-03 | 96  0.00508  1.05971e-02
 97  0.00646  1.73750e-02 | 98  0.00855  2.46343e-02 | 99  0.01174  3.12731e-02
100  0.01105  3.81582e-02 |101  0.00916  3.64971e-02 |102  0.00736  2.79043e-02
103  0.00056  9.35630e-03 |104  0.00388  1.78101e-02 |105  0.02814  1.88521e-02
106  0.03094  3.32123e-02 |107  0.00482  1.95321e-04 |108  0.01720 -7.59698e-02
109  0.06970  7.45201e-03 |110  0.02821 -5.28839e-02 |111 -0.01001  6.94445e-02
112  0.00824 -2.51471e-02 |113  0.02517 -2.90627e-02 |114  0.03659  7.86553e-03
115 -0.00933 -3.50199e-02 |116 -0.05719 -7.22093e-02 |117 -0.08083 -6.66063e-02
118 -0.07474 -1.54557e-04 |119 -0.03409  5.85927e-02 |120  0.07002  2.05998e-02
121  0.02360  1.48823e-02 |122  0.01341 -6.34707e-02 |123 -0.02815  3.30907e-02
124 -0.06746  3.07944e-03 |125 -0.00717  3.01563e-02 |126  0.00480 -1.21666e-02
127 -0.02757 -3.77849e-02 |128  0.02759 -9.61333e-03 |129  0.07395 -9.98700e-03
130  0.00966  7.80994e-02 |131  0.08327  5.04876e-02 |132  0.00586  4.85191e-03
133  0.13324  1.50618e-02 |134 -0.00581  1.02503e-02 |135 -0.04656  2.41787e-02
136 -0.05708  4.24413e-02 |137 -0.02187  1.62899e-02 |138  0.09448 -1.02690e-01
139  0.03142  1.78737e-03 |140  0.01691  4.98504e-02 |141 -0.02820  1.26112e-02
142 -0.01786 -4.78231e-03 |143 -0.00595  7.39171e-03 |144 -0.00040  1.76980e-04
