
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3785782e+03; maximum gradient component mag -2.5314e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.01120 -1.61389e-02 | 41 -0.01086 -1.56419e-02 | 42 -0.01048 -1.51252e-02
 43 -0.01006 -1.45969e-02 | 44 -0.00962 -1.40625e-02 | 45 -0.00915 -1.35215e-02
 46 -0.00867 -1.29620e-02 | 47 -0.00818 -1.23555e-02 | 48 -0.00768 -1.16510e-02
 49 -0.00721 -1.07756e-02 | 50 -0.00675 -9.64275e-03 | 51 -0.00633 -8.16500e-03
 52 -0.00596 -6.26755e-03 | 53 -0.00563 -3.89353e-03 | 54 -0.00534 -1.00188e-03
 55 -0.00510  2.43570e-03 | 56 -0.00487  6.43095e-03 | 57 -0.00464  1.09727e-02
 58 -0.00440  1.60251e-02 | 59 -0.00410  2.15353e-02 | 60 -0.00373  2.74248e-02
 61 -0.00325  3.35699e-02 | 62 -0.00262  3.97505e-02 | 63 -0.00182  4.55897e-02
 64 -0.00082  5.04602e-02 | 65  0.00043  5.33909e-02 | 66  0.00193  5.32010e-02
 67  0.00371  4.87350e-02 | 68  0.00578  3.98736e-02 | 69  0.00818  2.90043e-02
 70  0.01090  2.18890e-02 | 71  0.01397  2.47313e-02 | 72  0.01729  3.36598e-02
 73  0.02066  2.44583e-02 | 74  0.02382 -2.74045e-02 | 75  0.02665 -1.01120e-01
 76  0.02927 -1.35094e-01 | 77  0.03163 -1.03360e-01 | 78  0.03338 -5.36975e-02
 79  0.03421 -3.62615e-02 | 80  0.03417 -5.35128e-02 | 81  0.03345 -9.06757e-02
 82  0.03213 -1.43378e-01 | 83  0.03008 -2.25190e-01 | 84  0.02713 -3.54422e-01
 85  0.02344 -4.95556e-01 | 86  0.01964 -5.56414e-01 | 87  0.01602 -5.46472e-01
 88  0.01258 -5.75192e-01 | 89  0.00967 -6.62185e-01 | 90  0.00762 -7.71726e-01
 91  0.00628 -8.87409e-01 | 92  0.00526 -1.00678e+00 | 93  0.00443 -1.13029e+00
 94  0.00425 -1.26444e+00 | 95  0.00484 -1.41220e+00 | 96  0.00502 -1.55668e+00
 97  0.00662 -1.72619e+00 | 98  0.00908 -1.91681e+00 | 99  0.01318 -2.08222e+00
100  0.01314 -2.23510e+00 |101  0.01181 -2.32352e+00 |102  0.01022 -2.34106e+00
103  0.00212 -2.23204e+00 |104  0.00259 -2.26791e+00 |105  0.02258 -2.34031e+00
106  0.02043 -2.22794e+00 |107 -0.00318 -1.40953e+00 |108  0.01360 -1.46805e+00
109  0.08551 -4.29836e-01 |110  0.02607 -4.30605e-01 |111 -0.01430  6.23715e-01
112  0.00427  1.25896e+00 |113  0.01889  2.04597e+00 |114  0.03880  3.71798e+00
115  0.00374  3.76433e+00 |116 -0.06130  3.00581e+00 |117 -0.07731  3.08346e+00
118 -0.07559  3.09112e+00 |119 -0.03324  3.58475e+00 |120  0.07007  5.05309e+00
121  0.02396  2.52089e+00 |122  0.01387  1.48184e+00 |123 -0.02835  2.31434e-01
124 -0.06742  2.07632e-01 |125 -0.00770 -7.67815e-01 |126  0.00291 -1.08530e+00
127 -0.02796 -4.60503e-01 |128  0.02820  8.25903e-02 |129  0.07333  7.30216e-01
130  0.01097  6.01281e-01 |131  0.08270  1.15767e+00 |132  0.00565  2.19446e-01
133  0.13238  1.93926e-01 |134 -0.00540 -1.18801e-01 |135 -0.04656  1.67963e-01
136 -0.05672 -3.03603e-02 |137 -0.02205  1.66604e-02 |138  0.09380 -1.26788e-01
139  0.03192 -8.68403e-02 |140  0.01691  1.70059e-01 |141 -0.02795  5.01546e-02
142 -0.01759 -1.32566e-01 |143 -0.00566  2.14078e-01 |144 -0.00039  1.83748e-03
145  0.27871  2.73475e+00 |146  0.18928  2.09943e+00 |147  0.04638 -1.26920e-01
148  0.29639 -3.70834e+00 |149 -0.47569 -1.52817e-01 |150  0.31379  8.43004e-02
151  0.18231 -5.90250e+00 |152  0.26023  1.13085e+01 |153  0.17428 -4.03956e+00
154  0.25450  5.34702e+00 |155  0.10327 -3.41703e+00 |156  0.29709  7.08905e+00
157  0.16875 -3.30338e+00 |158  0.24638  4.72794e+00 |159 -0.35206  5.03895e-01
160  0.24252 -9.01760e-01 |161  0.20278  5.31308e-01 |162  0.31617 -2.08975e+00
163 -0.38087  1.20256e-01 |164  0.23594  1.06272e-01 |165  0.05108 -6.00827e-01
166  0.11909 -9.71094e+00 |167  0.32095  9.55338e-02 |168  0.27329  1.32149e+01
169  0.01313 -8.96640e-01 |170  0.39314  1.01009e-01 |171  0.09876 -4.25192e+01
172  0.16316 -1.22985e+01 |173  0.21911  3.23615e+01 |174  0.25697  4.17931e+00
175 -0.55516  5.03452e-01 |176  0.17047 -2.44104e-01 |
176 variables; iteration 40; function evaluation 41; phase 3
Function value 7.3339874e+03; maximum gradient component mag 2.3837e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42324  6.98331e+00 |  2  0.37152  2.38370e+01 |  3 -0.12618  1.78303e+00
  4 -0.01343  8.06587e+00 |  5 -0.70859 -3.66837e-01 |  6 -0.60444 -4.87160e+00
  7  0.37596 -1.00332e+01 |  8 -0.18563 -2.24258e+01 |  9  0.03452 -1.07519e+01
 10 -0.60976 -8.69348e-01 | 11 -0.62358 -5.64562e+00 | 12 -0.09072 -2.62934e+00
 13 -0.01015 -3.82755e-03 | 14 -0.01036 -2.89593e-03 | 15 -0.01057 -1.93572e-03
 16 -0.01078 -9.53761e-04 | 17 -0.01099  4.33885e-05 | 18 -0.01118  1.04565e-03
 19 -0.01137  2.04302e-03 | 20 -0.01156  3.02508e-03 | 21 -0.01173  3.98071e-03
 22 -0.01189  4.89877e-03 | 23 -0.01203  5.76819e-03 | 24 -0.01217  6.57804e-03
 25 -0.01229  7.31845e-03 | 26 -0.01239  7.98091e-03 | 27 -0.01247  8.55729e-03
 28 -0.01254  9.03775e-03 | 29 -0.01258  9.40895e-03 | 30 -0.01260  9.65519e-03
 31 -0.01260  9.76345e-03 | 32 -0.01257  9.72405e-03 | 33 -0.01251  9.53217e-03
 34 -0.01243  9.19014e-03 | 35 -0.01231  8.70954e-03 | 36 -0.01216  8.11244e-03
 37 -0.01198  7.43270e-03 | 38 -0.01176  6.71583e-03 | 39 -0.01150  6.01935e-03
 40 -0.01119  5.41572e-03 | 41 -0.01086  4.97922e-03 | 42 -0.01048  4.79599e-03
 43 -0.01006  4.94883e-03 | 44 -0.00962  5.49852e-03 | 45 -0.00915  6.46711e-03
 46 -0.00866  7.81556e-03 | 47 -0.00816  9.43197e-03 | 48 -0.00766  1.11338e-02
 49 -0.00717  1.26806e-02 | 50 -0.00672  1.37984e-02 | 51 -0.00630  1.42058e-02
 52 -0.00592  1.36403e-02 | 53 -0.00560  1.18813e-02 | 54 -0.00533  8.79020e-03
 55 -0.00511  4.33277e-03 | 56 -0.00491 -1.43294e-03 | 57 -0.00473 -8.38098e-03
 58 -0.00452 -1.63214e-02 | 59 -0.00427 -2.49998e-02 | 60 -0.00395 -3.40515e-02
 61 -0.00352 -4.29270e-02 | 62 -0.00294 -5.07427e-02 | 63 -0.00218 -5.61619e-02
 64 -0.00120 -5.73121e-02 | 65  0.00005 -5.19756e-02 | 66  0.00161 -3.85190e-02
 67  0.00350 -1.73927e-02 | 68  0.00571  6.60361e-03 | 69  0.00823  2.38953e-02
 70  0.01099  2.50961e-02 | 71  0.01398  1.22024e-02 | 72  0.01721  1.83261e-03
 73  0.02058 -5.51484e-03 | 74  0.02373 -5.54553e-02 | 75  0.02635 -1.66995e-01
 76  0.02868 -2.47373e-01 | 77  0.03108 -2.00842e-01 | 78  0.03313 -8.53225e-02
 79  0.03419 -1.39672e-02 | 80  0.03421 -8.02855e-03 | 81  0.03345 -3.93966e-02
 82  0.03200 -9.70374e-02 | 83  0.02974 -2.01716e-01 | 84  0.02653 -3.61314e-01
 85  0.02289 -4.74749e-01 | 86  0.01937 -4.54293e-01 | 87  0.01567 -4.35844e-01
 88  0.01196 -4.95064e-01 | 89  0.00905 -5.51002e-01 | 90  0.00717 -5.85916e-01
 91  0.00598 -6.22708e-01 | 92  0.00507 -6.69809e-01 | 93  0.00430 -7.28363e-01
 94  0.00415 -7.99490e-01 | 95  0.00471 -8.89242e-01 | 96  0.00477 -1.00579e+00
 97  0.00641 -1.11159e+00 | 98  0.00899 -1.21997e+00 | 99  0.01282 -1.35144e+00
100  0.01289 -1.41851e+00 |101  0.01176 -1.41887e+00 |102  0.01011 -1.37852e+00
103  0.00257 -1.17891e+00 |104  0.00454 -9.20661e-01 |105  0.02198 -1.35040e+00
106  0.02108 -1.10616e+00 |107 -0.00127 -4.02284e-01 |108  0.01510 -6.02019e-01
109  0.08364 -2.52736e-01 |110  0.02870  1.82632e-01 |111 -0.01421  5.72616e-01
112  0.00440  1.04492e+00 |113  0.02027  1.84254e+00 |114  0.03922  2.53968e+00
115  0.00376  2.26826e+00 |116 -0.06150  1.67112e+00 |117 -0.07756  1.75086e+00
118 -0.07557  1.84995e+00 |119 -0.03337  1.87299e+00 |120  0.07010  2.16945e+00
121  0.02491  1.43259e+00 |122  0.01426  6.80095e-01 |123 -0.02797 -4.65795e-02
124 -0.06743 -3.32602e-02 |125 -0.00635  6.42706e-02 |126  0.00572  4.20519e-01
127 -0.02780 -3.95625e-02 |128  0.02963  7.12221e-01 |129  0.07373  7.12924e-01
130  0.01178  5.74877e-01 |131  0.08256  2.53884e-01 |132  0.00605  2.67824e-02
133  0.13314  1.54767e-01 |134 -0.00517 -1.53144e-01 |135 -0.04618  1.73592e-01
136 -0.05641  2.14716e-02 |137 -0.02192 -7.88858e-03 |138  0.09443 -9.75146e-03
139  0.03183 -1.02635e-01 |140  0.01674 -1.27739e-02 |141 -0.02785  6.58446e-02
142 -0.01763 -1.37699e-01 |143 -0.00559  1.95109e-01 |144 -0.00041 -1.90110e-03
145  0.27441  1.84444e+00 |146  0.18365  5.62838e-01 |147  0.04620 -1.02928e+00
148  0.29641 -2.47088e+00 |149 -0.47550 -5.37407e-02 |150  0.31414  3.62572e-02
151  0.18204 -3.55632e+00 |152  0.25993  5.96869e+00 |153  0.17417 -2.84360e+00
154  0.25428  3.44273e+00 |155  0.10306 -1.77737e+00 |156  0.29682  3.35903e+00
157  0.16864 -2.32491e+00 |158  0.24629  3.27096e+00 |159 -0.35189  2.31007e-01
160  0.24273 -2.67550e-01 |161  0.20243  1.32905e-02 |162  0.31635 -9.50255e-01
163 -0.38075  1.98198e-01 |164  0.23593 -2.70981e-01 |165  0.05095 -2.59300e-01
166  0.11903 -5.85616e+00 |167  0.32096 -5.22387e-01 |168  0.27267  6.34357e+00
169  0.01459  2.12931e+00 |170  0.39295 -9.53477e-01 |171  0.09907 -2.29320e+01
172  0.16337 -6.62658e+00 |173  0.21902  1.90570e+01 |174  0.25711  2.52549e+00
175 -0.54526  7.25393e-01 |176  0.17512  9.22304e-02 |

 - final statistics:
176 variables; iteration 54; function evaluation 62
Function value 7.3340e+03; maximum gradient component mag 5.1346e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336  1.12052e-01 |  2  0.37111  5.13460e-01 |  3 -0.12610  9.05232e-02
  4 -0.01323  1.20699e-01 |  5 -0.70920 -7.73056e-02 |  6 -0.60421 -5.16042e-02
  7  0.37628 -4.12109e-02 |  8 -0.18520 -1.50586e-01 |  9  0.03397 -1.87156e-01
 10 -0.60957 -1.06382e-01 | 11 -0.62337 -5.62285e-02 | 12 -0.09171 -1.91917e-01
 13 -0.01016 -2.19476e-03 | 14 -0.01038 -2.00587e-03 | 15 -0.01060 -1.80062e-03
 16 -0.01081 -1.58044e-03 | 17 -0.01102 -1.34673e-03 | 18 -0.01122 -1.10197e-03
 19 -0.01141 -8.48726e-04 | 20 -0.01160 -5.89724e-04 | 21 -0.01177 -3.27965e-04
 22 -0.01193 -6.64978e-05 | 23 -0.01208  1.91635e-04 | 24 -0.01222  4.43466e-04
 25 -0.01234  6.86271e-04 | 26 -0.01245  9.17622e-04 | 27 -0.01253  1.13523e-03
 28 -0.01260  1.33669e-03 | 29 -0.01264  1.51913e-03 | 30 -0.01266  1.67913e-03
 31 -0.01266  1.81369e-03 | 32 -0.01263  1.92040e-03 | 33 -0.01257  1.99818e-03
 34 -0.01249  2.04765e-03 | 35 -0.01237  2.07169e-03 | 36 -0.01222  2.07561e-03
 37 -0.01203  2.06717e-03 | 38 -0.01181  2.05609e-03 | 39 -0.01155  2.05319e-03
 40 -0.01125  2.06953e-03 | 41 -0.01091  2.11514e-03 | 42 -0.01053  2.19699e-03
 43 -0.01011  2.31702e-03 | 44 -0.00967  2.46804e-03 | 45 -0.00920  2.63046e-03
 46 -0.00872  2.77020e-03 | 47 -0.00823  2.84139e-03 | 48 -0.00773  2.79275e-03
 49 -0.00726  2.57779e-03 | 50 -0.00681  2.16542e-03 | 51 -0.00639  1.54604e-03
 52 -0.00602  7.30420e-04 | 53 -0.00570 -2.57082e-04 | 54 -0.00542 -1.38693e-03
 55 -0.00518 -2.62685e-03 | 56 -0.00497 -3.93738e-03 | 57 -0.00476 -5.26601e-03
 58 -0.00453 -6.54103e-03 | 59 -0.00425 -7.66445e-03 | 60 -0.00389 -8.50234e-03
 61 -0.00343 -8.88503e-03 | 62 -0.00282 -8.62444e-03 | 63 -0.00203 -7.58862e-03
 64 -0.00103 -5.86317e-03 | 65  0.00021 -4.02596e-03 | 66  0.00171 -3.42381e-03
 67  0.00350 -6.01795e-03 | 68  0.00558 -1.30505e-02 | 69  0.00797 -2.23954e-02
 70  0.01069 -2.75026e-02 | 71  0.01374 -2.40483e-02 | 72  0.01701 -2.01622e-02
 73  0.02038 -2.15931e-02 | 74  0.02381 -6.19957e-03 | 75  0.02711  2.14204e-02
 76  0.02974  4.96715e-03 | 77  0.03161 -3.71221e-02 | 78  0.03291 -4.50375e-02
 79  0.03351 -3.69109e-02 | 80  0.03336 -4.10563e-02 | 81  0.03254 -5.60145e-02
 82  0.03118 -7.19299e-02 | 83  0.02932 -7.29435e-02 | 84  0.02697 -3.41404e-02
 85  0.02394  1.34768e-02 | 86  0.01999 -8.53525e-03 | 87  0.01589 -3.22045e-02
 88  0.01232 -1.65241e-02 | 89  0.00947 -1.36845e-02 | 90  0.00748 -2.12367e-02
 91  0.00622 -2.45353e-02 | 92  0.00529 -2.17240e-02 | 93  0.00455 -1.49186e-02
 94  0.00446 -9.01029e-03 | 95  0.00512 -5.51749e-03 | 96  0.00538  2.90135e-03
 97  0.00703 -5.01428e-03 | 98  0.00956 -1.72084e-02 | 99  0.01353 -1.88933e-02
100  0.01363 -2.78079e-02 |101  0.01235 -3.98515e-02 |102  0.01072 -3.37621e-02
103  0.00274 -2.44296e-02 |104  0.00337 -7.09815e-02 |105  0.02317  1.18597e-02
106  0.02118 -1.00423e-01 |107 -0.00249  2.94288e-02 |108  0.01574 -4.31015e-02
109  0.08386 -5.29700e-02 |110  0.02826  2.34423e-03 |111 -0.01427  8.36675e-02
112  0.00458  1.01891e-01 |113  0.01958  5.64747e-02 |114  0.03876 -2.82623e-02
115  0.00294 -2.43083e-02 |116 -0.06217  1.19372e-01 |117 -0.07846  2.17071e-01
118 -0.07687  1.86297e-01 |119 -0.03447  2.34282e-02 |120  0.07002  5.56795e-02
121  0.02375 -2.04270e-02 |122  0.01399  9.29021e-03 |123 -0.02776  1.40228e-02
124 -0.06692  6.57649e-02 |125 -0.00628  1.13475e-01 |126  0.00504  1.86363e-01
127 -0.02683  1.34696e-01 |128  0.02814 -9.17195e-02 |129  0.07359 -1.29986e-01
130  0.01015 -1.26929e-01 |131  0.08302  1.84402e-01 |132  0.00558 -7.44343e-02
133  0.13281 -1.49954e-01 |134 -0.00533 -3.39946e-02 |135 -0.04648 -1.92733e-02
136 -0.05681 -5.15792e-02 |137 -0.02183  1.87468e-02 |138  0.09446  1.04855e-01
139  0.03199  3.31348e-02 |140  0.01689  1.92824e-02 |141 -0.02821 -7.54277e-02
142 -0.01764 -1.13772e-02 |143 -0.00596 -2.00106e-02 |144 -0.00040  6.35819e-04
145  0.27527  3.25801e-02 |146  0.18649 -6.10634e-02 |147  0.04657 -2.54211e-02
148  0.29672  8.38350e-03 |149 -0.47499  5.57462e-02 |150  0.31474  5.97741e-02
151  0.18265  1.57324e-01 |152  0.25997  1.70357e-01 |153  0.17459  2.69786e-02
154  0.25421  6.51907e-02 |155  0.10331 -5.64808e-02 |156  0.29673  2.84724e-02
157  0.16875 -1.01899e-01 |158  0.24615 -4.21264e-03 |159 -0.35211 -5.87569e-02
160  0.24275 -1.86856e-02 |161  0.20255 -5.88968e-02 |162  0.31670 -3.03340e-02
163 -0.38130 -7.94065e-02 |164  0.23576 -3.79365e-02 |165  0.05109  1.30943e-02
166  0.11970  5.73802e-02 |167  0.32137  1.68389e-02 |168  0.27255  1.41437e-01
169  0.01316 -2.51336e-01 |170  0.39284 -1.91723e-01 |171  0.09929 -2.22374e-01
172  0.16365 -1.34624e-01 |173  0.21869  1.88335e-01 |174  0.25726  9.78876e-02
175 -0.55519 -1.82598e-01 |176  0.17089  2.00559e-01 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.3339518e+03; maximum gradient component mag 5.1346e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336  1.12052e-01 |  2  0.37111  5.13460e-01 |  3 -0.12610  9.05232e-02
  4 -0.01323  1.20699e-01 |  5 -0.70920 -7.73056e-02 |  6 -0.60421 -5.16042e-02
  7  0.37628 -4.12109e-02 |  8 -0.18520 -1.50586e-01 |  9  0.03397 -1.87156e-01
 10 -0.60957 -1.06382e-01 | 11 -0.62337 -5.62285e-02 | 12 -0.09171 -1.91917e-01
 13 -0.01016 -2.19476e-03 | 14 -0.01038 -2.00587e-03 | 15 -0.01060 -1.80062e-03
 16 -0.01081 -1.58044e-03 | 17 -0.01102 -1.34673e-03 | 18 -0.01122 -1.10197e-03
 19 -0.01141 -8.48726e-04 | 20 -0.01160 -5.89724e-04 | 21 -0.01177 -3.27965e-04
 22 -0.01193 -6.64978e-05 | 23 -0.01208  1.91635e-04 | 24 -0.01222  4.43466e-04
 25 -0.01234  6.86271e-04 | 26 -0.01245  9.17622e-04 | 27 -0.01253  1.13523e-03
 28 -0.01260  1.33669e-03 | 29 -0.01264  1.51913e-03 | 30 -0.01266  1.67913e-03
 31 -0.01266  1.81369e-03 | 32 -0.01263  1.92040e-03 | 33 -0.01257  1.99818e-03
 34 -0.01249  2.04765e-03 | 35 -0.01237  2.07169e-03 | 36 -0.01222  2.07561e-03
 37 -0.01203  2.06717e-03 | 38 -0.01181  2.05609e-03 | 39 -0.01155  2.05319e-03
 40 -0.01125  2.06953e-03 | 41 -0.01091  2.11514e-03 | 42 -0.01053  2.19699e-03
 43 -0.01011  2.31702e-03 | 44 -0.00967  2.46804e-03 | 45 -0.00920  2.63046e-03
 46 -0.00872  2.77020e-03 | 47 -0.00823  2.84139e-03 | 48 -0.00773  2.79275e-03
 49 -0.00726  2.57779e-03 | 50 -0.00681  2.16542e-03 | 51 -0.00639  1.54604e-03
 52 -0.00602  7.30420e-04 | 53 -0.00570 -2.57082e-04 | 54 -0.00542 -1.38693e-03
 55 -0.00518 -2.62685e-03 | 56 -0.00497 -3.93738e-03 | 57 -0.00476 -5.26601e-03
 58 -0.00453 -6.54103e-03 | 59 -0.00425 -7.66445e-03 | 60 -0.00389 -8.50234e-03
 61 -0.00343 -8.88503e-03 | 62 -0.00282 -8.62444e-03 | 63 -0.00203 -7.58862e-03
 64 -0.00103 -5.86317e-03 | 65  0.00021 -4.02596e-03 | 66  0.00171 -3.42381e-03
 67  0.00350 -6.01795e-03 | 68  0.00558 -1.30505e-02 | 69  0.00797 -2.23954e-02
 70  0.01069 -2.75026e-02 | 71  0.01374 -2.40483e-02 | 72  0.01701 -2.01622e-02
 73  0.02038 -2.15931e-02 | 74  0.02381 -6.19957e-03 | 75  0.02711  2.14204e-02
 76  0.02974  4.96715e-03 | 77  0.03161 -3.71221e-02 | 78  0.03291 -4.50375e-02
 79  0.03351 -3.69109e-02 | 80  0.03336 -4.10563e-02 | 81  0.03254 -5.60145e-02
 82  0.03118 -7.19299e-02 | 83  0.02932 -7.29435e-02 | 84  0.02697 -3.41404e-02
 85  0.02394  1.34768e-02 | 86  0.01999 -8.53525e-03 | 87  0.01589 -3.22045e-02
 88  0.01232 -1.65241e-02 | 89  0.00947 -1.36845e-02 | 90  0.00748 -2.12367e-02
 91  0.00622 -2.45353e-02 | 92  0.00529 -2.17240e-02 | 93  0.00455 -1.49186e-02
 94  0.00446 -9.01029e-03 | 95  0.00512 -5.51749e-03 | 96  0.00538  2.90135e-03
 97  0.00703 -5.01428e-03 | 98  0.00956 -1.72084e-02 | 99  0.01353 -1.88933e-02
100  0.01363 -2.78079e-02 |101  0.01235 -3.98515e-02 |102  0.01072 -3.37621e-02
103  0.00274 -2.44296e-02 |104  0.00337 -7.09815e-02 |105  0.02317  1.18597e-02
106  0.02118 -1.00423e-01 |107 -0.00249  2.94288e-02 |108  0.01574 -4.31015e-02
109  0.08386 -5.29700e-02 |110  0.02826  2.34423e-03 |111 -0.01427  8.36675e-02
112  0.00458  1.01891e-01 |113  0.01958  5.64747e-02 |114  0.03876 -2.82623e-02
115  0.00294 -2.43083e-02 |116 -0.06217  1.19372e-01 |117 -0.07846  2.17071e-01
118 -0.07687  1.86297e-01 |119 -0.03447  2.34282e-02 |120  0.07002  5.56795e-02
121  0.02375 -2.04270e-02 |122  0.01399  9.29021e-03 |123 -0.02776  1.40228e-02
124 -0.06692  6.57649e-02 |125 -0.00628  1.13475e-01 |126  0.00504  1.86363e-01
127 -0.02683  1.34696e-01 |128  0.02814 -9.17195e-02 |129  0.07359 -1.29986e-01
130  0.01015 -1.26929e-01 |131  0.08302  1.84402e-01 |132  0.00558 -7.44343e-02
133  0.13281 -1.49954e-01 |134 -0.00533 -3.39946e-02 |135 -0.04648 -1.92733e-02
136 -0.05681 -5.15792e-02 |137 -0.02183  1.87468e-02 |138  0.09446  1.04855e-01
139  0.03199  3.31348e-02 |140  0.01689  1.92824e-02 |141 -0.02821 -7.54277e-02
142 -0.01764 -1.13772e-02 |143 -0.00596 -2.00106e-02 |144 -0.00040  6.35819e-04
145  0.27527  3.25801e-02 |146  0.18649 -6.10634e-02 |147  0.04657 -2.54211e-02
148  0.29672  8.38350e-03 |149  0.01641 -3.44815e-02 |150 -0.11482 -9.83048e-02
151 -0.47499  5.57462e-02 |152  0.31474  5.97741e-02 |153  0.04880  1.95035e-01
154 -0.23508 -1.66134e-02 |155  0.18265  1.57324e-01 |156  0.25997  1.70357e-01
157  0.17459  2.69786e-02 |158  0.25421  6.51907e-02 |159  0.00590  4.90395e-02
160 -0.09831 -1.88232e-02 |161  0.10331 -5.64808e-02 |162  0.29673  2.84724e-02
163  0.16875 -1.01899e-01 |164  0.24615 -4.21264e-03 |165 -0.35211 -5.87569e-02
166  0.24275 -1.86856e-02 |167  0.05277 -1.95911e-01 |168 -0.18764 -2.83964e-02
169  0.20255 -5.88968e-02 |170  0.31670 -3.03340e-02 |171  0.07774 -3.35658e-01
172 -0.53233 -6.43455e-05 |173 -0.38130 -7.94065e-02 |174  0.23576 -3.79365e-02
175  0.07830 -3.28745e-01 |176 -0.12203 -1.60931e-01 |177  0.05109  1.30943e-02
178  0.11970  5.73802e-02 |179  0.32137  1.68389e-02 |180  0.27255  1.41437e-01
181  0.00556  1.92771e-02 |182  0.00910  7.28389e-02 |183 -0.15023 -8.29940e-03
184 -0.12575 -2.64038e-02 |185  0.01316 -2.51336e-01 |186  0.39284 -1.91723e-01
187  0.01865 -3.10098e-01 |188 -0.15439 -8.24345e-02 |189  0.09929 -2.22374e-01
190  0.16365 -1.34624e-01 |191  0.21869  1.88335e-01 |192  0.25726  9.78876e-02
193  0.02454 -1.18835e-01 |194 -0.00644 -6.84862e-02 |195 -0.17632 -7.63500e-02
196 -0.11434 -3.45665e-01 |197 -0.55519 -1.82598e-01 |198  0.17089  2.00559e-01
199  0.09515 -5.05883e-01 |200 -0.25356 -8.65255e-02 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 22; phase 4
Function value 7.3339514e+03; maximum gradient component mag -7.9115e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42337 -5.88249e-01 |  2  0.37110  3.71420e-01 |  3 -0.12612 -7.77427e-01
  4 -0.01320 -2.28692e-01 |  5 -0.70909 -4.90935e-02 |  6 -0.60423 -6.82745e-01
  7  0.37625 -2.25953e-01 |  8 -0.18521 -6.68568e-01 |  9  0.03402 -3.69531e-01
 10 -0.60951 -5.57312e-02 | 11 -0.62339 -5.50077e-01 | 12 -0.09175  5.90641e-01
 13 -0.01015  2.56811e-03 | 14 -0.01037  2.64457e-03 | 15 -0.01059  2.72275e-03
 16 -0.01080  2.80259e-03 | 17 -0.01101  2.88414e-03 | 18 -0.01121  2.96732e-03
 19 -0.01141  3.05205e-03 | 20 -0.01159  3.13834e-03 | 21 -0.01177  3.22617e-03
 22 -0.01193  3.31558e-03 | 23 -0.01208  3.40659e-03 | 24 -0.01222  3.49926e-03
 25 -0.01234  3.59362e-03 | 26 -0.01245  3.68969e-03 | 27 -0.01253  3.78745e-03
 28 -0.01260  3.88687e-03 | 29 -0.01264  3.98797e-03 | 30 -0.01267  4.09078e-03
 31 -0.01266  4.19546e-03 | 32 -0.01263  4.30215e-03 | 33 -0.01258  4.41099e-03
 34 -0.01249  4.52207e-03 | 35 -0.01237  4.63545e-03 | 36 -0.01222  4.75108e-03
 37 -0.01204  4.86889e-03 | 38 -0.01181  4.98885e-03 | 39 -0.01155  5.11096e-03
 40 -0.01125  5.23487e-03 | 41 -0.01091  5.36159e-03 | 42 -0.01053  5.49115e-03
 43 -0.01012  5.62372e-03 | 44 -0.00968  5.75930e-03 | 45 -0.00921  5.89729e-03
 46 -0.00873  6.03651e-03 | 47 -0.00823  6.17541e-03 | 48 -0.00774  6.31177e-03
 49 -0.00727  6.44325e-03 | 50 -0.00681  6.56763e-03 | 51 -0.00640  6.68277e-03
 52 -0.00602  6.78668e-03 | 53 -0.00570  6.87862e-03 | 54 -0.00542  6.95854e-03
 55 -0.00518  7.02732e-03 | 56 -0.00496  7.08747e-03 | 57 -0.00475  7.14244e-03
 58 -0.00451  7.19560e-03 | 59 -0.00423  7.25271e-03 | 60 -0.00387  7.32085e-03
 61 -0.00341  7.41070e-03 | 62 -0.00280  7.53477e-03 | 63 -0.00202  7.70802e-03
 64 -0.00103  7.94059e-03 | 65  0.00020  8.21687e-03 | 66  0.00169  8.47800e-03
 67  0.00349  8.58392e-03 | 68  0.00559  8.38125e-03 | 69  0.00802  7.92791e-03
 70  0.01075  7.74642e-03 | 71  0.01378  8.42358e-03 | 72  0.01703  9.32262e-03
 73  0.02040  9.70296e-03 | 74  0.02377  1.26632e-02 | 75  0.02693  1.81841e-02
 76  0.02963  1.65094e-02 | 77  0.03168  9.42162e-03 | 78  0.03300  8.27324e-03
 79  0.03357  1.01719e-02 | 80  0.03343  9.48149e-03 | 81  0.03268  6.52605e-03
 82  0.03139  3.40899e-03 | 83  0.02953  3.12732e-03 | 84  0.02701  9.43890e-03
 85  0.02378  1.58409e-02 | 86  0.01994  1.12061e-02 | 87  0.01594  7.20264e-03
 88  0.01231  8.05781e-03 | 89  0.00945  7.58055e-03 | 90  0.00750  6.46272e-03
 91  0.00625  5.99005e-03 | 92  0.00531  6.18129e-03 | 93  0.00454  6.77679e-03
