
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3786285e+03; maximum gradient component mag -2.5446e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.01128  1.34325e-01 | 41 -0.01095  1.38126e-01 | 42 -0.01059  1.42322e-01
 43 -0.01019  1.46981e-01 | 44 -0.00977  1.52168e-01 | 45 -0.00931  1.57937e-01
 46 -0.00884  1.64332e-01 | 47 -0.00836  1.71391e-01 | 48 -0.00788  1.79147e-01
 49 -0.00742  1.87625e-01 | 50 -0.00697  1.96836e-01 | 51 -0.00656  2.06764e-01
 52 -0.00619  2.17365e-01 | 53 -0.00587  2.28612e-01 | 54 -0.00559  2.40514e-01
 55 -0.00534  2.53124e-01 | 56 -0.00511  2.66531e-01 | 57 -0.00489  2.80822e-01
 58 -0.00463  2.96036e-01 | 59 -0.00433  3.12236e-01 | 60 -0.00395  3.29457e-01
 61 -0.00345  3.47774e-01 | 62 -0.00281  3.67220e-01 | 63 -0.00200  3.87848e-01
 64 -0.00097  4.09647e-01 | 65  0.00030  4.32253e-01 | 66  0.00184  4.55386e-01
 67  0.00366  4.78160e-01 | 68  0.00579  5.00349e-01 | 69  0.00823  5.24101e-01
 70  0.01101  5.54948e-01 | 71  0.01412  5.98269e-01 | 72  0.01747  6.45238e-01
 73  0.02080  6.62000e-01 | 74  0.02387  6.32090e-01 | 75  0.02688  6.34415e-01
 76  0.02990  7.20220e-01 | 77  0.03223  7.87384e-01 | 78  0.03358  8.06236e-01
 79  0.03406  8.02054e-01 | 80  0.03385  7.91171e-01 | 81  0.03309  7.81819e-01
 82  0.03185  7.76604e-01 | 83  0.03007  7.73924e-01 | 84  0.02761  7.65810e-01
 85  0.02433  7.28415e-01 | 86  0.02016  6.13522e-01 | 87  0.01608  5.43195e-01
 88  0.01265  5.37880e-01 | 89  0.00988  5.08751e-01 | 90  0.00793  4.59643e-01
 91  0.00668  4.06583e-01 | 92  0.00573  3.52017e-01 | 93  0.00497  2.93567e-01
 94  0.00485  2.25968e-01 | 95  0.00547  1.42517e-01 | 96  0.00564  3.91919e-02
 97  0.00723 -8.80848e-02 | 98  0.00968 -2.44843e-01 | 99  0.01364 -4.12787e-01
100  0.01368 -5.89570e-01 |101  0.01246 -7.59774e-01 |102  0.01096 -9.22493e-01
103  0.00323 -9.88744e-01 |104  0.00404 -1.22917e+00 |105  0.02240 -2.01015e+00
106  0.02048 -2.37030e+00 |107 -0.00279 -1.95798e+00 |108  0.01517 -2.57849e+00
109  0.08280 -4.34807e+00 |110  0.02848 -2.65046e+00 |111 -0.01451 -1.78651e+00
112  0.00345 -2.14885e+00 |113  0.01837 -2.01560e+00 |114  0.03814 -1.14711e+00
115  0.00336  3.17204e-01 |116 -0.06143  1.14613e+00 |117 -0.07792  1.35866e+00
118 -0.07694  1.22807e+00 |119 -0.03349  2.01604e+00 |120  0.06994  3.01982e+00
121  0.02326  1.47082e+00 |122  0.01438  1.54091e+00 |123 -0.02824  5.33088e-01
124 -0.06656  7.87661e-01 |125 -0.00684  2.66476e-01 |126  0.00338 -2.50893e-01
127 -0.02733  5.11710e-02 |128  0.02838  1.31103e-01 |129  0.07237 -2.88427e-01
130  0.00994 -1.42002e-01 |131  0.08243  3.36877e-01 |132  0.00474 -2.25047e-01
133  0.13331  1.04936e+00 |134 -0.00544  4.83103e-02 |135 -0.04678 -6.00582e-03
136 -0.05686 -4.06930e-02 |137 -0.02214 -5.28473e-02 |138  0.09386 -8.42605e-02
139  0.03198 -2.40839e-02 |140  0.01732  2.63625e-01 |141 -0.02815 -5.65302e-02
142 -0.01757 -2.24841e-02 |143 -0.00587  5.48982e-02 |144 -0.00040 -3.58804e-04
145  0.27874  6.20369e+00 |146  0.18957  8.27878e+00 |147  0.04601 -5.69282e+00
148  0.29685  7.71746e+00 |149 -0.47547  4.89683e-02 |150  0.31368 -1.19415e-02
151  0.18256  9.15400e-03 |152  0.26004  1.03254e+00 |153  0.17458  6.44356e-01
154  0.25422 -2.90644e-01 |155  0.10340 -1.30509e+00 |156  0.29707  3.56550e+00
157  0.16877 -1.49817e+00 |158  0.24648  2.88248e+00 |159 -0.35207  8.19192e-01
160  0.24249 -1.14236e+00 |161  0.20283  1.08601e+00 |162  0.31649 -1.46838e+00
163 -0.38081  1.47838e-01 |164  0.23589 -4.53060e-01 |165  0.05100 -6.08534e-01
166  0.11950 -3.46516e+00 |167  0.32131  7.81223e-01 |168  0.27313  6.91432e+00
169  0.01335  1.07403e-01 |170  0.39319  9.57229e-03 |171  0.09919 -8.44044e+00
172  0.16316 -1.57172e+01 |173  0.21904  1.19602e+01 |174  0.25735  1.69253e+01
175 -0.55563  1.63392e+00 |176  0.17008 -2.35210e-01 |
176 variables; iteration 40; function evaluation 42; phase 3
Function value 7.3340261e+03; maximum gradient component mag 1.9192e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42379 -1.55683e+01 |  2  0.37124  1.91925e+01 |  3 -0.12621  4.41975e-02
  4 -0.01292  7.03091e+00 |  5 -0.70920 -1.57714e+00 |  6 -0.60474 -1.54861e+01
  7  0.37620 -7.11278e-01 |  8 -0.18532 -9.80728e+00 |  9  0.03426 -4.90360e+00
 10 -0.60971 -1.59654e+00 | 11 -0.62382 -1.24028e+01 | 12 -0.08885  1.54034e+01
 13 -0.01003  7.85645e-02 | 14 -0.01025  8.11713e-02 | 15 -0.01047  8.38416e-02
 16 -0.01068  8.65704e-02 | 17 -0.01088  8.93545e-02 | 18 -0.01108  9.21840e-02
 19 -0.01128  9.50497e-02 | 20 -0.01146  9.79429e-02 | 21 -0.01163  1.00854e-01
 22 -0.01180  1.03772e-01 | 23 -0.01195  1.06689e-01 | 24 -0.01209  1.09594e-01
 25 -0.01222  1.12477e-01 | 26 -0.01232  1.15328e-01 | 27 -0.01241  1.18134e-01
 28 -0.01248  1.20880e-01 | 29 -0.01253  1.23552e-01 | 30 -0.01256  1.26137e-01
 31 -0.01256  1.28632e-01 | 32 -0.01254  1.31034e-01 | 33 -0.01250  1.33343e-01
 34 -0.01242  1.35561e-01 | 35 -0.01232  1.37695e-01 | 36 -0.01218  1.39750e-01
 37 -0.01201  1.41738e-01 | 38 -0.01180  1.43676e-01 | 39 -0.01155  1.45591e-01
 40 -0.01127  1.47508e-01 | 41 -0.01094  1.49493e-01 | 42 -0.01058  1.51593e-01
 43 -0.01019  1.53862e-01 | 44 -0.00977  1.56349e-01 | 45 -0.00932  1.59087e-01
 46 -0.00886  1.62091e-01 | 47 -0.00838  1.65360e-01 | 48 -0.00791  1.68874e-01
 49 -0.00745  1.72601e-01 | 50 -0.00702  1.76496e-01 | 51 -0.00662  1.80499e-01
 52 -0.00626  1.84540e-01 | 53 -0.00595  1.88574e-01 | 54 -0.00569  1.92587e-01
 55 -0.00545  1.96607e-01 | 56 -0.00525  2.00701e-01 | 57 -0.00504  2.04952e-01
 58 -0.00480  2.09424e-01 | 59 -0.00452  2.14230e-01 | 60 -0.00416  2.19511e-01
 61 -0.00369  2.25532e-01 | 62 -0.00308  2.32691e-01 | 63 -0.00228  2.41627e-01
 64 -0.00127  2.53179e-01 | 65 -0.00000  2.68050e-01 | 66  0.00154  2.86545e-01
 67  0.00338  3.07179e-01 | 68  0.00552  3.26213e-01 | 69  0.00795  3.38583e-01
 70  0.01064  3.42169e-01 | 71  0.01360  3.44523e-01 | 72  0.01683  3.60745e-01
 73  0.02024  3.90904e-01 | 74  0.02355  4.08040e-01 | 75  0.02659  4.13844e-01
 76  0.02936  4.50766e-01 | 77  0.03154  4.92860e-01 | 78  0.03287  5.14208e-01
 79  0.03337  5.23056e-01 | 80  0.03318  5.29001e-01 | 81  0.03242  5.37366e-01
 82  0.03117  5.48927e-01 | 83  0.02935  5.60498e-01 | 84  0.02684  5.64599e-01
 85  0.02356  5.52694e-01 | 86  0.01978  5.45502e-01 | 87  0.01597  5.62727e-01
 88  0.01228  5.28230e-01 | 89  0.00932  4.81967e-01 | 90  0.00739  4.61409e-01
 91  0.00623  4.55429e-01 | 92  0.00537  4.44644e-01 | 93  0.00465  4.15601e-01
 94  0.00451  3.57852e-01 | 95  0.00504  2.64210e-01 | 96  0.00528  1.79021e-01
 97  0.00708  9.50181e-02 | 98  0.00954 -7.39702e-02 | 99  0.01300 -3.58966e-01
100  0.01305 -5.55172e-01 |101  0.01185 -7.40984e-01 |102  0.01051 -8.69276e-01
103  0.00317 -8.72319e-01 |104  0.00477 -9.69011e-01 |105  0.02135 -2.06591e+00
106  0.02088 -2.13106e+00 |107 -0.00170 -1.58404e+00 |108  0.01674 -2.02942e+00
109  0.08167 -4.17370e+00 |110  0.03033 -2.10897e+00 |111 -0.01463 -1.60869e+00
112  0.00406 -1.66527e+00 |113  0.01961 -1.36871e+00 |114  0.03890 -8.73999e-01
115  0.00364  9.21335e-03 |116 -0.06148  5.97162e-01 |117 -0.07778  8.66776e-01
118 -0.07604  1.02277e+00 |119 -0.03420  1.09614e+00 |120  0.07098  2.79764e+00
121  0.02510  1.90182e+00 |122  0.01452  1.14233e+00 |123 -0.02726  5.36179e-01
124 -0.06698  3.23229e-01 |125 -0.00600  3.27354e-01 |126  0.00514  2.00325e-01
127 -0.02694  6.62797e-02 |128  0.02877  1.47535e-01 |129  0.07367  1.04940e-01
130  0.01122  2.09968e-01 |131  0.08264  1.81769e-01 |132  0.00633  1.96059e-01
133  0.13349  6.16293e-01 |134 -0.00497  7.12506e-02 |135 -0.04621  1.29080e-01
136 -0.05649  2.41334e-02 |137 -0.02175  3.09703e-02 |138  0.09445  3.52518e-02
139  0.03205 -6.70752e-02 |140  0.01685  1.47505e-02 |141 -0.02780  4.45049e-02
142 -0.01753 -3.95228e-02 |143 -0.00582  7.71637e-02 |144 -0.00040 -1.33573e-03
145  0.27260  5.15076e+00 |146  0.18322  5.94186e+00 |147  0.04637 -3.38650e+00
148  0.29709  7.57546e+00 |149 -0.47554  7.03264e-03 |150  0.31396  1.27476e-02
151  0.18239  1.16788e-01 |152  0.26003  7.96035e-01 |153  0.17435 -8.49650e-01
154  0.25436  1.73865e+00 |155  0.10307 -4.32673e-01 |156  0.29685  1.27161e+00
157  0.16854 -2.79749e+00 |158  0.24658  4.95844e+00 |159 -0.35167  1.01421e+00
160  0.24252 -1.64336e+00 |161  0.20252  6.02178e-01 |162  0.31660 -3.02961e-01
163 -0.38050  3.39431e-01 |164  0.23597 -8.78171e-01 |165  0.05091 -3.55224e-01
166  0.11918 -2.99826e+00 |167  0.32128  3.83554e-01 |168  0.27277  4.66991e+00
169  0.01346  4.03565e-01 |170  0.39316 -4.69046e-02 |171  0.09909 -8.34298e+00
172  0.16321 -1.33340e+01 |173  0.21896  1.08189e+01 |174  0.25739  1.55652e+01
175 -0.55024  1.39867e+00 |176  0.17272  5.80766e-02 |

 - final statistics:
176 variables; iteration 53; function evaluation 58
Function value 7.3340e+03; maximum gradient component mag 8.6936e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336 -7.17314e-01 |  2  0.37108  8.69361e-01 |  3 -0.12612  1.77281e-02
  4 -0.01314  3.44437e-01 |  5 -0.70928 -1.55568e-01 |  6 -0.60423 -6.52150e-01
  7  0.37623  8.85156e-02 |  8 -0.18520 -2.06124e-01 |  9  0.03405 -1.00974e-01
 10 -0.60957 -7.99193e-03 | 11 -0.62338 -4.83625e-01 | 12 -0.09071  4.07879e-01
 13 -0.01006  1.28118e-03 | 14 -0.01027  2.13451e-03 | 15 -0.01049  3.06887e-03
 16 -0.01070  4.07559e-03 | 17 -0.01090  5.14509e-03 | 18 -0.01110  6.25904e-03
 19 -0.01129  7.39610e-03 | 20 -0.01148  8.53169e-03 | 21 -0.01165  9.63699e-03
 22 -0.01181  1.06799e-02 | 23 -0.01196  1.16253e-02 | 24 -0.01210  1.24362e-02
 25 -0.01223  1.30739e-02 | 26 -0.01233  1.34994e-02 | 27 -0.01242  1.36734e-02
 28 -0.01250  1.35569e-02 | 29 -0.01255  1.31121e-02 | 30 -0.01258  1.23036e-02
 31 -0.01258  1.11036e-02 | 32 -0.01257  9.49124e-03 | 33 -0.01253  7.45719e-03
 34 -0.01246  5.00816e-03 | 35 -0.01236  2.17104e-03 | 36 -0.01223 -1.00285e-03
 37 -0.01207 -4.43618e-03 | 38 -0.01187 -8.02557e-03 | 39 -0.01164 -1.16472e-02
 40 -0.01136 -1.51590e-02 | 41 -0.01105 -1.84152e-02 | 42 -0.01069 -2.12673e-02
 43 -0.01031 -2.35759e-02 | 44 -0.00989 -2.52237e-02 | 45 -0.00944 -2.61260e-02
 46 -0.00898 -2.62386e-02 | 47 -0.00850 -2.55558e-02 | 48 -0.00803 -2.40920e-02
 49 -0.00757 -2.18652e-02 | 50 -0.00712 -1.88785e-02 | 51 -0.00671 -1.51156e-02
 52 -0.00634 -1.05496e-02 | 53 -0.00601 -5.16232e-03 | 54 -0.00573  1.05636e-03
 55 -0.00548  8.10766e-03 | 56 -0.00524  1.59788e-02 | 57 -0.00500  2.46328e-02
 58 -0.00474  3.39897e-02 | 59 -0.00442  4.39198e-02 | 60 -0.00403  5.42290e-02
 61 -0.00352  6.46399e-02 | 62 -0.00287  7.46926e-02 | 63 -0.00205  8.35754e-02
 64 -0.00102  8.98502e-02 | 65  0.00022  9.12751e-02 | 66  0.00171  8.55712e-02
 67  0.00346  7.25380e-02 | 68  0.00552  5.77878e-02 | 69  0.00794  5.26247e-02
 70  0.01073  6.12989e-02 | 71  0.01378  6.33277e-02 | 72  0.01693  4.08990e-02
 73  0.02033  4.42949e-02 | 74  0.02387  7.83439e-02 | 75  0.02664  3.48558e-03
 76  0.02932 -5.02986e-03 | 77  0.03208  1.16807e-01 | 78  0.03353  1.32540e-01
 79  0.03361  3.97436e-02 | 80  0.03294 -6.28869e-02 | 81  0.03201 -1.05588e-01
 82  0.03087 -8.80922e-02 | 83  0.02921 -5.73128e-02 | 84  0.02666 -6.62824e-02
 85  0.02327 -9.86621e-02 | 86  0.01979 -3.72422e-02 | 87  0.01580 -4.33156e-02
 88  0.01209 -6.69099e-02 | 89  0.00943 -2.89855e-02 | 90  0.00761 -8.10691e-03
 91  0.00640 -7.09536e-03 | 92  0.00549 -1.01987e-02 | 93  0.00477 -1.19314e-02
 94  0.00471 -1.56179e-02 | 95  0.00538 -2.73729e-02 | 96  0.00539 -9.57965e-02
 97  0.00668 -2.01507e-01 | 98  0.00916 -2.29851e-01 | 99  0.01333 -1.96533e-01
100  0.01363 -1.57045e-01 |101  0.01260 -9.93486e-02 |102  0.01115 -4.59453e-02
103  0.00333  2.46985e-02 |104  0.00386 -4.01833e-02 |105  0.02315 -1.62468e-01
106  0.02104 -3.15855e-01 |107 -0.00257 -1.14039e-01 |108  0.01611 -1.79910e-01
109  0.08411 -3.74664e-01 |110  0.02798 -2.59697e-01 |111 -0.01388  5.01815e-02
112  0.00475  4.55545e-02 |113  0.01968  4.67274e-02 |114  0.03922  5.60780e-02
115  0.00281 -1.58697e-01 |116 -0.06217  6.80453e-03 |117 -0.07831  1.61759e-01
118 -0.07723 -8.24609e-02 |119 -0.03449 -5.22626e-02 |120  0.07022  2.84644e-01
121  0.02402  2.60962e-01 |122  0.01434  3.64516e-01 |123 -0.02711  4.06632e-01
124 -0.06655  1.88847e-01 |125 -0.00643 -7.28416e-02 |126  0.00482 -4.41727e-02
127 -0.02663  1.19238e-01 |128  0.02827 -2.03836e-04 |129  0.07440  3.22713e-01
130  0.01067  1.80062e-02 |131  0.08224 -3.86180e-01 |132  0.00604 -4.44553e-03
133  0.13350  3.94302e-01 |134 -0.00518 -1.14153e-03 |135 -0.04644 -2.96107e-02
136 -0.05662  6.43648e-04 |137 -0.02173  4.64849e-02 |138  0.09434  6.08955e-03
139  0.03210 -5.08683e-03 |140  0.01679 -7.52031e-02 |141 -0.02761  8.61953e-02
142 -0.01768 -4.26385e-02 |143 -0.00601 -3.36884e-02 |144 -0.00042 -3.47399e-03
145  0.27394  1.77459e-01 |146  0.18607  1.70020e-01 |147  0.04652 -2.37079e-01
148  0.29673  3.38670e-01 |149 -0.47457  1.64508e-01 |150  0.31497  3.00317e-02
151  0.18257  1.49661e-01 |152  0.25996  1.85239e-01 |153  0.17494  4.31478e-01
154  0.25448  4.15747e-01 |155  0.10321 -5.70688e-02 |156  0.29671  2.77260e-02
157  0.16889 -4.99896e-02 |158  0.24627  2.26058e-01 |159 -0.35174  1.15066e-01
160  0.24286 -2.68017e-02 |161  0.20257 -1.51893e-02 |162  0.31673  9.61011e-02
163 -0.37824  3.87699e-01 |164  0.23690  9.72304e-02 |165  0.05106 -1.00394e-01
166  0.11961 -1.32076e-01 |167  0.32138  1.67385e-01 |168  0.27252  2.13093e-01
169  0.01346  1.18214e-01 |170  0.39322  2.84481e-02 |171  0.09927 -1.65309e-01
172  0.16361 -7.91555e-01 |173  0.21870  3.07517e-01 |174  0.25727  8.15563e-01
175 -0.55844 -2.23759e-01 |176  0.16896 -1.76723e-01 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.3339875e+03; maximum gradient component mag 1.4805e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336 -7.17314e-01 |  2  0.37108  8.69361e-01 |  3 -0.12612  1.77281e-02
  4 -0.01314  3.44437e-01 |  5 -0.70928 -1.55568e-01 |  6 -0.60423 -6.52150e-01
  7  0.37623  8.85156e-02 |  8 -0.18520 -2.06124e-01 |  9  0.03405 -1.00974e-01
 10 -0.60957 -7.99193e-03 | 11 -0.62338 -4.83625e-01 | 12 -0.09071  4.07879e-01
 13 -0.01006  1.28118e-03 | 14 -0.01027  2.13451e-03 | 15 -0.01049  3.06887e-03
 16 -0.01070  4.07559e-03 | 17 -0.01090  5.14509e-03 | 18 -0.01110  6.25904e-03
 19 -0.01129  7.39610e-03 | 20 -0.01148  8.53169e-03 | 21 -0.01165  9.63699e-03
 22 -0.01181  1.06799e-02 | 23 -0.01196  1.16253e-02 | 24 -0.01210  1.24362e-02
 25 -0.01223  1.30739e-02 | 26 -0.01233  1.34994e-02 | 27 -0.01242  1.36734e-02
 28 -0.01250  1.35569e-02 | 29 -0.01255  1.31121e-02 | 30 -0.01258  1.23036e-02
 31 -0.01258  1.11036e-02 | 32 -0.01257  9.49124e-03 | 33 -0.01253  7.45719e-03
 34 -0.01246  5.00816e-03 | 35 -0.01236  2.17104e-03 | 36 -0.01223 -1.00285e-03
 37 -0.01207 -4.43618e-03 | 38 -0.01187 -8.02557e-03 | 39 -0.01164 -1.16472e-02
 40 -0.01136 -1.51590e-02 | 41 -0.01105 -1.84152e-02 | 42 -0.01069 -2.12673e-02
 43 -0.01031 -2.35759e-02 | 44 -0.00989 -2.52237e-02 | 45 -0.00944 -2.61260e-02
 46 -0.00898 -2.62386e-02 | 47 -0.00850 -2.55558e-02 | 48 -0.00803 -2.40920e-02
 49 -0.00757 -2.18652e-02 | 50 -0.00712 -1.88785e-02 | 51 -0.00671 -1.51156e-02
 52 -0.00634 -1.05496e-02 | 53 -0.00601 -5.16232e-03 | 54 -0.00573  1.05636e-03
 55 -0.00548  8.10766e-03 | 56 -0.00524  1.59788e-02 | 57 -0.00500  2.46328e-02
 58 -0.00474  3.39897e-02 | 59 -0.00442  4.39198e-02 | 60 -0.00403  5.42290e-02
 61 -0.00352  6.46399e-02 | 62 -0.00287  7.46926e-02 | 63 -0.00205  8.35754e-02
 64 -0.00102  8.98502e-02 | 65  0.00022  9.12751e-02 | 66  0.00171  8.55712e-02
 67  0.00346  7.25380e-02 | 68  0.00552  5.77878e-02 | 69  0.00794  5.26247e-02
 70  0.01073  6.12989e-02 | 71  0.01378  6.33277e-02 | 72  0.01693  4.08990e-02
 73  0.02033  4.42949e-02 | 74  0.02387  7.83439e-02 | 75  0.02664  3.48558e-03
 76  0.02932 -5.02986e-03 | 77  0.03208  1.16807e-01 | 78  0.03353  1.32540e-01
 79  0.03361  3.97436e-02 | 80  0.03294 -6.28869e-02 | 81  0.03201 -1.05588e-01
 82  0.03087 -8.80922e-02 | 83  0.02921 -5.73128e-02 | 84  0.02666 -6.62824e-02
 85  0.02327 -9.86621e-02 | 86  0.01979 -3.72422e-02 | 87  0.01580 -4.33156e-02
 88  0.01209 -6.69099e-02 | 89  0.00943 -2.89855e-02 | 90  0.00761 -8.10691e-03
 91  0.00640 -7.09536e-03 | 92  0.00549 -1.01987e-02 | 93  0.00477 -1.19314e-02
 94  0.00471 -1.56179e-02 | 95  0.00538 -2.73729e-02 | 96  0.00539 -9.57965e-02
 97  0.00668 -2.01507e-01 | 98  0.00916 -2.29851e-01 | 99  0.01333 -1.96533e-01
100  0.01363 -1.57045e-01 |101  0.01260 -9.93486e-02 |102  0.01115 -4.59453e-02
103  0.00333  2.46985e-02 |104  0.00386 -4.01833e-02 |105  0.02315 -1.62468e-01
106  0.02104 -3.15855e-01 |107 -0.00257 -1.14039e-01 |108  0.01611 -1.79910e-01
109  0.08411 -3.74664e-01 |110  0.02798 -2.59697e-01 |111 -0.01388  5.01815e-02
112  0.00475  4.55545e-02 |113  0.01968  4.67274e-02 |114  0.03922  5.60780e-02
115  0.00281 -1.58697e-01 |116 -0.06217  6.80453e-03 |117 -0.07831  1.61759e-01
118 -0.07723 -8.24609e-02 |119 -0.03449 -5.22626e-02 |120  0.07022  2.84644e-01
121  0.02402  2.60962e-01 |122  0.01434  3.64516e-01 |123 -0.02711  4.06632e-01
124 -0.06655  1.88847e-01 |125 -0.00643 -7.28416e-02 |126  0.00482 -4.41727e-02
127 -0.02663  1.19238e-01 |128  0.02827 -2.03836e-04 |129  0.07440  3.22713e-01
130  0.01067  1.80062e-02 |131  0.08224 -3.86180e-01 |132  0.00604 -4.44553e-03
133  0.13350  3.94302e-01 |134 -0.00518 -1.14153e-03 |135 -0.04644 -2.96107e-02
136 -0.05662  6.43648e-04 |137 -0.02173  4.64849e-02 |138  0.09434  6.08955e-03
139  0.03210 -5.08683e-03 |140  0.01679 -7.52031e-02 |141 -0.02761  8.61953e-02
142 -0.01768 -4.26385e-02 |143 -0.00601 -3.36884e-02 |144 -0.00042 -3.47399e-03
145  0.27394  1.77459e-01 |146  0.18607  1.70020e-01 |147  0.04652 -2.37079e-01
148  0.29673  3.38670e-01 |149  0.01641 -6.35045e-02 |150 -0.11482 -4.41349e-03
151 -0.47457  1.64508e-01 |152  0.31497  3.00317e-02 |153  0.04880  4.33763e-01
154 -0.23508  8.81974e-03 |155  0.18257  1.49661e-01 |156  0.25996  1.85239e-01
157  0.17494  4.31478e-01 |158  0.25448  4.15747e-01 |159  0.00590  4.85413e-01
160 -0.09831  2.74506e-01 |161  0.10321 -5.70688e-02 |162  0.29671  2.77260e-02
163  0.16889 -4.99896e-02 |164  0.24627  2.26058e-01 |165 -0.35174  1.15066e-01
166  0.24286 -2.68017e-02 |167  0.05277  3.25046e-01 |168 -0.18764  3.81247e-01
169  0.20257 -1.51893e-02 |170  0.31673  9.61011e-02 |171  0.07774  1.46499e-01
172 -0.53233 -2.82247e-05 |173 -0.37824  3.87699e-01 |174  0.23690  9.72304e-02
175  0.07830  1.48048e+00 |176 -0.12203 -4.42774e-03 |177  0.05106 -1.00394e-01
178  0.11961 -1.32076e-01 |179  0.32138  1.67385e-01 |180  0.27252  2.13093e-01
181  0.00556 -6.38637e-02 |182  0.00910 -1.24246e-02 |183 -0.15023  3.83251e-02
184 -0.12575  1.89825e-01 |185  0.01346  1.18214e-01 |186  0.39322  2.84481e-02
187  0.01865  1.45232e-01 |188 -0.15439  7.00960e-02 |189  0.09927 -1.65309e-01
190  0.16361 -7.91555e-01 |191  0.21870  3.07517e-01 |192  0.25727  8.15563e-01
193  0.02454  2.47965e-01 |194 -0.00644 -2.29054e-01 |195 -0.17632  4.23638e-01
196 -0.11434  1.06664e-01 |197 -0.55844 -2.23759e-01 |198  0.16896 -1.76723e-01
199  0.09515 -8.46655e-01 |200 -0.25356  8.74736e-02 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 23; phase 4
Function value 7.3339852e+03; maximum gradient component mag -1.9528e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42330  9.53413e-01 |  2  0.37108  1.12308e+00 |  3 -0.12611  4.26376e-01
  4 -0.01315  7.07999e-01 |  5 -0.70910  7.10370e-03 |  6 -0.60423 -8.54630e-02
  7  0.37621 -5.44482e-01 |  8 -0.18520 -1.41223e+00 |  9  0.03407 -5.38246e-01
 10 -0.60952 -3.11485e-02 | 11 -0.62339 -9.09012e-01 | 12 -0.09101  2.47628e-01
 13 -0.01004 -1.04310e-04 | 14 -0.01026 -8.30811e-05 | 15 -0.01047 -6.07297e-05
 16 -0.01069 -3.72196e-05 | 17 -0.01090 -1.24155e-05 | 18 -0.01110  1.37958e-05
 19 -0.01129  4.16255e-05 | 20 -0.01148  7.13837e-05 | 21 -0.01166  1.03469e-04
 22 -0.01182  1.38384e-04 | 23 -0.01198  1.76726e-04 | 24 -0.01212  2.19179e-04
 25 -0.01224  2.66515e-04 | 26 -0.01235  3.19562e-04 | 27 -0.01244  3.79164e-04
 28 -0.01251  4.46096e-04 | 29 -0.01256  5.20974e-04 | 30 -0.01259  6.04243e-04
 31 -0.01259  6.96272e-04 | 32 -0.01257  7.97284e-04 | 33 -0.01252  9.07312e-04
 34 -0.01244  1.02608e-03 | 35 -0.01233  1.15292e-03 | 36 -0.01219  1.28663e-03
 37 -0.01201  1.42547e-03 | 38 -0.01180  1.56723e-03 | 39 -0.01155  1.70936e-03
 40 -0.01125  1.84893e-03 | 41 -0.01093  1.98429e-03 | 42 -0.01056  2.11355e-03
 43 -0.01016  2.23579e-03 | 44 -0.00974  2.35085e-03 | 45 -0.00929  2.45901e-03
 46 -0.00882  2.56095e-03 | 47 -0.00834  2.65766e-03 | 48 -0.00787  2.75016e-03
 49 -0.00741  2.83988e-03 | 50 -0.00698  2.92878e-03 | 51 -0.00658  3.01907e-03
 52 -0.00622  3.11261e-03 | 53 -0.00590  3.21101e-03 | 54 -0.00564  3.31550e-03
 55 -0.00541  3.42830e-03 | 56 -0.00520  3.55435e-03 | 57 -0.00499  3.70109e-03
 58 -0.00475  3.87762e-03 | 59 -0.00447  4.09617e-03 | 60 -0.00411  4.37145e-03
 61 -0.00363  4.72082e-03 | 62 -0.00302  5.15980e-03 | 63 -0.00223  5.69455e-03
 64 -0.00122  6.30315e-03 | 65  0.00002  6.90534e-03 | 66  0.00154  7.36116e-03
 67  0.00334  7.54068e-03 | 68  0.00546  7.59832e-03 | 69  0.00790  8.23799e-03
 70  0.01066  1.00892e-02 | 71  0.01369  1.17701e-02 | 72  0.01694  1.11212e-02
 73  0.02032  1.32804e-02 | 74  0.02371  2.01683e-02 | 75  0.02680  1.13767e-02
 76  0.02951  1.20137e-02 | 77  0.03172  3.65107e-02 | 78  0.03308  4.29502e-02
 79  0.03355  2.81282e-02 | 80  0.03331  1.09951e-02 | 81  0.03255  5.49386e-03
 82  0.03131  1.11085e-02 | 83  0.02949  1.82699e-02 | 84  0.02695  1.77539e-02
 85  0.02367  1.33806e-02 | 86  0.01990  2.08551e-02 | 87  0.01592  1.82239e-02
 88  0.01228  1.36901e-02 | 89  0.00944  1.41359e-02 | 90  0.00750  1.26707e-02
 91  0.00626  9.99258e-03 | 92  0.00532  7.60633e-03 | 93  0.00457  6.18687e-03
 94  0.00448  5.97975e-03 | 95  0.00516  6.96161e-03 | 96  0.00541  5.99276e-03
 97  0.00711  2.85665e-03 | 98  0.00970  2.94153e-03 | 99  0.01372  6.97482e-03
100  0.01386  7.71263e-03 |101  0.01262  6.76818e-03 |102  0.01097  5.03521e-03
